game_pk,date,home_team_abbreviation,away_team_abbreviation,home_score,away_score,home_team_display_name,away_team_display_name
286946,2011-03-31,LAD,SF,2,1,Dodgers,Giants
286888,2011-04-01,OAK,SEA,2,6,Athletics,Mariners
286879,2011-04-01,KC,LAA,2,1,Royals,Angels
286880,2011-04-01,COL,AZ,6,7,Rockies,D-backs
286889,2011-04-01,LAD,SF,4,3,Dodgers,Giants
286883,2011-04-01,CLE,CWS,10,15,Indians,White Sox
286886,2011-04-01,FLA,NYM,6,2,Marlins,Mets
286891,2011-04-02,COL,AZ,3,1,Rockies,D-backs
286914,2011-04-02,TEX,BOS,12,5,Rangers,Red Sox
286915,2011-04-02,CLE,CWS,3,8,Indians,White Sox
286920,2011-04-02,FLA,NYM,4,6,Marlins,Mets
286923,2011-04-02,OAK,SEA,2,5,Athletics,Mariners
286939,2011-04-03,LAD,SF,7,5,Dodgers,Giants
286935,2011-04-03,FLA,NYM,2,9,Marlins,Mets
286930,2011-04-03,CLE,CWS,7,1,Indians,White Sox
286945,2011-04-04,TEX,SEA,6,4,Rangers,Mariners
286940,2011-04-04,CHC,AZ,4,1,Cubs,D-backs
286944,2011-04-04,STL,PIT,3,4,Cardinals,Pirates
286960,2011-04-05,FLA,WSH,3,2,Marlins,Nationals
286958,2011-04-05,TEX,SEA,3,2,Rangers,Mariners
286957,2011-04-05,STL,PIT,3,2,Cardinals,Pirates
286953,2011-04-05,COL,LAD,3,0,Rockies,Dodgers
286951,2011-04-05,KC,CWS,7,6,Royals,White Sox
286949,2011-04-05,MIL,ATL,1,0,Brewers,Braves
286948,2011-04-05,CHC,AZ,6,5,Cubs,D-backs
286965,2011-04-06,KC,CWS,7,10,Royals,White Sox
286962,2011-04-06,CHC,AZ,4,6,Cubs,D-backs
286975,2011-04-06,FLA,WSH,7,4,Marlins,Nationals
286963,2011-04-06,MIL,ATL,5,4,Brewers,Braves
286984,2011-04-07,CWS,TB,5,1,White Sox,Rays
286985,2011-04-07,FLA,WSH,3,5,Marlins,Nationals
286987,2011-04-08,AZ,CIN,13,2,D-backs,Reds
286988,2011-04-08,SEA,CLE,3,12,Mariners,Indians
286990,2011-04-08,HOU,FLA,3,4,Astros,Marlins
286997,2011-04-08,CWS,TB,7,9,White Sox,Rays
286999,2011-04-08,LAA,TOR,2,3,Angels,Blue Jays
286986,2011-04-08,MIL,CHC,4,7,Brewers,Cubs
286998,2011-04-09,BAL,TEX,1,13,Orioles,Rangers
287002,2011-04-09,AZ,CIN,1,6,D-backs,Reds
287003,2011-04-09,SEA,CLE,1,2,Mariners,Indians
287005,2011-04-09,HOU,FLA,5,7,Astros,Marlins
287007,2011-04-09,SD,LAD,0,4,Padres,Dodgers
287011,2011-04-09,SF,STL,3,2,Giants,Cardinals
287014,2011-04-09,LAA,TOR,6,5,Angels,Blue Jays
287012,2011-04-09,CWS,TB,4,2,White Sox,Rays
287020,2011-04-10,HOU,FLA,7,1,Astros,Marlins
287027,2011-04-10,CWS,TB,6,1,White Sox,Rays
287017,2011-04-10,AZ,CIN,10,8,D-backs,Reds
287023,2011-04-10,BOS,NYY,4,0,Red Sox,Yankees
287033,2011-04-11,LAA,CLE,0,4,Angels,Indians
287035,2011-04-11,SF,LAD,1,6,Giants,Dodgers
287036,2011-04-11,CWS,OAK,1,2,White Sox,Athletics
287037,2011-04-11,AZ,STL,2,8,D-backs,Cardinals
287040,2011-04-11,SEA,TOR,8,7,Mariners,Blue Jays
287031,2011-04-11,HOU,CHC,4,5,Astros,Cubs
287032,2011-04-11,SD,CIN,2,3,Padres,Reds
287044,2011-04-12,LAA,CLE,2,0,Angels,Indians
287046,2011-04-12,ATL,FLA,5,0,Braves,Marlins
287047,2011-04-12,MIN,KC,4,3,Twins,Royals
287048,2011-04-12,SF,LAD,5,4,Giants,Dodgers
287050,2011-04-12,CWS,OAK,6,5,White Sox,Athletics
287052,2011-04-12,AZ,STL,13,8,D-backs,Cardinals
287055,2011-04-12,SEA,TOR,3,2,Mariners,Blue Jays
287043,2011-04-12,SD,CIN,2,8,Padres,Reds
287042,2011-04-12,HOU,CHC,11,2,Astros,Cubs
287063,2011-04-13,SF,LAD,4,3,Giants,Dodgers
287061,2011-04-13,ATL,FLA,1,5,Braves,Marlins
287065,2011-04-13,CWS,OAK,4,7,White Sox,Athletics
287067,2011-04-13,AZ,STL,5,15,D-backs,Cardinals
287057,2011-04-13,HOU,CHC,5,9,Astros,Cubs
287074,2011-04-14,ATL,FLA,5,6,Braves,Marlins
287079,2011-04-14,KC,SEA,5,1,Royals,Mariners
287080,2011-04-14,LAD,STL,5,9,Dodgers,Cardinals
287073,2011-04-14,OAK,DET,0,3,Athletics,Tigers
287078,2011-04-14,HOU,SD,1,0,Astros,Padres
287083,2011-04-15,COL,CHC,5,0,Rockies,Cubs
287084,2011-04-15,OAK,DET,4,8,Athletics,Tigers
287081,2011-04-15,CWS,LAA,3,4,White Sox,Angels
287091,2011-04-15,KC,SEA,6,5,Royals,Mariners
287085,2011-04-15,PHI,FLA,3,4,Phillies,Marlins
287093,2011-04-15,LAD,STL,2,11,Dodgers,Cardinals
287092,2011-04-15,AZ,SF,2,5,D-backs,Giants
287090,2011-04-15,HOU,SD,2,4,Astros,Padres
287107,2011-04-16,AZ,SF,3,5,D-backs,Giants
287108,2011-04-16,LAD,STL,2,9,Dodgers,Cardinals
287096,2011-04-16,CWS,LAA,2,7,White Sox,Angels
287098,2011-04-16,COL,CHC,3,8,Rockies,Cubs
287099,2011-04-16,OAK,DET,6,2,Athletics,Tigers
287124,2011-04-17,NYY,TEX,6,5,Yankees,Rangers
287122,2011-04-17,AZ,SF,6,5,D-backs,Giants
287115,2011-04-17,PHI,FLA,3,2,Phillies,Marlins
287111,2011-04-17,CWS,LAA,2,4,White Sox,Angels
287129,2011-04-18,KC,CLE,3,7,Royals,Indians
287126,2011-04-18,TEX,LAA,7,1,Rangers,Angels
287130,2011-04-18,SEA,DET,3,8,Mariners,Tigers
287128,2011-04-18,TB,CWS,5,0,Rays,White Sox
287127,2011-04-18,LAD,ATL,4,2,Dodgers,Braves
287134,2011-04-18,CHC,SD,1,0,Cubs,Padres
287135,2011-04-18,COL,SF,1,8,Rockies,Giants
287139,2011-04-19,LAD,ATL,1,10,Dodgers,Braves
287140,2011-04-19,OAK,BOS,5,0,Athletics,Red Sox
287150,2011-04-19,COL,SF,3,6,Rockies,Giants
287148,2011-04-19,FLA,PIT,6,0,Marlins,Pirates
287143,2011-04-19,SEA,DET,13,3,Mariners,Tigers
287141,2011-04-19,TB,CWS,2,1,Rays,White Sox
287137,2011-04-19,TEX,LAA,4,15,Rangers,Angels
287142,2011-04-19,KC,CLE,5,4,Royals,Indians
287138,2011-04-19,CIN,AZ,4,5,Reds,D-backs
287166,2011-04-20,STL,WSH,5,3,Cardinals,Nationals
287163,2011-04-20,FLA,PIT,6,0,Marlins,Pirates
287157,2011-04-20,KC,CLE,5,7,Royals,Indians
287156,2011-04-20,TB,CWS,4,1,Rays,White Sox
287153,2011-04-20,CIN,AZ,1,3,Reds,D-backs
287152,2011-04-20,TEX,LAA,1,4,Rangers,Angels
287154,2011-04-20,LAD,ATL,6,1,Dodgers,Braves
287174,2011-04-21,SEA,OAK,1,0,Mariners,Athletics
287170,2011-04-21,TB,CWS,2,9,Rays,White Sox
287171,2011-04-21,KC,CLE,3,2,Royals,Indians
287169,2011-04-21,LAA,BOS,2,4,Angels,Red Sox
287175,2011-04-21,SD,PHI,0,3,Padres,Phillies
287167,2011-04-21,CIN,AZ,7,4,Reds,D-backs
287176,2011-04-21,FLA,PIT,9,5,Marlins,Pirates
287189,2011-04-22,SEA,OAK,4,0,Mariners,Athletics
287186,2011-04-22,TEX,KC,11,6,Rangers,Royals
287185,2011-04-22,MIL,HOU,14,7,Brewers,Astros
287184,2011-04-22,FLA,COL,4,1,Marlins,Rockies
287182,2011-04-22,STL,CIN,4,2,Cardinals,Reds
287181,2011-04-22,DET,CWS,9,3,Tigers,White Sox
287180,2011-04-22,LAA,BOS,3,4,Angels,Red Sox
287179,2011-04-22,SF,ATL,1,4,Giants,Braves
287178,2011-04-22,NYM,AZ,4,1,Mets,D-backs
287190,2011-04-22,SD,PHI,0,2,Padres,Phillies
287205,2011-04-23,SD,PHI,2,4,Padres,Phillies
287193,2011-04-23,NYM,AZ,6,4,Mets,D-backs
287195,2011-04-23,LAA,BOS,0,5,Angels,Red Sox
287196,2011-04-23,DET,CWS,9,0,Tigers,White Sox
287201,2011-04-23,TEX,KC,3,1,Rangers,Royals
287204,2011-04-23,SEA,OAK,1,9,Mariners,Athletics
287199,2011-04-23,FLA,COL,1,3,Marlins,Rockies
287214,2011-04-24,FLA,COL,6,3,Marlins,Rockies
287208,2011-04-24,NYM,AZ,8,4,Mets,D-backs
287211,2011-04-24,DET,CWS,3,0,Tigers,White Sox
287212,2011-04-24,STL,CIN,3,0,Cardinals,Reds
287223,2011-04-25,SD,ATL,5,3,Padres,Braves
287224,2011-04-25,NYY,CWS,0,2,Yankees,White Sox
287225,2011-04-25,MIL,CIN,5,9,Brewers,Reds
287226,2011-04-25,CHC,COL,3,5,Cubs,Rockies
287227,2011-04-25,FLA,LAD,5,4,Marlins,Dodgers
287230,2011-04-25,TEX,TOR,4,6,Rangers,Blue Jays
287229,2011-04-25,AZ,PHI,4,0,D-backs,Phillies
287228,2011-04-25,LAA,OAK,5,0,Angels,Athletics
287231,2011-04-26,SD,ATL,2,8,Padres,Braves
287233,2011-04-26,NYY,CWS,2,3,Yankees,White Sox
287234,2011-04-26,MIL,CIN,3,2,Brewers,Reds
287235,2011-04-26,CHC,COL,3,4,Cubs,Rockies
287237,2011-04-26,FLA,LAD,4,2,Marlins,Dodgers
287239,2011-04-26,LAA,OAK,8,3,Angels,Athletics
287240,2011-04-26,AZ,PHI,7,5,D-backs,Phillies
287243,2011-04-26,HOU,STL,6,5,Astros,Cardinals
287245,2011-04-26,TEX,TOR,3,10,Rangers,Blue Jays
287252,2011-04-27,FLA,LAD,4,5,Marlins,Dodgers
287258,2011-04-27,HOU,STL,5,6,Astros,Cardinals
287255,2011-04-27,AZ,PHI,4,8,D-backs,Phillies
287260,2011-04-27,TEX,TOR,7,6,Rangers,Blue Jays
287259,2011-04-27,MIN,TB,2,8,Twins,Rays
287248,2011-04-27,NYY,CWS,3,1,Yankees,White Sox
287268,2011-04-28,HOU,STL,7,11,Astros,Cardinals
287263,2011-04-28,AZ,CHC,11,2,D-backs,Cubs
287262,2011-04-28,NYY,CWS,12,3,Yankees,White Sox
287244,2011-04-28,MIN,TB,1,6,Twins,Rays
287272,2011-04-29,CWS,BAL,4,10,White Sox,Orioles
287273,2011-04-29,AZ,CHC,2,4,D-backs,Cubs
287275,2011-04-29,CIN,FLA,6,7,Reds,Marlins
287276,2011-04-29,HOU,MIL,0,5,Astros,Brewers
287277,2011-04-29,KC,MIN,4,3,Royals,Twins
287279,2011-04-29,COL,PIT,0,3,Rockies,Pirates
287280,2011-04-29,LAD,SD,3,2,Dodgers,Padres
287284,2011-04-29,OAK,TEX,3,1,Athletics,Rangers
287288,2011-04-30,AZ,CHC,3,5,D-backs,Cubs
287290,2011-04-30,CIN,FLA,4,3,Reds,Marlins
287294,2011-04-30,COL,PIT,4,1,Rockies,Pirates
287295,2011-04-30,LAD,SD,2,5,Dodgers,Padres
287287,2011-04-30,CWS,BAL,2,6,White Sox,Orioles
287308,2011-05-01,PHI,NYM,1,2,Phillies,Mets
287305,2011-05-01,CIN,FLA,5,9,Reds,Marlins
287303,2011-05-01,AZ,CHC,4,3,D-backs,Cubs
287302,2011-05-01,CWS,BAL,4,6,White Sox,Orioles
287317,2011-05-02,CWS,BAL,6,2,White Sox,Orioles
287318,2011-05-02,LAD,CHC,5,2,Dodgers,Cubs
287319,2011-05-02,STL,FLA,5,6,Cardinals,Marlins
287323,2011-05-02,SD,PIT,3,4,Padres,Pirates
287338,2011-05-03,SEA,TEX,4,3,Mariners,Rangers
287334,2011-05-03,CWS,MIN,0,1,White Sox,Twins
287331,2011-05-03,STL,FLA,7,5,Cardinals,Marlins
287330,2011-05-03,AZ,COL,4,3,D-backs,Rockies
287329,2011-05-03,OAK,CLE,1,4,Athletics,Indians
287328,2011-05-03,LAD,CHC,1,4,Dodgers,Cubs
287327,2011-05-03,KC,BAL,6,5,Royals,Orioles
287336,2011-05-03,SD,PIT,6,5,Padres,Pirates
287349,2011-05-04,CWS,MIN,2,3,White Sox,Twins
287346,2011-05-04,STL,FLA,7,8,Cardinals,Marlins
287345,2011-05-04,AZ,COL,4,6,D-backs,Rockies
287344,2011-05-04,OAK,CLE,3,1,Athletics,Indians
287342,2011-05-04,KC,BAL,2,3,Royals,Orioles
287353,2011-05-04,SEA,TEX,2,5,Mariners,Rangers
287364,2011-05-05,SEA,TEX,3,1,Mariners,Rangers
287360,2011-05-05,STL,FLA,6,3,Cardinals,Marlins
287359,2011-05-05,AZ,COL,3,2,D-backs,Rockies
287381,2011-05-06,FLA,WSH,2,3,Marlins,Nationals
287379,2011-05-06,KC,OAK,2,3,Royals,Athletics
287378,2011-05-06,TEX,NYY,1,4,Rangers,Yankees
287376,2011-05-06,STL,MIL,6,0,Cardinals,Brewers
287372,2011-05-06,SF,COL,4,3,Giants,Rockies
287371,2011-05-06,LAA,CLE,2,1,Angels,Indians
287369,2011-05-06,SEA,CWS,3,2,Mariners,White Sox
287367,2011-05-06,SD,AZ,4,3,Padres,D-backs
287393,2011-05-07,TEX,NYY,7,5,Rangers,Yankees
287384,2011-05-07,SEA,CWS,0,6,Mariners,White Sox
287386,2011-05-07,LAA,CLE,3,4,Angels,Indians
287387,2011-05-07,SF,COL,3,2,Giants,Rockies
287396,2011-05-07,FLA,WSH,2,5,Marlins,Nationals
287382,2011-05-07,SD,AZ,0,6,Padres,D-backs
287411,2011-05-08,FLA,WSH,8,0,Marlins,Nationals
287399,2011-05-08,SEA,CWS,2,5,Mariners,White Sox
287398,2011-05-08,PHI,ATL,2,5,Phillies,Braves
287397,2011-05-08,SD,AZ,4,3,Padres,D-backs
287418,2011-05-09,TEX,OAK,2,7,Rangers,Athletics
287420,2011-05-09,MIL,SD,4,3,Brewers,Padres
287412,2011-05-09,LAA,CWS,0,8,Angels,White Sox
287413,2011-05-09,HOU,CIN,1,6,Astros,Reds
287417,2011-05-09,COL,NYM,2,1,Rockies,Mets
287419,2011-05-09,FLA,PHI,4,6,Marlins,Phillies
287424,2011-05-10,HOU,CIN,3,7,Astros,Reds
287425,2011-05-10,MIN,DET,2,10,Twins,Tigers
287428,2011-05-10,COL,NYM,3,4,Rockies,Mets
287421,2011-05-10,SF,AZ,1,0,Giants,D-backs
287423,2011-05-10,LAA,CWS,6,2,Angels,White Sox
287430,2011-05-10,FLA,PHI,2,1,Marlins,Phillies
287431,2011-05-10,MIL,SD,8,6,Brewers,Padres
287433,2011-05-10,CHC,STL,4,6,Cubs,Cardinals
287434,2011-05-10,CLE,TB,5,4,Indians,Rays
287429,2011-05-10,TEX,OAK,7,2,Rangers,Athletics
287448,2011-05-11,CHC,STL,11,4,Cubs,Cardinals
287445,2011-05-11,FLA,PHI,3,5,Marlins,Phillies
287438,2011-05-11,LAA,CWS,4,6,Angels,White Sox
287436,2011-05-11,SF,AZ,4,3,Giants,D-backs
287451,2011-05-12,SF,AZ,3,2,Giants,D-backs
287468,2011-05-13,COL,SD,12,7,Rockies,Padres
287463,2011-05-13,WSH,FLA,5,6,Nationals,Marlins
287462,2011-05-13,OAK,CWS,3,4,Athletics,White Sox
287465,2011-05-13,HOU,NYM,4,6,Astros,Mets
287467,2011-05-13,MIL,PIT,5,2,Brewers,Pirates
287459,2011-05-13,LAD,AZ,4,3,Dodgers,D-backs
287458,2011-05-13,TEX,LAA,4,1,Rangers,Angels
287472,2011-05-13,MIN,TOR,0,2,Twins,Blue Jays
287478,2011-05-14,WSH,FLA,0,1,Nationals,Marlins
287477,2011-05-14,OAK,CWS,6,2,Athletics,White Sox
287474,2011-05-14,LAD,AZ,0,1,Dodgers,D-backs
287489,2011-05-15,LAD,AZ,1,4,Dodgers,D-backs
287491,2011-05-15,NYY,BOS,5,7,Yankees,Red Sox
287493,2011-05-15,WSH,FLA,8,4,Nationals,Marlins
287492,2011-05-15,OAK,CWS,3,4,Athletics,White Sox
287503,2011-05-16,OAK,LAA,5,4,Athletics,Angels
287506,2011-05-16,KC,CLE,1,19,Royals,Indians
287507,2011-05-16,NYM,FLA,1,2,Mets,Marlins
