id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
15780,661286,2022,2022-05-25T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,3,new-york-yankees,baltimore-orioles,NYY,BAL,New York Yankees,Baltimore Orioles,Yankees,Orioles,Yankees,Orioles,New York,Baltimore,American,American,East,East,2,0,,,,,,
15782,661487,2022,2022-05-26T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,4,chicago-white-sox,boston-red-sox,CHW,BOS,Chicago White Sox,Boston Red Sox,White Sox,Red Sox,White Sox,Red Sox,Chicago,Boston,American,American,Central,East,3,1,,,,,,
15781,661542,2022,2022-05-25T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,21,atlanta-braves,philadelphia-phillies,ATL,PHI,Atlanta Braves,Philadelphia Phillies,Braves,Phillies,Braves,Phillies,Atlanta,Philadelphia,National,National,East,East,8,4,,,,,,
15773,661772,2022,2022-05-25T17:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,2,4,,,,,,
15779,662052,2022,2022-05-25T22:40:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,15,tampa-bay-rays,miami-marlins,TB,MIA,Tampa Bay Rays,Miami Marlins,Rays,Marlins,Rays,Marlins,Tampa Bay,Miami,American,National,East,East,5,4,,,,,,
15774,662093,2022,2022-05-25T19:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,18,san-francisco-giants,new-york-mets,SF,NYM,San Francisco Giants,New York Mets,Giants,Mets,Giants,Mets,San Francisco,New York,National,National,West,East,9,3,,,,,,
15777,662133,2022,2022-05-25T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,20,seattle-mariners,oakland-athletics,SEA,OAK,Seattle Mariners,Oakland Athletics,Mariners,Athletics,Mariners,Athletics,Seattle,Oakland,American,American,West,West,2,4,,,,,,
15776,662228,2022,2022-05-25T20:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,16,san-diego-padres,milwaukee-brewers,SD,MIL,San Diego Padres,Milwaukee Brewers,Padres,Brewers,Padres,Brewers,San Diego,Milwaukee,National,National,West,Central,1,2,,,,,,
15772,662453,2022,2022-05-25T16:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,9,pittsburgh-pirates,colorado-rockies,PIT,COL,Pittsburgh Pirates,Colorado Rockies,Pirates,Rockies,Pirates,Rockies,Pittsburgh,Colorado,National,National,Central,West,10,5,,,,,,
15775,662527,2022,2022-05-25T20:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,14,washington-nationals,los-angeles-dodgers,WSH,LAD,Washington Nationals,Los Angeles Dodgers,Nationals,Dodgers,Nationals,Dodgers,Washington,Los Angeles,National,National,East,West,1,0,,,,,,
15783,662845,2022,2022-05-26T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,8,houston-astros,cleveland-guardians,HOU,CLE,Houston Astros,Cleveland Guardians,Astros,Guardians,Astros,Guardians,Houston,Cleveland,American,American,West,Central,2,1,,,,,,
15778,663082,2022,2022-05-25T22:40:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,5,cincinnati-reds,chicago-cubs,CIN,CHC,Cincinnati Reds,Chicago Cubs,Reds,Cubs,Reds,Cubs,Cincinnati,Chicago,National,National,Central,Central,4,3,,,,,,
15784,663446,2022,2022-05-26T01:38:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,28,los-angeles-angels,texas-rangers,LAA,TEX,Los Angeles Angels,Texas Rangers,Angels,Rangers,Angels,Rangers,Los Angeles,Texas,American,American,West,West,2,7,,,,,,
