id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
29041,661225,2022,2022-07-06T18:10:00.000Z,False,regular,STATUS_FINAL,American Family Field,False,16,5,milwaukee-brewers,chicago-cubs,MIL,CHC,Milwaukee Brewers,Chicago Cubs,Brewers,Cubs,Brewers,Cubs,Milwaukee,Chicago,National,National,Central,Central,1,2,,,,,,
29048,661245,2022,2022-07-06T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,28,baltimore-orioles,texas-rangers,BAL,TEX,Baltimore Orioles,Texas Rangers,Orioles,Rangers,Orioles,Rangers,Baltimore,Texas,American,American,East,West,2,1,,,,,,
29044,661378,2022,2022-07-06T22:40:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,13,miami-marlins,los-angeles-angels,MIA,LAA,Miami Marlins,Los Angeles Angels,Marlins,Angels,Marlins,Angels,Miami,Los Angeles,National,American,East,West,2,5,,,,,,
29042,661413,2022,2022-07-06T18:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,17,chicago-white-sox,minnesota-twins,CHW,MIN,Chicago White Sox,Minnesota Twins,White Sox,Twins,White Sox,Twins,Chicago,Minnesota,American,American,Central,Central,9,8,,,,,,
29046,661509,2022,2022-07-06T23:00:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,26,atlanta-braves,st-louis-cardinals,ATL,STL,Atlanta Braves,St. Louis Cardinals,Braves,Cardinals,Braves,Cardinals,Atlanta,St. Louis,National,National,East,Central,3,0,,,,,,
29049,661564,2022,2022-07-06T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,30,philadelphia-phillies,washington-nationals,PHI,WSH,Philadelphia Phillies,Washington Nationals,Phillies,Nationals,Phillies,Nationals,Philadelphia,Washington,National,National,East,East,2,3,,,,,,
29047,662328,2022,2022-07-06T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,19,pittsburgh-pirates,new-york-yankees,PIT,NYY,Pittsburgh Pirates,New York Yankees,Pirates,Yankees,Pirates,Yankees,Pittsburgh,New York,National,American,Central,East,0,16,,,,,,
29043,662353,2022,2022-07-06T19:37:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,29,oakland-athletics,toronto-blue-jays,OAK,TOR,Oakland Athletics,Toronto Blue Jays,Athletics,Blue Jays,Athletics,Blue Jays,Oakland,Toronto,American,American,West,East,1,2,,,,,,
29053,662630,2022,2022-07-07T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,9,los-angeles-dodgers,colorado-rockies,LAD,COL,Los Angeles Dodgers,Colorado Rockies,Dodgers,Rockies,Dodgers,Rockies,Los Angeles,Colorado,National,National,West,West,2,1,,,,,,
29051,662747,2022,2022-07-07T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,12,houston-astros,kansas-city-royals,HOU,KC,Houston Astros,Kansas City Royals,Astros,Royals,Astros,Royals,Houston,Kansas City,American,American,West,Central,4,7,,,,,,
29040,662814,2022,2022-07-06T17:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,8,2,,,,,,
29045,663051,2022,2022-07-06T22:40:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,18,cincinnati-reds,new-york-mets,CIN,NYM,Cincinnati Reds,New York Mets,Reds,Mets,Reds,Mets,Cincinnati,New York,National,National,Central,East,3,8,,,,,,
29050,663244,2022,2022-07-06T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,27,boston-red-sox,tampa-bay-rays,BOS,TB,Boston Red Sox,Tampa Bay Rays,Red Sox,Rays,Red Sox,Rays,Boston,Tampa Bay,American,American,East,East,1,7,,,,,,
29052,663318,2022,2022-07-07T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,5,7,,,,,,
