id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
27543,661104,2022,2022-07-01T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,16,pittsburgh-pirates,milwaukee-brewers,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,Pirates,Brewers,Pirates,Brewers,Pittsburgh,Milwaukee,National,National,Central,Central,2,19,,,,,,
27541,661582,2022,2022-07-01T22:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,26,philadelphia-phillies,st-louis-cardinals,PHI,STL,Philadelphia Phillies,St. Louis Cardinals,Phillies,Cardinals,Phillies,Cardinals,Philadelphia,St. Louis,National,National,East,Central,5,3,,,,,,
27549,661691,2022,2022-07-02T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,3,minnesota-twins,baltimore-orioles,MIN,BAL,Minnesota Twins,Baltimore Orioles,Twins,Orioles,Twins,Orioles,Minnesota,Baltimore,American,American,Central,East,3,2,,,,,,
27539,661725,2022,2022-07-01T19:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,27,toronto-blue-jays,tampa-bay-rays,TOR,TB,Toronto Blue Jays,Tampa Bay Rays,Blue Jays,Rays,Blue Jays,Rays,Toronto,Tampa Bay,American,American,East,East,9,2,,,,,,
27552,662079,2022,2022-07-02T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,6,san-francisco-giants,chicago-white-sox,SF,CHW,San Francisco Giants,Chicago White Sox,Giants,White Sox,Giants,White Sox,San Francisco,Chicago,National,American,West,Central,0,1,,,,,,
27550,662149,2022,2022-07-02T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,20,seattle-mariners,oakland-athletics,SEA,OAK,Seattle Mariners,Oakland Athletics,Mariners,Athletics,Mariners,Athletics,Seattle,Oakland,American,American,West,West,1,3,,,,,,
27545,662439,2022,2022-07-01T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,28,new-york-mets,texas-rangers,NYM,TEX,New York Mets,Texas Rangers,Mets,Rangers,Mets,Rangers,New York,Texas,National,American,East,West,4,3,,,,,,
27540,662492,2022,2022-07-01T22:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,15,washington-nationals,miami-marlins,WSH,MIA,Washington Nationals,Miami Marlins,Nationals,Marlins,Nationals,Marlins,Washington,Miami,National,National,East,East,3,6,,,,,,
27551,662609,2022,2022-07-02T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,23,los-angeles-dodgers,san-diego-padres,LAD,SD,Los Angeles Dodgers,San Diego Padres,Dodgers,Padres,Dodgers,Padres,Los Angeles,San Diego,National,National,West,West,5,1,,,,,,
27547,662748,2022,2022-07-02T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,13,houston-astros,los-angeles-angels,HOU,LAA,Houston Astros,Los Angeles Angels,Astros,Angels,Astros,Angels,Houston,Los Angeles,American,American,West,West,8,1,,,,,,
27546,662834,2022,2022-07-01T23:25:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,12,detroit-tigers,kansas-city-royals,DET,KC,Detroit Tigers,Kansas City Royals,Tigers,Royals,Tigers,Royals,Detroit,Kansas City,American,American,Central,Central,1,3,,,,,,
27548,662997,2022,2022-07-02T00:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,1,colorado-rockies,arizona-diamondbacks,COL,ARI,Colorado Rockies,Arizona Diamondbacks,Rockies,Diamondbacks,Rockies,Diamondbacks,Colorado,Arizona,National,National,West,West,3,9,,,,,,
27542,663038,2022,2022-07-01T22:40:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,2,cincinnati-reds,atlanta-braves,CIN,ATL,Cincinnati Reds,Atlanta Braves,Reds,Braves,Reds,Braves,Cincinnati,Atlanta,National,National,Central,East,1,9,,,,,,
27538,663185,2022,2022-07-01T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,4,chicago-cubs,boston-red-sox,CHC,BOS,Chicago Cubs,Boston Red Sox,Cubs,Red Sox,Cubs,Red Sox,Chicago,Boston,National,American,Central,East,6,5,,,,,,
