id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
45321,661438,2022,2022-09-03T23:15:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,17,chicago-white-sox,minnesota-twins,CHW,MIN,Chicago White Sox,Minnesota Twins,White Sox,Twins,White Sox,Twins,Chicago,Minnesota,American,American,Central,Central,13,0,,,,,,
45323,661475,2022,2022-09-03T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,15,atlanta-braves,miami-marlins,ATL,MIA,Atlanta Braves,Miami Marlins,Braves,Marlins,Braves,Marlins,Atlanta,Miami,National,National,East,East,2,1,,,,,,
45315,661854,2022,2022-09-03T22:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,19,tampa-bay-rays,new-york-yankees,TB,NYY,Tampa Bay Rays,New York Yankees,Rays,Yankees,Rays,Yankees,Tampa Bay,New York,American,American,East,East,2,1,,,,,,
45320,661928,2022,2022-09-03T23:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,5,st-louis-cardinals,chicago-cubs,STL,CHC,St. Louis Cardinals,Chicago Cubs,Cardinals,Cubs,Cardinals,Cubs,St. Louis,Chicago,National,National,Central,Central,8,4,,,,,,
45312,662031,2022,2022-09-03T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,21,san-francisco-giants,philadelphia-phillies,SF,PHI,San Francisco Giants,Philadelphia Phillies,Giants,Phillies,Giants,Phillies,San Francisco,Philadelphia,National,National,West,East,5,4,,,,,,
45316,662286,2022,2022-09-03T22:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,29,pittsburgh-pirates,toronto-blue-jays,PIT,TOR,Pittsburgh Pirates,Toronto Blue Jays,Pirates,Blue Jays,Pirates,Blue Jays,Pittsburgh,Toronto,National,American,Central,East,1,4,,,,,,
45319,662425,2022,2022-09-03T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,30,new-york-mets,washington-nationals,NYM,WSH,New York Mets,Washington Nationals,Mets,Nationals,Mets,Nationals,New York,Washington,National,National,East,East,1,7,,,,,,
45326,662597,2022,2022-09-04T01:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,23,los-angeles-dodgers,san-diego-padres,LAD,SD,Los Angeles Dodgers,San Diego Padres,Dodgers,Padres,Dodgers,Padres,Los Angeles,San Diego,National,National,West,West,12,1,,,,,,
45314,662803,2022,2022-09-03T22:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,12,detroit-tigers,kansas-city-royals,DET,KC,Detroit Tigers,Kansas City Royals,Tigers,Royals,Tigers,Royals,Detroit,Kansas City,American,American,Central,Central,2,12,,,,,,
45322,662963,2022,2022-09-03T23:15:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,25,cleveland-guardians,seattle-mariners,CLE,SEA,Cleveland Guardians,Seattle Mariners,Guardians,Mariners,Guardians,Mariners,Cleveland,Seattle,American,American,Central,West,0,4,,,,,,
45313,663214,2022,2022-09-03T20:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,28,boston-red-sox,texas-rangers,BOS,TEX,Boston Red Sox,Texas Rangers,Red Sox,Rangers,Red Sox,Rangers,Boston,Texas,American,American,East,West,5,3,,,,,,
45324,663321,2022,2022-09-04T00:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,16,arizona-diamondbacks,milwaukee-brewers,ARI,MIL,Arizona Diamondbacks,Milwaukee Brewers,Diamondbacks,Brewers,Diamondbacks,Brewers,Arizona,Milwaukee,National,National,West,Central,6,8,,,,,,
45318,663355,2022,2022-09-03T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,20,baltimore-orioles,oakland-athletics,BAL,OAK,Baltimore Orioles,Oakland Athletics,Orioles,Athletics,Orioles,Athletics,Baltimore,Oakland,American,American,East,West,8,1,,,,,,
45325,663436,2022,2022-09-04T01:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,11,los-angeles-angels,houston-astros,LAA,HOU,Los Angeles Angels,Houston Astros,Angels,Astros,Angels,Astros,Los Angeles,Houston,American,American,West,West,2,1,,,,,,
