id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
40212,2022,2022-08-19T01:40:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,30,san-diego-padres,washington-nationals,SD,WSH,San Diego Padres,Washington Nationals,Padres,Nationals,Padres,Nationals,San Diego,Washington,National,National,West,East,1,3,,,,,,
40360,2022,2022-08-19T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,8,7,,,,,,
40361,2022,2022-08-19T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,4,baltimore-orioles,boston-red-sox,BAL,BOS,Baltimore Orioles,Boston Red Sox,Orioles,Red Sox,Orioles,Red Sox,Baltimore,Boston,American,American,East,East,15,10,,,,,,
40362,2022,2022-08-19T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,7,pittsburgh-pirates,cincinnati-reds,PIT,CIN,Pittsburgh Pirates,Cincinnati Reds,Pirates,Reds,Pirates,Reds,Pittsburgh,Cincinnati,National,National,Central,Central,5,4,,,,,,
40363,2022,2022-08-19T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,18,philadelphia-phillies,new-york-mets,PHI,NYM,Philadelphia Phillies,New York Mets,Phillies,Mets,Phillies,Mets,Philadelphia,New York,National,National,East,East,2,7,,,,,,
40364,2022,2022-08-19T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,29,new-york-yankees,toronto-blue-jays,NYY,TOR,New York Yankees,Toronto Blue Jays,Yankees,Blue Jays,Yankees,Blue Jays,New York,Toronto,American,American,East,East,0,4,,,,,,
40365,2022,2022-08-19T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,13,detroit-tigers,los-angeles-angels,DET,LAA,Detroit Tigers,Los Angeles Angels,Tigers,Angels,Tigers,Angels,Detroit,Los Angeles,American,American,Central,West,0,1,,,,,,
40366,2022,2022-08-19T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,6,cleveland-guardians,chicago-white-sox,CLE,CHW,Cleveland Guardians,Chicago White Sox,Guardians,White Sox,Guardians,White Sox,Cleveland,Chicago,American,American,Central,Central,5,2,,,,,,
40367,2022,2022-08-19T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,12,tampa-bay-rays,kansas-city-royals,TB,KC,Tampa Bay Rays,Kansas City Royals,Rays,Royals,Rays,Royals,Tampa Bay,Kansas City,American,American,East,Central,2,3,,,,,,
40368,2022,2022-08-19T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,11,atlanta-braves,houston-astros,ATL,HOU,Atlanta Braves,Houston Astros,Braves,Astros,Braves,Astros,Atlanta,Houston,National,American,East,West,6,2,,,,,,
