id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
28650,661187,2022,2022-07-06T00:10:00.000Z,False,regular,STATUS_FINAL,American Family Field,False,16,5,milwaukee-brewers,chicago-cubs,MIL,CHC,Milwaukee Brewers,Chicago Cubs,Brewers,Cubs,Brewers,Cubs,Milwaukee,Chicago,National,National,Central,Central,3,8,,,,,,
28645,661244,2022,2022-07-05T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,28,baltimore-orioles,texas-rangers,BAL,TEX,Baltimore Orioles,Texas Rangers,Orioles,Rangers,Orioles,Rangers,Baltimore,Texas,American,American,East,West,10,9,,,,,,
28642,661379,2022,2022-07-05T22:40:00.000Z,False,regular,STATUS_FINAL,loanDepot park,False,15,13,miami-marlins,los-angeles-angels,MIA,LAA,Miami Marlins,Los Angeles Angels,Marlins,Angels,Marlins,Angels,Miami,Los Angeles,National,American,East,West,2,1,,,,,,
28652,661426,2022,2022-07-06T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,17,chicago-white-sox,minnesota-twins,CHW,MIN,Chicago White Sox,Minnesota Twins,White Sox,Twins,White Sox,Twins,Chicago,Minnesota,American,American,Central,Central,2,8,,,,,,
28649,661510,2022,2022-07-05T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,26,atlanta-braves,st-louis-cardinals,ATL,STL,Atlanta Braves,St. Louis Cardinals,Braves,Cardinals,Braves,Cardinals,Atlanta,St. Louis,National,National,East,Central,7,1,,,,,,
28646,661578,2022,2022-07-05T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,30,philadelphia-phillies,washington-nationals,PHI,WSH,Philadelphia Phillies,Washington Nationals,Phillies,Nationals,Phillies,Nationals,Philadelphia,Washington,National,National,East,East,11,0,,,,,,
28641,662226,2022,2022-07-05T20:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,25,san-diego-padres,seattle-mariners,SD,SEA,San Diego Padres,Seattle Mariners,Padres,Mariners,Padres,Mariners,San Diego,Seattle,National,American,West,West,2,6,,,,,,
28644,662329,2022,2022-07-05T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,19,pittsburgh-pirates,new-york-yankees,PIT,NYY,Pittsburgh Pirates,New York Yankees,Pirates,Yankees,Pirates,Yankees,Pittsburgh,New York,National,American,Central,East,5,2,,,,,,
28654,662354,2022,2022-07-06T01:40:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,29,oakland-athletics,toronto-blue-jays,OAK,TOR,Oakland Athletics,Toronto Blue Jays,Athletics,Blue Jays,Athletics,Blue Jays,Oakland,Toronto,American,American,West,East,5,3,,,,,,
28655,662731,2022,2022-07-06T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,9,los-angeles-dodgers,colorado-rockies,LAD,COL,Los Angeles Dodgers,Colorado Rockies,Dodgers,Rockies,Dodgers,Rockies,Los Angeles,Colorado,National,National,West,West,5,2,,,,,,
28651,662847,2022,2022-07-06T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,12,houston-astros,kansas-city-royals,HOU,KC,Houston Astros,Kansas City Royals,Astros,Royals,Astros,Royals,Houston,Kansas City,American,American,West,Central,9,7,,,,,,
28647,662905,2022,2022-07-05T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,11,4,,,,,,
28643,663035,2022,2022-07-05T22:40:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,18,cincinnati-reds,new-york-mets,CIN,NYM,Cincinnati Reds,New York Mets,Reds,Mets,Reds,Mets,Cincinnati,New York,National,National,Central,East,1,0,,,,,,
28648,663245,2022,2022-07-05T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,27,boston-red-sox,tampa-bay-rays,BOS,TB,Boston Red Sox,Tampa Bay Rays,Red Sox,Rays,Red Sox,Rays,Boston,Tampa Bay,American,American,East,East,4,8,,,,,,
28653,663320,2022,2022-07-06T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,6,2,,,,,,
