id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
10422,2010,2010-05-08T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,12,texas-rangers,kansas-city-royals,TEX,KC,Texas Rangers,Kansas City Royals,Rangers,Royals,Rangers,Royals,Texas,Kansas City,American,American,West,Central,4,1,,,,,,
10423,2010,2010-05-08T00:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,23,houston-astros,san-diego-padres,HOU,SD,Houston Astros,San Diego Padres,Astros,Padres,Astros,Padres,Houston,San Diego,American,National,West,West,0,7,,,,,,
10424,2010,2010-05-08T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,29,chicago-white-sox,toronto-blue-jays,CHW,TOR,Chicago White Sox,Toronto Blue Jays,White Sox,Blue Jays,White Sox,Blue Jays,Chicago,Toronto,American,American,Central,East,4,7,,,,,,
10426,2010,2010-05-08T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,16,arizona-diamondbacks,milwaukee-brewers,ARI,MIL,Arizona Diamondbacks,Milwaukee Brewers,Diamondbacks,Brewers,Diamondbacks,Brewers,Arizona,Milwaukee,National,National,West,Central,2,3,,,,,,
10427,2010,2010-05-08T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,27,oakland-athletics,tampa-bay-rays,OAK,TB,Oakland Athletics,Tampa Bay Rays,Athletics,Rays,Athletics,Rays,Oakland,Tampa Bay,American,American,West,East,1,4,,,,,,
10428,2010,2010-05-08T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,0,8,,,,,,
10429,2010,2010-05-08T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,9,los-angeles-dodgers,colorado-rockies,LAD,COL,Los Angeles Dodgers,Colorado Rockies,Dodgers,Rockies,Dodgers,Rockies,Los Angeles,Colorado,National,National,West,West,6,5,,,,,,
10483,2010,2010-05-08T17:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,10,cleveland-guardians,detroit-tigers,CLE,DET,Cleveland Guardians,Detroit Tigers,Guardians,Tigers,Guardians,Tigers,Cleveland,Detroit,American,American,Central,Central,4,6,,,,,,
10484,2010,2010-05-08T17:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,15,washington-nationals,miami-marlins,WSH,MIA,Washington Nationals,Miami Marlins,Nationals,Marlins,Nationals,Marlins,Washington,Miami,National,National,East,East,5,4,,,,,,
10485,2010,2010-05-08T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,24,new-york-mets,san-francisco-giants,NYM,SF,New York Mets,San Francisco Giants,Mets,Giants,Mets,Giants,New York,San Francisco,National,National,East,West,5,4,,,,,,
