id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
13049,490692,2017,2017-05-17T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,3,detroit-tigers,baltimore-orioles,DET,BAL,Detroit Tigers,Baltimore Orioles,Tigers,Orioles,Tigers,Orioles,Detroit,Baltimore,American,American,Central,East,5,4,,,,,,
13051,490693,2017,2017-05-18T00:00:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,4,st-louis-cardinals,boston-red-sox,STL,BOS,St. Louis Cardinals,Boston Red Sox,Cardinals,Red Sox,Cardinals,Red Sox,St. Louis,Boston,National,American,Central,East,4,5,,,,,,
13056,490694,2017,2017-05-18T02:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,6,los-angeles-angels,chicago-white-sox,LAA,CHW,Los Angeles Angels,Chicago White Sox,Angels,White Sox,Angels,White Sox,Los Angeles,Chicago,American,American,West,Central,12,8,,,,,,
13053,490695,2017,2017-05-18T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,7,chicago-cubs,cincinnati-reds,CHC,CIN,Chicago Cubs,Cincinnati Reds,Cubs,Reds,Cubs,Reds,Chicago,Cincinnati,National,National,Central,Central,7,5,,,,,,
13045,490697,2017,2017-05-17T16:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,11,miami-marlins,houston-astros,MIA,HOU,Miami Marlins,Houston Astros,Marlins,Astros,Marlins,Astros,Miami,Houston,National,American,East,West,0,3,,,,,,
13047,490698,2017,2017-05-17T19:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,14,san-francisco-giants,los-angeles-dodgers,SF,LAD,San Francisco Giants,Los Angeles Dodgers,Giants,Dodgers,Giants,Dodgers,San Francisco,Los Angeles,National,National,West,West,1,6,,,,,,
13058,490699,2017,2017-05-18T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,16,san-diego-padres,milwaukee-brewers,SD,MIL,San Diego Padres,Milwaukee Brewers,Padres,Brewers,Padres,Brewers,San Diego,Milwaukee,National,National,West,Central,1,3,,,,,,
13046,490700,2017,2017-05-17T19:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,18,arizona-diamondbacks,new-york-mets,ARI,NYM,Arizona Diamondbacks,New York Mets,Diamondbacks,Mets,Diamondbacks,Mets,Arizona,New York,National,National,West,East,5,4,,,,,,
13055,490701,2017,2017-05-18T00:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,19,kansas-city-royals,new-york-yankees,KC,NYY,Kansas City Royals,New York Yankees,Royals,Yankees,Royals,Yankees,Kansas City,New York,American,American,Central,East,7,11,,,,,,
13057,490702,2017,2017-05-18T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,20,seattle-mariners,oakland-athletics,SEA,OAK,Seattle Mariners,Oakland Athletics,Mariners,Athletics,Mariners,Athletics,Seattle,Oakland,American,American,West,West,4,0,,,,,,
13052,490703,2017,2017-05-18T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,21,texas-rangers,philadelphia-phillies,TEX,PHI,Texas Rangers,Philadelphia Phillies,Rangers,Phillies,Rangers,Phillies,Texas,Philadelphia,American,National,West,East,9,3,,,,,,
13044,490704,2017,2017-05-17T16:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,27,cleveland-guardians,tampa-bay-rays,CLE,TB,Cleveland Guardians,Tampa Bay Rays,Guardians,Rays,Guardians,Rays,Cleveland,Tampa Bay,American,American,Central,East,4,7,,,,,,
13050,490705,2017,2017-05-17T23:35:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,29,atlanta-braves,toronto-blue-jays,ATL,TOR,Atlanta Braves,Toronto Blue Jays,Braves,Blue Jays,Braves,Blue Jays,Atlanta,Toronto,National,American,East,East,8,4,,,,,,
13048,490706,2017,2017-05-17T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,30,pittsburgh-pirates,washington-nationals,PIT,WSH,Pittsburgh Pirates,Washington Nationals,Pirates,Nationals,Pirates,Nationals,Pittsburgh,Washington,National,National,Central,East,6,1,,,,,,
