id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
9578,2017,2017-05-10T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,17,chicago-white-sox,minnesota-twins,CHW,MIN,Chicago White Sox,Minnesota Twins,White Sox,Twins,White Sox,Twins,Chicago,Minnesota,American,American,Central,Central,2,7,,,,,,
9579,2017,2017-05-10T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,2,houston-astros,atlanta-braves,HOU,ATL,Houston Astros,Atlanta Braves,Astros,Braves,Astros,Braves,Houston,Atlanta,American,National,West,East,8,3,,,,,,
9580,2017,2017-05-10T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,5,colorado-rockies,chicago-cubs,COL,CHC,Colorado Rockies,Chicago Cubs,Rockies,Cubs,Rockies,Cubs,Colorado,Chicago,National,National,West,Central,1,8,,,,,,
9581,2017,2017-05-10T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,10,arizona-diamondbacks,detroit-tigers,ARI,DET,Arizona Diamondbacks,Detroit Tigers,Diamondbacks,Tigers,Diamondbacks,Tigers,Arizona,Detroit,National,American,West,Central,3,7,,,,,,
9582,2017,2017-05-10T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,13,oakland-athletics,los-angeles-angels,OAK,LAA,Oakland Athletics,Los Angeles Angels,Athletics,Angels,Athletics,Angels,Oakland,Los Angeles,American,American,West,West,3,7,,,,,,
9583,2017,2017-05-10T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,22,los-angeles-dodgers,pittsburgh-pirates,LAD,PIT,Los Angeles Dodgers,Pittsburgh Pirates,Dodgers,Pirates,Dodgers,Pirates,Los Angeles,Pittsburgh,National,National,West,Central,4,3,,,,,,
9994,2017,2017-05-10T17:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,25,philadelphia-phillies,seattle-mariners,PHI,SEA,Philadelphia Phillies,Seattle Mariners,Phillies,Mariners,Phillies,Mariners,Philadelphia,Seattle,National,American,East,West,6,11,,,,,,
9995,2017,2017-05-10T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,24,new-york-mets,san-francisco-giants,NYM,SF,New York Mets,San Francisco Giants,Mets,Giants,Mets,Giants,New York,San Francisco,National,National,East,West,5,6,,,,,,
9996,2017,2017-05-10T18:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,2,houston-astros,atlanta-braves,HOU,ATL,Houston Astros,Atlanta Braves,Astros,Braves,Astros,Braves,Houston,Atlanta,American,National,West,East,4,2,,,,,,
9997,2017,2017-05-10T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,5,colorado-rockies,chicago-cubs,COL,CHC,Colorado Rockies,Chicago Cubs,Rockies,Cubs,Rockies,Cubs,Colorado,Chicago,National,National,West,Central,3,0,,,,,,
9998,2017,2017-05-10T19:35:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,13,oakland-athletics,los-angeles-angels,OAK,LAA,Oakland Athletics,Los Angeles Angels,Athletics,Angels,Athletics,Angels,Oakland,Los Angeles,American,American,West,West,3,1,,,,,,
9999,2017,2017-05-10T23:00:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,26,miami-marlins,st-louis-cardinals,MIA,STL,Miami Marlins,St. Louis Cardinals,Marlins,Cardinals,Marlins,Cardinals,Miami,St. Louis,National,National,East,Central,5,7,,,,,,
10000,2017,2017-05-10T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,3,washington-nationals,baltimore-orioles,WSH,BAL,Washington Nationals,Baltimore Orioles,Nationals,Orioles,Nationals,Orioles,Washington,Baltimore,National,American,East,East,7,6,,,,,,
10001,2017,2017-05-10T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,8,toronto-blue-jays,cleveland-guardians,TOR,CLE,Toronto Blue Jays,Cleveland Guardians,Blue Jays,Guardians,Blue Jays,Guardians,Toronto,Cleveland,American,American,East,Central,8,7,,,,,,
10002,2017,2017-05-10T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,12,tampa-bay-rays,kansas-city-royals,TB,KC,Tampa Bay Rays,Kansas City Royals,Rays,Royals,Rays,Royals,Tampa Bay,Kansas City,American,American,East,Central,12,1,,,,,,
