id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
22700,490508,2017,2017-06-13T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,16,st-louis-cardinals,milwaukee-brewers,STL,MIL,St. Louis Cardinals,Milwaukee Brewers,Cardinals,Brewers,Cardinals,Brewers,St. Louis,Milwaukee,National,National,Central,Central,6,0,,,,,,
22706,491060,2017,2017-06-13T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,1,detroit-tigers,arizona-diamondbacks,DET,ARI,Detroit Tigers,Arizona Diamondbacks,Tigers,Diamondbacks,Tigers,Diamondbacks,Detroit,Arizona,American,National,Central,West,6,7,,,,,,
22701,491061,2017,2017-06-13T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,2,washington-nationals,atlanta-braves,WSH,ATL,Washington Nationals,Atlanta Braves,Nationals,Braves,Nationals,Braves,Washington,Atlanta,National,National,East,East,10,5,,,,,,
22709,491062,2017,2017-06-14T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,3,chicago-white-sox,baltimore-orioles,CHW,BAL,Chicago White Sox,Baltimore Orioles,White Sox,Orioles,White Sox,Orioles,Chicago,Baltimore,American,American,Central,East,6,1,,,,,,
22707,491063,2017,2017-06-13T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,5,new-york-mets,chicago-cubs,NYM,CHC,New York Mets,Chicago Cubs,Mets,Cubs,Mets,Cubs,New York,Chicago,National,National,East,Central,3,14,,,,,,
22714,491064,2017,2017-06-14T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,7,san-diego-padres,cincinnati-reds,SD,CIN,San Diego Padres,Cincinnati Reds,Padres,Reds,Padres,Reds,San Diego,Cincinnati,National,National,West,Central,6,2,,,,,,
22702,491065,2017,2017-06-13T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,9,pittsburgh-pirates,colorado-rockies,PIT,COL,Pittsburgh Pirates,Colorado Rockies,Pirates,Rockies,Pirates,Rockies,Pittsburgh,Colorado,National,National,Central,West,5,2,,,,,,
22715,491066,2017,2017-06-14T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,12,san-francisco-giants,kansas-city-royals,SF,KC,San Francisco Giants,Kansas City Royals,Giants,Royals,Giants,Royals,San Francisco,Kansas City,National,American,West,Central,1,8,,,,,,
22705,491067,2017,2017-06-13T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,14,cleveland-guardians,los-angeles-dodgers,CLE,LAD,Cleveland Guardians,Los Angeles Dodgers,Guardians,Dodgers,Guardians,Dodgers,Cleveland,Los Angeles,American,National,Central,West,5,7,,,,,,
22712,491068,2017,2017-06-14T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,16,st-louis-cardinals,milwaukee-brewers,STL,MIL,St. Louis Cardinals,Milwaukee Brewers,Cardinals,Brewers,Cardinals,Brewers,St. Louis,Milwaukee,National,National,Central,Central,5,8,,,,,,
22713,491069,2017,2017-06-14T02:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,19,los-angeles-angels,new-york-yankees,LAA,NYY,Los Angeles Angels,New York Yankees,Angels,Yankees,Angels,Yankees,Los Angeles,New York,American,American,West,East,3,2,,,,,,
22708,491070,2017,2017-06-13T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,20,miami-marlins,oakland-athletics,MIA,OAK,Miami Marlins,Oakland Athletics,Marlins,Athletics,Marlins,Athletics,Miami,Oakland,National,American,East,West,8,1,,,,,,
22704,491071,2017,2017-06-13T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,21,boston-red-sox,philadelphia-phillies,BOS,PHI,Boston Red Sox,Philadelphia Phillies,Red Sox,Phillies,Red Sox,Phillies,Boston,Philadelphia,American,National,East,East,4,3,,,,,,
22710,491072,2017,2017-06-14T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,25,minnesota-twins,seattle-mariners,MIN,SEA,Minnesota Twins,Seattle Mariners,Twins,Mariners,Twins,Mariners,Minnesota,Seattle,American,American,Central,West,20,7,,,,,,
22703,491073,2017,2017-06-13T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,27,toronto-blue-jays,tampa-bay-rays,TOR,TB,Toronto Blue Jays,Tampa Bay Rays,Blue Jays,Rays,Blue Jays,Rays,Toronto,Tampa Bay,American,American,East,East,1,8,,,,,,
22711,491074,2017,2017-06-14T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,28,houston-astros,texas-rangers,HOU,TEX,Houston Astros,Texas Rangers,Astros,Rangers,Astros,Rangers,Houston,Texas,American,American,West,West,2,4,,,,,,
