id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
56659,492499,2017,2017-09-30T23:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,1,kansas-city-royals,arizona-diamondbacks,KC,ARI,Kansas City Royals,Arizona Diamondbacks,Royals,Diamondbacks,Royals,Diamondbacks,Kansas City,Arizona,American,National,Central,West,4,3,,,,,,
56658,492500,2017,2017-09-30T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,2,miami-marlins,atlanta-braves,MIA,ATL,Miami Marlins,Atlanta Braves,Marlins,Braves,Marlins,Braves,Miami,Atlanta,National,National,East,East,10,2,,,,,,
56653,492501,2017,2017-09-30T22:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,3,tampa-bay-rays,baltimore-orioles,TB,BAL,Tampa Bay Rays,Baltimore Orioles,Rays,Orioles,Rays,Orioles,Tampa Bay,Baltimore,American,American,East,East,4,3,,,,,,
56656,492502,2017,2017-09-30T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,6,cleveland-guardians,chicago-white-sox,CLE,CHW,Cleveland Guardians,Chicago White Sox,Guardians,White Sox,Guardians,White Sox,Cleveland,Chicago,American,American,Central,Central,1,2,,,,,,
56650,492503,2017,2017-09-30T20:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,7,chicago-cubs,cincinnati-reds,CHC,CIN,Chicago Cubs,Cincinnati Reds,Cubs,Reds,Cubs,Reds,Chicago,Cincinnati,National,National,Central,Central,9,0,,,,,,
56657,492504,2017,2017-09-30T23:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,2,3,,,,,,
56648,492505,2017,2017-09-30T17:05:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,11,boston-red-sox,houston-astros,BOS,HOU,Boston Red Sox,Houston Astros,Red Sox,Astros,Red Sox,Astros,Boston,Houston,American,American,East,West,6,3,,,,,,
56661,492506,2017,2017-10-01T00:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,14,colorado-rockies,los-angeles-dodgers,COL,LAD,Colorado Rockies,Los Angeles Dodgers,Rockies,Dodgers,Rockies,Dodgers,Colorado,Los Angeles,National,National,West,West,3,5,,,,,,
56652,492507,2017,2017-09-30T20:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,16,st-louis-cardinals,milwaukee-brewers,STL,MIL,St. Louis Cardinals,Milwaukee Brewers,Cardinals,Brewers,Cardinals,Brewers,St. Louis,Milwaukee,National,National,Central,Central,7,6,,,,,,
56655,492508,2017,2017-09-30T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,18,philadelphia-phillies,new-york-mets,PHI,NYM,Philadelphia Phillies,New York Mets,Phillies,Mets,Phillies,Mets,Philadelphia,New York,National,National,East,East,4,7,,,,,,
56660,492509,2017,2017-10-01T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,20,texas-rangers,oakland-athletics,TEX,OAK,Texas Rangers,Oakland Athletics,Rangers,Athletics,Rangers,Athletics,Texas,Oakland,American,American,West,West,8,4,,,,,,
56654,492510,2017,2017-09-30T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,22,washington-nationals,pittsburgh-pirates,WSH,PIT,Washington Nationals,Pittsburgh Pirates,Nationals,Pirates,Nationals,Pirates,Washington,Pittsburgh,National,National,East,Central,1,4,,,,,,
56651,492511,2017,2017-09-30T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,23,san-francisco-giants,san-diego-padres,SF,SD,San Francisco Giants,San Diego Padres,Giants,Padres,Giants,Padres,San Francisco,San Diego,National,National,West,West,2,3,,,,,,
56662,492512,2017,2017-10-01T01:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,25,los-angeles-angels,seattle-mariners,LAA,SEA,Los Angeles Angels,Seattle Mariners,Angels,Mariners,Angels,Mariners,Los Angeles,Seattle,American,American,West,West,4,6,,,,,,
56649,492513,2017,2017-09-30T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,29,new-york-yankees,toronto-blue-jays,NYY,TOR,New York Yankees,Toronto Blue Jays,Yankees,Blue Jays,Yankees,Blue Jays,New York,Toronto,American,American,East,East,2,1,,,,,,
