id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
37786,491642,2017,2017-07-29T23:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,1,st-louis-cardinals,arizona-diamondbacks,STL,ARI,St. Louis Cardinals,Arizona Diamondbacks,Cardinals,Diamondbacks,Cardinals,Diamondbacks,St. Louis,Arizona,National,National,Central,West,1,7,,,,,,
37781,491643,2017,2017-07-29T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,2,philadelphia-phillies,atlanta-braves,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Phillies,Braves,Phillies,Braves,Philadelphia,Atlanta,National,National,East,East,4,3,,,,,,
37787,491644,2017,2017-07-30T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,3,texas-rangers,baltimore-orioles,TEX,BAL,Texas Rangers,Baltimore Orioles,Rangers,Orioles,Rangers,Orioles,Texas,Baltimore,American,American,West,East,0,4,,,,,,
37784,491645,2017,2017-07-29T23:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,5,milwaukee-brewers,chicago-cubs,MIL,CHC,Milwaukee Brewers,Chicago Cubs,Brewers,Cubs,Brewers,Cubs,Milwaukee,Chicago,National,National,Central,Central,1,2,,,,,,
37785,491646,2017,2017-07-29T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,7,miami-marlins,cincinnati-reds,MIA,CIN,Miami Marlins,Cincinnati Reds,Marlins,Reds,Marlins,Reds,Miami,Cincinnati,National,National,East,Central,7,3,,,,,,
37783,491647,2017,2017-07-29T23:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,8,chicago-white-sox,cleveland-guardians,CHW,CLE,Chicago White Sox,Cleveland Guardians,White Sox,Guardians,White Sox,Guardians,Chicago,Cleveland,American,American,Central,Central,4,5,,,,,,
37780,491648,2017,2017-07-29T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,9,washington-nationals,colorado-rockies,WSH,COL,Washington Nationals,Colorado Rockies,Nationals,Rockies,Nationals,Rockies,Washington,Colorado,National,National,East,West,2,4,,,,,,
37779,491649,2017,2017-07-29T22:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,11,detroit-tigers,houston-astros,DET,HOU,Detroit Tigers,Houston Astros,Tigers,Astros,Tigers,Astros,Detroit,Houston,American,American,Central,West,5,3,,,,,,
37782,491650,2017,2017-07-29T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,12,boston-red-sox,kansas-city-royals,BOS,KC,Boston Red Sox,Kansas City Royals,Red Sox,Royals,Red Sox,Royals,Boston,Kansas City,American,American,East,Central,9,8,,,,,,
37776,491651,2017,2017-07-29T17:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,13,toronto-blue-jays,los-angeles-angels,TOR,LAA,Toronto Blue Jays,Los Angeles Angels,Blue Jays,Angels,Blue Jays,Angels,Toronto,Los Angeles,American,American,East,West,5,6,,,,,,
37789,491652,2017,2017-07-30T01:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,17,oakland-athletics,minnesota-twins,OAK,MIN,Oakland Athletics,Minnesota Twins,Athletics,Twins,Athletics,Twins,Oakland,Minnesota,American,American,West,Central,5,4,,,,,,
37778,491653,2017,2017-07-29T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,18,seattle-mariners,new-york-mets,SEA,NYM,Seattle Mariners,New York Mets,Mariners,Mets,Mariners,Mets,Seattle,New York,American,National,West,East,3,2,,,,,,
37788,491654,2017,2017-07-30T00:40:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,22,san-diego-padres,pittsburgh-pirates,SD,PIT,San Diego Padres,Pittsburgh Pirates,Padres,Pirates,Padres,Pirates,San Diego,Pittsburgh,National,National,West,Central,4,2,,,,,,
37777,491655,2017,2017-07-29T20:05:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,24,los-angeles-dodgers,san-francisco-giants,LAD,SF,Los Angeles Dodgers,San Francisco Giants,Dodgers,Giants,Dodgers,Giants,Los Angeles,San Francisco,National,National,West,West,2,1,,,,,,
37775,491656,2017,2017-07-29T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,27,new-york-yankees,tampa-bay-rays,NYY,TB,New York Yankees,Tampa Bay Rays,Yankees,Rays,Yankees,Rays,New York,Tampa Bay,American,American,East,East,5,4,,,,,,
