Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
385.0,Oscar GonzÃ¡lez,27.0,SDP,NL,-0.5,21.0,61.0,59.0,2.0,13.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,13.0,0.22,0.246,0.237,0.483,37.0,0.21,27.0,14.0,1.0,0.0,0.0,0.0,0.0,7/9HD,
386.0,Austin Hedges,32.0,CLE,AL,0.2,22.0,61.0,53.0,5.0,6.0,0.0,0.0,3.0,3.0,1.0,0.0,7.0,21.0,0.113,0.217,0.283,0.5,40.0,0.232,35.0,15.0,0.0,0.0,1.0,0.0,0.0,2/1,
387.0,Robert Hassell III*,23.0,WSN,NL,0.1,16.0,59.0,59.0,5.0,15.0,1.0,0.0,1.0,7.0,1.0,0.0,0.0,16.0,0.254,0.254,0.322,0.576,65.0,0.258,59.0,19.0,1.0,0.0,0.0,0.0,0.0,8/9H,
388.0,Tyler Heineman#,34.0,TOR,AL,1.5,22.0,59.0,56.0,13.0,24.0,5.0,0.0,2.0,10.0,2.0,0.0,2.0,10.0,0.429,0.441,0.625,1.066,196.0,0.46,198.0,35.0,0.0,0.0,0.0,1.0,0.0,2/H,
389.0,Yohel Pozo,28.0,STL,NL,0.3,20.0,59.0,57.0,6.0,17.0,3.0,0.0,1.0,5.0,0.0,0.0,1.0,3.0,0.298,0.305,0.404,0.709,98.0,0.309,92.0,23.0,1.0,0.0,0.0,1.0,0.0,2/H3D,
390.0,Will Wilson,26.0,CLE,AL,-0.3,24.0,59.0,51.0,2.0,9.0,3.0,0.0,0.0,1.0,1.0,0.0,5.0,23.0,0.176,0.263,0.235,0.498,43.0,0.235,35.0,12.0,0.0,1.0,2.0,0.0,0.0,45/H1D,
391.0,Sam Huff,27.0,SFG,NL,-0.2,20.0,58.0,53.0,5.0,11.0,1.0,0.0,2.0,4.0,0.0,0.0,4.0,25.0,0.208,0.259,0.34,0.598,72.0,0.266,68.0,18.0,2.0,0.0,0.0,1.0,0.0,2,
392.0,Casey Schmitt,26.0,SFG,NL,0.1,20.0,58.0,50.0,2.0,9.0,3.0,0.0,0.0,3.0,0.0,0.0,5.0,17.0,0.18,0.281,0.24,0.521,53.0,0.263,65.0,12.0,1.0,2.0,1.0,0.0,0.0,3/H456D,
393.0,Paul DeJong,31.0,WSN,NL,0.0,16.0,57.0,54.0,3.0,11.0,4.0,0.0,0.0,2.0,2.0,0.0,2.0,24.0,0.204,0.246,0.278,0.523,51.0,0.246,46.0,15.0,1.0,1.0,0.0,0.0,0.0,5/6,
394.0,Endy RodrÃ­guez#,25.0,PIT,NL,-0.5,18.0,57.0,52.0,5.0,9.0,4.0,0.0,0.0,2.0,0.0,1.0,5.0,14.0,0.173,0.246,0.25,0.496,40.0,0.22,34.0,13.0,0.0,0.0,0.0,0.0,0.0,3/2H,
395.0,Garrett Hampson,30.0,2TM,NL,0.0,23.0,57.0,45.0,10.0,8.0,1.0,0.0,0.0,0.0,2.0,1.0,10.0,15.0,0.178,0.327,0.2,0.527,52.0,0.256,51.0,9.0,0.0,0.0,2.0,0.0,0.0,4/678H5,
395.0,Garrett Hampson,30.0,ARI,NL,0.1,18.0,41.0,30.0,10.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,10.0,0.167,0.359,0.167,0.526,54.0,0.269,62.0,5.0,0.0,0.0,2.0,0.0,0.0,4/H6857,
395.0,Garrett Hampson,30.0,CIN,NL,-0.1,5.0,16.0,15.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.2,0.25,0.267,0.517,41.0,0.223,24.0,4.0,0.0,0.0,0.0,0.0,0.0,/74568,
396.0,Ronny SimÃ³n#,25.0,MIA,NL,-0.9,19.0,56.0,47.0,6.0,11.0,2.0,0.0,0.0,5.0,0.0,0.0,7.0,7.0,0.234,0.327,0.277,0.604,70.0,0.296,79.0,13.0,1.0,0.0,1.0,1.0,0.0,/47D6H,
397.0,Orlando Arcia,30.0,2TM,NL,-0.3,20.0,54.0,52.0,2.0,9.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,13.0,0.173,0.204,0.25,0.454,25.0,0.222,26.0,13.0,1.0,0.0,0.0,0.0,0.0,6/D345H,
397.0,Orlando Arcia,30.0,ATL,NL,0.0,14.0,32.0,31.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.194,0.219,0.226,0.445,26.0,0.231,37.0,7.0,0.0,0.0,0.0,0.0,0.0,6/DH,
397.0,Orlando Arcia,30.0,COL,NL,-0.3,6.0,22.0,21.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,0.143,0.182,0.286,0.468,24.0,0.208,11.0,6.0,1.0,0.0,0.0,0.0,0.0,/6345D,
398.0,Denzel Clarke,25.0,ATH,AL,0.4,16.0,53.0,51.0,7.0,11.0,1.0,0.0,1.0,3.0,3.0,0.0,1.0,29.0,0.216,0.245,0.294,0.539,52.0,0.252,43.0,15.0,1.0,1.0,0.0,0.0,0.0,8,
399.0,Jace Jung*,24.0,DET,AL,-0.2,18.0,53.0,45.0,8.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,15.0,0.111,0.245,0.111,0.356,7.0,0.189,8.0,5.0,2.0,1.0,0.0,0.0,0.0,5/H,
400.0,Chas McCormick,30.0,HOU,AL,-0.2,36.0,53.0,43.0,6.0,11.0,2.0,0.0,0.0,2.0,1.0,3.0,5.0,14.0,0.256,0.347,0.302,0.649,86.0,0.274,86.0,13.0,1.0,1.0,4.0,0.0,0.0,97/8HD,
401.0,Nick Sogard#,27.0,BOS,AL,-0.2,14.0,53.0,49.0,8.0,12.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,9.0,0.245,0.302,0.306,0.608,71.0,0.271,64.0,15.0,2.0,2.0,0.0,0.0,0.0,3/5H,
402.0,Jorbit Vivas*,24.0,NYY,AL,-0.1,22.0,53.0,45.0,6.0,7.0,2.0,0.0,1.0,4.0,0.0,0.0,4.0,11.0,0.156,0.255,0.267,0.522,48.0,0.242,43.0,12.0,0.0,2.0,0.0,0.0,0.0,4/5H,
403.0,Tim Elko,26.0,CHW,AL,0.1,15.0,52.0,49.0,6.0,9.0,1.0,0.0,4.0,8.0,0.0,0.0,3.0,17.0,0.184,0.231,0.449,0.68,88.0,0.307,94.0,22.0,1.0,0.0,0.0,0.0,0.0,3/D,
404.0,MJ Melendez*,26.0,KCR,AL,-0.4,16.0,52.0,47.0,4.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,20.0,0.085,0.173,0.17,0.343,-2.0,0.166,-11.0,8.0,0.0,2.0,0.0,0.0,0.0,7/9HD,
405.0,Evan Carter*,22.0,TEX,AL,0.4,16.0,50.0,46.0,6.0,10.0,1.0,0.0,2.0,5.0,3.0,0.0,3.0,10.0,0.217,0.28,0.37,0.65,86.0,0.3,83.0,17.0,0.0,1.0,0.0,0.0,0.0,8/HD,
406.0,Bryan De La Cruz,28.0,ATL,NL,-0.3,16.0,50.0,47.0,1.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,18.0,0.191,0.24,0.213,0.453,29.0,0.233,35.0,10.0,1.0,0.0,0.0,0.0,0.0,7/H9D,
407.0,Rafael MarchÃ¡n#,26.0,PHI,NL,0.1,17.0,49.0,41.0,4.0,6.0,1.0,0.0,1.0,5.0,0.0,0.0,7.0,8.0,0.146,0.286,0.244,0.53,50.0,0.256,53.0,10.0,1.0,1.0,0.0,0.0,0.0,2,
408.0,Nasim NuÃ±ez#,24.0,WSN,NL,0.3,23.0,49.0,43.0,6.0,8.0,2.0,0.0,0.0,5.0,7.0,1.0,5.0,10.0,0.186,0.271,0.233,0.503,47.0,0.262,46.0,10.0,1.0,0.0,1.0,0.0,0.0,6/4H8,
409.0,Connor Joe,32.0,2TM,NL,-0.5,23.0,49.0,45.0,1.0,10.0,3.0,0.0,0.0,3.0,1.0,2.0,3.0,12.0,0.222,0.265,0.289,0.554,52.0,0.232,43.0,13.0,2.0,0.0,0.0,1.0,0.0,/9H73D8,
409.0,Connor Joe,32.0,SDP,NL,-0.2,7.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.1,0.0,0.1,-69.0,0.07,-80.0,0.0,0.0,0.0,0.0,0.0,0.0,/H378D,
409.0,Connor Joe,32.0,CIN,NL,-0.3,16.0,39.0,36.0,1.0,10.0,3.0,0.0,0.0,3.0,1.0,2.0,2.0,6.0,0.278,0.308,0.361,0.669,82.0,0.274,74.0,13.0,2.0,0.0,0.0,1.0,0.0,/973HD,
410.0,Travis Jankowski*,34.0,2TM,AL,-0.2,21.0,49.0,45.0,7.0,11.0,2.0,0.0,0.0,2.0,2.0,0.0,3.0,12.0,0.244,0.286,0.289,0.575,66.0,0.262,57.0,13.0,0.0,0.0,0.0,1.0,0.0,9/H78,
410.0,Travis Jankowski*,34.0,CHW,AL,-0.2,7.0,15.0,14.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.214,0.267,0.214,0.481,40.0,0.219,30.0,3.0,0.0,0.0,0.0,0.0,0.0,/9H8,
410.0,Travis Jankowski*,34.0,TBR,AL,0.0,14.0,34.0,31.0,6.0,8.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,9.0,0.258,0.294,0.323,0.617,78.0,0.282,69.0,10.0,0.0,0.0,0.0,1.0,0.0,/97H,
411.0,Riley Adams,29.0,WSN,NL,-0.6,16.0,47.0,47.0,3.0,5.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,21.0,0.106,0.106,0.255,0.362,0.0,0.153,-14.0,12.0,2.0,0.0,0.0,0.0,0.0,2/H,
412.0,Eric Haase,32.0,MIL,NL,0.1,20.0,47.0,43.0,6.0,10.0,1.0,0.0,2.0,6.0,0.0,0.0,3.0,18.0,0.233,0.283,0.395,0.678,91.0,0.296,85.0,17.0,0.0,0.0,1.0,0.0,0.0,2/DH,
413.0,Jake McCarthy*,27.0,ARI,NL,-0.6,14.0,47.0,41.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,4.0,6.0,0.073,0.17,0.098,0.268,-22.0,0.146,-30.0,4.0,0.0,1.0,0.0,1.0,0.0,/87HD,
414.0,Jhonny Pereda,29.0,ATH,AL,0.1,17.0,46.0,40.0,3.0,7.0,2.0,0.0,0.0,3.0,0.0,0.0,6.0,13.0,0.175,0.283,0.225,0.508,47.0,0.259,59.0,9.0,0.0,0.0,0.0,0.0,0.0,2/1H,
415.0,VÃ­ctor Robles,28.0,SEA,AL,-0.3,10.0,46.0,44.0,3.0,12.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,7.0,0.273,0.283,0.341,0.624,83.0,0.283,74.0,15.0,1.0,1.0,0.0,1.0,0.0,9,
416.0,Austin Slater,32.0,CHW,AL,0.3,21.0,46.0,41.0,6.0,10.0,4.0,0.0,2.0,4.0,0.0,0.0,4.0,14.0,0.244,0.311,0.488,0.799,123.0,0.36,134.0,20.0,1.0,0.0,1.0,0.0,0.0,H7/9D38,
417.0,Jack Suwinski*,26.0,PIT,NL,-0.2,16.0,45.0,39.0,4.0,5.0,1.0,0.0,0.0,1.0,3.0,0.0,6.0,19.0,0.128,0.244,0.154,0.398,15.0,0.207,5.0,6.0,1.0,0.0,0.0,0.0,1.0,/789DH,
418.0,Austin Barnes,35.0,LAD,NL,-0.3,13.0,44.0,42.0,4.0,9.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,14.0,0.214,0.233,0.286,0.518,47.0,0.228,36.0,12.0,1.0,0.0,1.0,0.0,0.0,2/3DH,
419.0,Ryan Kreidler,27.0,DET,AL,-0.2,17.0,44.0,38.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,19.0,0.105,0.19,0.105,0.296,-12.0,0.163,-25.0,4.0,0.0,0.0,2.0,0.0,0.0,8,
420.0,Thomas Saggese,23.0,STL,NL,0.0,14.0,44.0,41.0,4.0,14.0,4.0,0.0,1.0,7.0,0.0,0.0,2.0,11.0,0.341,0.364,0.512,0.876,144.0,0.374,139.0,21.0,1.0,0.0,0.0,1.0,0.0,/645H,
421.0,Maverick Handley,27.0,BAL,AL,-0.8,14.0,43.0,37.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,16.0,0.081,0.146,0.081,0.227,-32.0,0.114,-50.0,3.0,0.0,1.0,2.0,1.0,0.0,2/H,
422.0,Matthew Lugo,24.0,LAA,AL,-0.1,17.0,43.0,42.0,6.0,10.0,2.0,1.0,3.0,6.0,0.0,0.0,0.0,16.0,0.238,0.256,0.548,0.803,120.0,0.337,115.0,23.0,2.0,1.0,0.0,0.0,0.0,8/H79,
423.0,Kevin Pillar,36.0,TEX,AL,-0.1,20.0,43.0,43.0,6.0,9.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,8.0,0.209,0.209,0.256,0.465,34.0,0.215,19.0,11.0,0.0,0.0,0.0,0.0,0.0,/8H9D7,
424.0,Alan Trejo,29.0,COL,NL,-0.4,13.0,43.0,40.0,3.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,0.175,0.19,0.225,0.415,12.0,0.185,-8.0,9.0,3.0,0.0,1.0,1.0,0.0,6/1,
425.0,Austin Wynns,34.0,2TM,2LG,0.7,19.0,43.0,40.0,6.0,16.0,3.0,0.0,3.0,11.0,0.0,0.0,3.0,12.0,0.4,0.442,0.7,1.142,206.0,0.486,212.0,28.0,1.0,0.0,0.0,0.0,0.0,2/H3D,
425.0,Austin Wynns,34.0,ATH,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/2,
425.0,Austin Wynns,34.0,CIN,NL,0.7,18.0,43.0,40.0,6.0,16.0,3.0,0.0,3.0,11.0,0.0,0.0,3.0,12.0,0.4,0.442,0.7,1.142,206.0,0.486,212.0,28.0,1.0,0.0,0.0,0.0,0.0,2/H3D,
426.0,Matt Gorski,27.0,PIT,NL,-0.3,15.0,42.0,41.0,2.0,8.0,0.0,1.0,2.0,4.0,0.0,1.0,1.0,16.0,0.195,0.214,0.39,0.605,66.0,0.244,53.0,16.0,1.0,0.0,0.0,0.0,0.0,3/H87,
427.0,Luken Baker,28.0,STL,NL,-0.1,19.0,41.0,34.0,3.0,8.0,3.0,0.0,0.0,2.0,0.0,0.0,7.0,10.0,0.235,0.366,0.324,0.689,97.0,0.32,100.0,11.0,3.0,0.0,0.0,0.0,0.0,DH/3,
428.0,Kris Bryant,33.0,COL,NL,-0.5,11.0,41.0,39.0,2.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,13.0,0.154,0.195,0.205,0.4,9.0,0.184,-6.0,8.0,1.0,0.0,0.0,0.0,0.0,D/H,
429.0,Daz Cameron,28.0,MIL,NL,-0.4,19.0,41.0,40.0,7.0,8.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,13.0,0.2,0.22,0.3,0.52,46.0,0.237,38.0,12.0,1.0,0.0,0.0,0.0,0.0,9/H7,
430.0,Oliver Dunn*,27.0,MIL,NL,-0.2,14.0,41.0,36.0,4.0,6.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,11.0,0.167,0.205,0.222,0.427,22.0,0.197,5.0,8.0,0.0,0.0,2.0,1.0,0.0,5/3H,
431.0,Marcelo Mayer*,22.0,BOS,AL,0.4,13.0,41.0,37.0,7.0,9.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,10.0,0.243,0.317,0.405,0.722,101.0,0.319,99.0,15.0,0.0,0.0,0.0,0.0,0.0,5/6H,
432.0,Jake Rogers,30.0,DET,AL,0.1,13.0,41.0,36.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,10.0,0.111,0.22,0.167,0.386,12.0,0.211,24.0,6.0,0.0,0.0,0.0,0.0,0.0,2,
433.0,Weston Wilson,30.0,PHI,NL,-0.3,19.0,41.0,35.0,3.0,6.0,0.0,0.0,1.0,4.0,0.0,0.0,6.0,13.0,0.171,0.293,0.257,0.55,56.0,0.285,73.0,9.0,1.0,0.0,0.0,0.0,0.0,7/H13D,
434.0,Colton Cowser*,25.0,BAL,AL,0.1,10.0,40.0,37.0,4.0,8.0,1.0,0.0,3.0,3.0,0.0,0.0,2.0,11.0,0.216,0.275,0.486,0.761,115.0,0.328,114.0,18.0,0.0,1.0,0.0,0.0,0.0,/879,
435.0,Yuli Gurriel,41.0,SDP,NL,-0.5,16.0,40.0,36.0,2.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,8.0,0.111,0.2,0.139,0.339,-2.0,0.169,-9.0,5.0,0.0,0.0,0.0,0.0,0.0,D/H3,
436.0,Ryan Bliss,25.0,SEA,AL,-0.2,11.0,39.0,35.0,1.0,7.0,1.0,0.0,1.0,3.0,2.0,2.0,4.0,11.0,0.2,0.282,0.314,0.596,76.0,0.256,75.0,11.0,2.0,0.0,0.0,0.0,0.0,4,
437.0,Ezequiel DurÃ¡n,26.0,TEX,AL,-0.3,17.0,39.0,37.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.108,0.128,0.135,0.263,-23.0,0.117,-41.0,5.0,0.0,1.0,0.0,1.0,0.0,6/51347DH,
438.0,Mickey Gasper#,29.0,MIN,AL,-0.1,17.0,39.0,34.0,5.0,6.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,9.0,0.176,0.282,0.206,0.488,41.0,0.254,53.0,7.0,0.0,1.0,0.0,0.0,0.0,/DH3427,
439.0,Dustin Harris*,25.0,TEX,AL,0.2,16.0,38.0,35.0,4.0,7.0,2.0,0.0,1.0,1.0,1.0,1.0,3.0,11.0,0.2,0.263,0.343,0.606,74.0,0.263,71.0,12.0,1.0,0.0,0.0,0.0,0.0,/78H9D,
440.0,TomÃ¡s Nido,31.0,DET,AL,-0.1,10.0,37.0,35.0,4.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.343,0.361,0.343,0.704,102.0,0.317,102.0,12.0,1.0,1.0,1.0,0.0,0.0,2/1,
441.0,Wenceel PÃ©rez#,25.0,DET,AL,0.2,12.0,37.0,34.0,7.0,10.0,3.0,0.0,3.0,4.0,0.0,0.0,1.0,8.0,0.294,0.351,0.647,0.998,176.0,0.421,178.0,22.0,0.0,2.0,0.0,0.0,0.0,/98H,
442.0,Zac Veen*,23.0,COL,NL,-0.2,12.0,37.0,34.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,14.0,0.118,0.189,0.235,0.424,14.0,0.184,-1.0,8.0,0.0,1.0,0.0,0.0,0.0,/79H,
443.0,Stuart Fairchild,29.0,ATL,NL,0.2,21.0,36.0,33.0,7.0,6.0,1.0,1.0,0.0,2.0,2.0,1.0,3.0,9.0,0.182,0.25,0.273,0.523,48.0,0.261,59.0,9.0,2.0,0.0,0.0,0.0,0.0,9H/D,
444.0,Daylen Lile*,22.0,WSN,NL,0.2,11.0,36.0,31.0,4.0,6.0,3.0,1.0,0.0,2.0,0.0,1.0,2.0,7.0,0.194,0.257,0.355,0.612,75.0,0.304,105.0,11.0,1.0,1.0,0.0,1.0,0.0,9/H,
445.0,JosÃ© Miranda,27.0,MIN,AL,-0.3,12.0,36.0,36.0,2.0,6.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,13.0,0.167,0.167,0.25,0.417,15.0,0.179,-2.0,9.0,0.0,0.0,0.0,0.0,0.0,5/H,
446.0,Gary SÃ¡nchez,32.0,BAL,AL,-0.4,12.0,35.0,30.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,12.0,0.1,0.2,0.1,0.3,-9.0,0.158,-10.0,3.0,0.0,3.0,0.0,1.0,0.0,2/1DH,
447.0,Davis Schneider,26.0,TOR,AL,0.2,14.0,35.0,26.0,6.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,8.0,11.0,0.192,0.4,0.308,0.708,103.0,0.362,132.0,8.0,1.0,1.0,0.0,0.0,0.0,7/H4,
448.0,Coby Mayo,23.0,BAL,AL,-0.4,10.0,34.0,31.0,3.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,10.0,0.161,0.235,0.194,0.429,26.0,0.211,23.0,6.0,0.0,0.0,0.0,0.0,0.0,/D35H,
449.0,Dalton Rushing*,24.0,LAD,NL,0.1,10.0,34.0,33.0,5.0,7.0,1.0,0.0,1.0,7.0,0.0,0.0,1.0,18.0,0.212,0.235,0.333,0.569,60.0,0.248,52.0,11.0,0.0,0.0,0.0,0.0,0.0,/2H3D,
450.0,Thairo Estrada,29.0,COL,NL,0.0,8.0,33.0,31.0,2.0,8.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,6.0,0.258,0.273,0.355,0.628,69.0,0.253,54.0,11.0,2.0,1.0,0.0,1.0,0.0,/4,
451.0,Cole Young*,21.0,SEA,AL,-0.1,9.0,33.0,32.0,2.0,6.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,10.0,0.188,0.212,0.219,0.431,28.0,0.192,19.0,7.0,0.0,0.0,0.0,0.0,0.0,/4,
452.0,Nick Loftin,26.0,KCR,AL,0.2,10.0,32.0,30.0,4.0,8.0,3.0,0.0,1.0,3.0,1.0,1.0,1.0,5.0,0.267,0.281,0.467,0.748,106.0,0.308,99.0,14.0,2.0,0.0,0.0,1.0,0.0,/75H4,
453.0,Alejandro Osuna*,22.0,TEX,AL,-0.1,11.0,32.0,26.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,8.0,0.154,0.313,0.154,0.466,41.0,0.212,52.0,4.0,0.0,1.0,0.0,0.0,0.0,/79D,
454.0,Korey Lee,26.0,CHW,AL,0.2,14.0,31.0,28.0,7.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,0.25,0.3,0.357,0.657,86.0,0.348,125.0,10.0,0.0,0.0,1.0,0.0,0.0,2/HD,
455.0,Andruw Monasterio,28.0,MIL,NL,0.0,17.0,30.0,25.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,7.0,0.16,0.3,0.24,0.54,56.0,0.261,60.0,6.0,0.0,0.0,0.0,0.0,0.0,/635H4,
456.0,Pablo Reyes,31.0,NYY,AL,-0.6,22.0,30.0,28.0,3.0,5.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,9.0,0.179,0.233,0.214,0.448,28.0,0.216,20.0,6.0,0.0,0.0,0.0,0.0,0.0,H/94517D,
457.0,Aaron Schunk,27.0,COL,NL,-0.3,11.0,29.0,28.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.214,0.214,0.25,0.464,26.0,0.207,7.0,7.0,1.0,0.0,1.0,0.0,0.0,/65H4D,
458.0,Hayden Senger,28.0,NYM,NL,0.2,13.0,29.0,28.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.179,0.207,0.214,0.421,23.0,0.189,13.0,6.0,0.0,0.0,0.0,0.0,0.0,2,
459.0,Nick Gonzales,26.0,PIT,NL,0.1,7.0,28.0,26.0,4.0,6.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,8.0,0.231,0.25,0.5,0.75,104.0,0.288,90.0,13.0,0.0,0.0,0.0,1.0,0.0,/4,
460.0,Parker Meadows*,25.0,DET,AL,0.2,7.0,28.0,23.0,4.0,5.0,1.0,1.0,0.0,0.0,2.0,0.0,5.0,5.0,0.217,0.357,0.348,0.705,102.0,0.339,105.0,8.0,0.0,0.0,0.0,0.0,0.0,/8,
461.0,Nicky Lopez*,30.0,2TM,2LG,-0.5,18.0,28.0,24.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,0.042,0.179,0.042,0.22,-32.0,0.128,-32.0,1.0,1.0,0.0,0.0,0.0,0.0,5/6H147D,
461.0,Nicky Lopez*,30.0,LAA,AL,-0.1,4.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-130.0,0.0,0.0,0.0,0.0,0.0,0.0,/5167,
461.0,Nicky Lopez*,30.0,CHC,NL,-0.3,14.0,22.0,18.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.056,0.227,0.056,0.283,-12.0,0.164,-6.0,1.0,1.0,0.0,0.0,0.0,0.0,5/H64D,
462.0,James Outman*,28.0,LAD,NL,0.0,9.0,27.0,24.0,5.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,3.0,13.0,0.125,0.222,0.375,0.597,67.0,0.263,63.0,9.0,0.0,0.0,0.0,0.0,0.0,/89H,
463.0,Luke Keaschall,22.0,MIN,AL,0.4,7.0,26.0,19.0,4.0,7.0,3.0,0.0,0.0,2.0,5.0,0.0,5.0,2.0,0.368,0.538,0.526,1.065,202.0,0.519,213.0,10.0,0.0,2.0,0.0,0.0,0.0,/D4,
464.0,Jac Caglianone*,22.0,KCR,AL,-0.2,6.0,25.0,25.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.24,0.24,0.32,0.56,57.0,0.244,46.0,8.0,0.0,0.0,0.0,0.0,0.0,/9D3,
465.0,Jonny DeLuca,26.0,TBR,AL,0.4,9.0,25.0,23.0,4.0,10.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,4.0,0.435,0.48,0.522,1.002,189.0,0.466,186.0,12.0,0.0,0.0,0.0,0.0,0.0,/8DH,
466.0,Willie MacIver,28.0,ATH,AL,-0.1,8.0,25.0,24.0,2.0,5.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,7.0,0.208,0.24,0.25,0.49,40.0,0.227,28.0,6.0,0.0,0.0,0.0,0.0,0.0,/21,
467.0,Michael Stefanic,29.0,TOR,AL,0.0,9.0,25.0,22.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.182,0.28,0.182,0.462,34.0,0.222,30.0,4.0,0.0,0.0,0.0,0.0,0.0,/4H16,
468.0,David Villar,28.0,SFG,NL,0.0,9.0,25.0,20.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,0.2,0.36,0.25,0.61,81.0,0.296,90.0,5.0,1.0,1.0,0.0,0.0,0.0,/3H5D,
469.0,Logan Davidson#,27.0,ATH,AL,-0.3,9.0,24.0,20.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,12.0,0.15,0.261,0.2,0.461,34.0,0.218,25.0,4.0,1.0,0.0,1.0,0.0,0.0,/35H4,
470.0,Jose Siri,29.0,NYM,NL,-0.2,10.0,24.0,20.0,5.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,4.0,8.0,0.05,0.208,0.1,0.308,-7.0,0.19,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,/8H,
471.0,Reese McGuire*,30.0,CHC,NL,0.2,6.0,23.0,22.0,3.0,5.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,5.0,0.227,0.227,0.5,0.727,104.0,0.302,93.0,11.0,0.0,0.0,1.0,0.0,0.0,/2,
472.0,Sam Hilliard*,31.0,COL,NL,0.5,8.0,22.0,19.0,3.0,7.0,3.0,1.0,1.0,2.0,0.0,0.0,3.0,4.0,0.368,0.455,0.789,1.244,229.0,0.516,232.0,15.0,0.0,0.0,0.0,0.0,0.0,/7H89,
