Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
387.0,Endy RodrÃ­guez#,25.0,PIT,NL,-0.5,17.0,57.0,52.0,5.0,9.0,4.0,0.0,0.0,2.0,0.0,1.0,5.0,14.0,0.173,0.246,0.25,0.496,40.0,0.22,34.0,13.0,0.0,0.0,0.0,0.0,0.0,3/2H,
388.0,Ronny SimÃ³n#,25.0,MIA,NL,-0.9,19.0,56.0,47.0,6.0,11.0,2.0,0.0,0.0,5.0,0.0,0.0,7.0,7.0,0.234,0.327,0.277,0.604,69.0,0.296,78.0,13.0,1.0,0.0,1.0,1.0,0.0,/47D6H,
389.0,Tyler Heineman#,34.0,TOR,AL,1.0,20.0,55.0,52.0,11.0,21.0,5.0,0.0,1.0,9.0,2.0,0.0,2.0,10.0,0.404,0.418,0.558,0.976,172.0,0.424,171.0,29.0,0.0,0.0,0.0,1.0,0.0,2/H,
390.0,Hyeseong Kim*,26.0,LAD,NL,0.9,24.0,55.0,52.0,13.0,21.0,2.0,0.0,2.0,7.0,5.0,0.0,3.0,11.0,0.404,0.436,0.558,0.994,183.0,0.456,186.0,29.0,0.0,0.0,0.0,0.0,0.0,4/H68,
391.0,Casey Schmitt,26.0,SFG,NL,0.2,17.0,54.0,46.0,2.0,9.0,3.0,0.0,0.0,3.0,0.0,0.0,5.0,16.0,0.196,0.302,0.261,0.563,65.0,0.283,79.0,12.0,1.0,2.0,1.0,0.0,0.0,3/H45D,
392.0,Garrett Hampson,30.0,2TM,NL,-0.1,21.0,54.0,42.0,10.0,7.0,0.0,0.0,0.0,0.0,2.0,1.0,10.0,15.0,0.167,0.327,0.167,0.494,43.0,0.247,44.0,7.0,0.0,0.0,2.0,0.0,0.0,4/67H58,
392.0,Garrett Hampson,30.0,ARI,NL,0.1,18.0,41.0,30.0,10.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,10.0,0.167,0.359,0.167,0.526,54.0,0.27,62.0,5.0,0.0,0.0,2.0,0.0,0.0,4/H6857,
392.0,Garrett Hampson,30.0,CIN,NL,-0.2,3.0,13.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.167,0.231,0.167,0.397,11.0,0.178,-9.0,2.0,0.0,0.0,0.0,0.0,0.0,/756,
393.0,Chris Taylor,34.0,2TM,2LG,-0.8,34.0,54.0,53.0,6.0,9.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,21.0,0.17,0.185,0.226,0.412,17.0,0.17,3.0,12.0,1.0,0.0,0.0,0.0,0.0,7/84H9,
393.0,Chris Taylor,34.0,LAD,NL,-0.6,28.0,35.0,35.0,4.0,7.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,13.0,0.2,0.2,0.257,0.457,30.0,0.181,16.0,9.0,1.0,0.0,0.0,0.0,0.0,7/8H49,
393.0,Chris Taylor,34.0,LAA,AL,-0.2,6.0,19.0,18.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.111,0.158,0.167,0.325,-7.0,0.15,-22.0,3.0,0.0,0.0,0.0,0.0,0.0,/4879,
394.0,Jace Jung*,24.0,DET,AL,-0.2,18.0,53.0,45.0,8.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,15.0,0.111,0.245,0.111,0.356,7.0,0.189,8.0,5.0,2.0,1.0,0.0,0.0,0.0,5/H,
395.0,Chas McCormick,30.0,HOU,AL,-0.1,36.0,53.0,43.0,6.0,11.0,2.0,0.0,0.0,2.0,1.0,3.0,5.0,14.0,0.256,0.347,0.302,0.649,86.0,0.274,87.0,13.0,1.0,1.0,4.0,0.0,0.0,97/8HD,
396.0,Nick Sogard#,27.0,BOS,AL,-0.2,14.0,53.0,49.0,8.0,12.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,9.0,0.245,0.302,0.306,0.608,71.0,0.271,64.0,15.0,2.0,2.0,0.0,0.0,0.0,3/5H,
397.0,Jorbit Vivas*,24.0,NYY,AL,0.0,22.0,53.0,45.0,6.0,7.0,2.0,0.0,1.0,4.0,0.0,0.0,4.0,11.0,0.156,0.255,0.267,0.522,49.0,0.242,45.0,12.0,0.0,2.0,0.0,0.0,0.0,4/5H,
398.0,Robert Hassell III*,23.0,WSN,NL,0.3,13.0,52.0,52.0,5.0,14.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,13.0,0.269,0.269,0.346,0.615,76.0,0.276,70.0,18.0,1.0,0.0,0.0,0.0,0.0,8,
399.0,MJ Melendez*,26.0,KCR,AL,-0.4,16.0,52.0,47.0,4.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,20.0,0.085,0.173,0.17,0.343,-2.0,0.166,-12.0,8.0,0.0,2.0,0.0,0.0,0.0,7/9HD,
400.0,Ronald AcuÃ±a Jr.,27.0,ATL,NL,0.7,12.0,51.0,45.0,8.0,15.0,2.0,0.0,4.0,7.0,0.0,0.0,6.0,16.0,0.333,0.412,0.644,1.056,192.0,0.444,190.0,29.0,1.0,0.0,0.0,0.0,1.0,9,
401.0,Bryan De La Cruz,28.0,ATL,NL,-0.3,16.0,50.0,47.0,1.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,18.0,0.191,0.24,0.213,0.453,29.0,0.233,35.0,10.0,1.0,0.0,0.0,0.0,0.0,7/H9D,
402.0,Orlando Arcia,30.0,2TM,NL,-0.3,19.0,50.0,48.0,2.0,9.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,11.0,0.188,0.22,0.271,0.491,36.0,0.239,39.0,13.0,0.0,0.0,0.0,0.0,0.0,6/D45H,
402.0,Orlando Arcia,30.0,ATL,NL,-0.1,14.0,32.0,31.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.194,0.219,0.226,0.445,26.0,0.231,36.0,7.0,0.0,0.0,0.0,0.0,0.0,6/DH,
402.0,Orlando Arcia,30.0,COL,NL,-0.1,5.0,18.0,17.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.176,0.222,0.353,0.575,53.0,0.253,43.0,6.0,0.0,0.0,0.0,0.0,0.0,/645D,
403.0,Will Wilson,26.0,CLE,AL,0.0,21.0,49.0,42.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,0.19,0.292,0.262,0.554,59.0,0.255,54.0,11.0,0.0,1.0,1.0,0.0,0.0,4/5H1D,
404.0,Travis Jankowski*,34.0,2TM,AL,-0.2,21.0,49.0,45.0,7.0,11.0,2.0,0.0,0.0,2.0,2.0,0.0,3.0,12.0,0.244,0.286,0.289,0.575,66.0,0.263,56.0,13.0,0.0,0.0,0.0,1.0,0.0,9/H78,
404.0,Travis Jankowski*,34.0,CHW,AL,-0.2,7.0,15.0,14.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.214,0.267,0.214,0.481,40.0,0.219,30.0,3.0,0.0,0.0,0.0,0.0,0.0,/9H8,
404.0,Travis Jankowski*,34.0,TBR,AL,0.0,14.0,34.0,31.0,6.0,8.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,9.0,0.258,0.294,0.323,0.617,78.0,0.282,68.0,10.0,0.0,0.0,0.0,1.0,0.0,/97H,
405.0,Eric Haase,32.0,MIL,NL,0.1,20.0,47.0,43.0,6.0,10.0,1.0,0.0,2.0,6.0,0.0,0.0,3.0,18.0,0.233,0.283,0.395,0.678,89.0,0.296,83.0,17.0,0.0,0.0,1.0,0.0,0.0,2/DH,
406.0,Jake McCarthy*,27.0,ARI,NL,-0.6,14.0,47.0,41.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,4.0,6.0,0.073,0.17,0.098,0.268,-22.0,0.146,-29.0,4.0,0.0,1.0,0.0,1.0,0.0,/87HD,
407.0,Denzel Clarke,25.0,ATH,AL,0.2,13.0,46.0,44.0,5.0,9.0,1.0,0.0,1.0,3.0,3.0,0.0,1.0,26.0,0.205,0.239,0.295,0.535,50.0,0.252,41.0,13.0,1.0,1.0,0.0,0.0,0.0,8,
408.0,Rafael MarchÃ¡n#,26.0,PHI,NL,0.0,16.0,46.0,38.0,4.0,5.0,0.0,0.0,1.0,5.0,0.0,0.0,7.0,8.0,0.132,0.283,0.211,0.493,41.0,0.246,45.0,8.0,1.0,1.0,0.0,0.0,0.0,2,
409.0,VÃ­ctor Robles,28.0,SEA,AL,-0.3,10.0,46.0,44.0,3.0,12.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,7.0,0.273,0.283,0.341,0.624,84.0,0.283,75.0,15.0,1.0,1.0,0.0,1.0,0.0,9,
410.0,Jack Suwinski*,26.0,PIT,NL,-0.1,16.0,45.0,39.0,4.0,5.0,1.0,0.0,0.0,1.0,3.0,0.0,6.0,19.0,0.128,0.244,0.154,0.398,15.0,0.207,5.0,6.0,1.0,0.0,0.0,0.0,1.0,/789DH,
411.0,Connor Joe,32.0,2TM,NL,-0.5,20.0,45.0,41.0,1.0,9.0,2.0,0.0,0.0,2.0,1.0,2.0,3.0,12.0,0.22,0.267,0.268,0.535,48.0,0.225,38.0,11.0,2.0,0.0,0.0,1.0,0.0,/H793D8,
411.0,Connor Joe,32.0,SDP,NL,-0.2,7.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.1,0.0,0.1,-69.0,0.07,-80.0,0.0,0.0,0.0,0.0,0.0,0.0,/H378D,
411.0,Connor Joe,32.0,CIN,NL,-0.3,13.0,35.0,32.0,1.0,9.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,6.0,0.281,0.314,0.344,0.658,80.0,0.269,72.0,11.0,2.0,0.0,0.0,1.0,0.0,/973HD,
412.0,Austin Barnes,35.0,LAD,NL,-0.3,13.0,44.0,42.0,4.0,9.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,14.0,0.214,0.233,0.286,0.518,48.0,0.228,37.0,12.0,1.0,0.0,1.0,0.0,0.0,2/3DH,
413.0,Ryan Kreidler,27.0,DET,AL,-0.2,17.0,44.0,38.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,19.0,0.105,0.19,0.105,0.296,-12.0,0.163,-25.0,4.0,0.0,0.0,2.0,0.0,0.0,8,
414.0,Nasim NuÃ±ez#,24.0,WSN,NL,0.4,21.0,44.0,38.0,6.0,8.0,2.0,0.0,0.0,5.0,7.0,1.0,5.0,8.0,0.211,0.302,0.263,0.565,65.0,0.293,66.0,10.0,1.0,0.0,1.0,0.0,0.0,6/4H8,
415.0,Thomas Saggese,23.0,STL,NL,0.0,14.0,44.0,41.0,4.0,14.0,4.0,0.0,1.0,7.0,0.0,0.0,2.0,11.0,0.341,0.364,0.512,0.876,144.0,0.374,139.0,21.0,1.0,0.0,0.0,1.0,0.0,/645H,
416.0,Evan Carter*,22.0,TEX,AL,0.2,14.0,43.0,39.0,5.0,7.0,0.0,0.0,1.0,3.0,3.0,0.0,3.0,7.0,0.179,0.256,0.256,0.512,50.0,0.251,46.0,10.0,0.0,1.0,0.0,0.0,0.0,8/HD,
417.0,Matthew Lugo,24.0,LAA,AL,-0.1,16.0,43.0,42.0,6.0,10.0,2.0,1.0,3.0,6.0,0.0,0.0,0.0,16.0,0.238,0.256,0.548,0.803,120.0,0.338,116.0,23.0,2.0,1.0,0.0,0.0,0.0,8/H79,
418.0,Kevin Pillar,36.0,TEX,AL,-0.1,20.0,43.0,43.0,6.0,9.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,8.0,0.209,0.209,0.256,0.465,34.0,0.215,19.0,11.0,0.0,0.0,0.0,0.0,0.0,/8H9D7,
419.0,Alan Trejo,29.0,COL,NL,-0.4,13.0,43.0,40.0,3.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,0.175,0.19,0.225,0.415,12.0,0.185,-9.0,9.0,3.0,0.0,1.0,1.0,0.0,6/1,
420.0,Austin Wynns,34.0,CIN,NL,0.7,18.0,43.0,40.0,6.0,16.0,3.0,0.0,3.0,11.0,0.0,0.0,3.0,12.0,0.4,0.442,0.7,1.142,205.0,0.486,211.0,28.0,1.0,0.0,0.0,0.0,0.0,2/H3D,
421.0,Matt Gorski,27.0,PIT,NL,-0.3,15.0,42.0,41.0,2.0,8.0,0.0,1.0,2.0,4.0,0.0,1.0,1.0,16.0,0.195,0.214,0.39,0.605,65.0,0.244,53.0,16.0,1.0,0.0,0.0,0.0,0.0,3/H87,
422.0,Jhonny Pereda,29.0,ATH,AL,0.0,16.0,42.0,36.0,2.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,13.0,0.167,0.286,0.194,0.48,40.0,0.233,38.0,7.0,0.0,0.0,0.0,0.0,0.0,2/1H,
423.0,Austin Slater,32.0,CHW,AL,0.4,19.0,42.0,38.0,5.0,10.0,4.0,0.0,2.0,4.0,0.0,0.0,3.0,13.0,0.263,0.317,0.526,0.843,135.0,0.378,149.0,20.0,1.0,0.0,1.0,0.0,0.0,H/79D38,
424.0,Luken Baker,28.0,STL,NL,-0.1,19.0,41.0,34.0,3.0,8.0,3.0,0.0,0.0,2.0,0.0,0.0,7.0,10.0,0.235,0.366,0.324,0.689,97.0,0.32,100.0,11.0,3.0,0.0,0.0,0.0,0.0,DH/3,
425.0,Kris Bryant,33.0,COL,NL,-0.5,11.0,41.0,39.0,2.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,13.0,0.154,0.195,0.205,0.4,9.0,0.184,-6.0,8.0,1.0,0.0,0.0,0.0,0.0,D/H,
426.0,Oliver Dunn*,27.0,MIL,NL,-0.2,14.0,41.0,36.0,4.0,6.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,11.0,0.167,0.205,0.222,0.427,21.0,0.197,4.0,8.0,0.0,0.0,2.0,1.0,0.0,5/3H,
427.0,Tim Elko,26.0,CHW,AL,-0.1,12.0,41.0,40.0,4.0,7.0,0.0,0.0,3.0,6.0,0.0,0.0,1.0,13.0,0.175,0.195,0.4,0.595,64.0,0.275,72.0,16.0,1.0,0.0,0.0,0.0,0.0,3/D,
428.0,Riley Adams,29.0,WSN,NL,-0.3,14.0,40.0,40.0,3.0,5.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,19.0,0.125,0.125,0.3,0.425,18.0,0.179,5.0,12.0,2.0,0.0,0.0,0.0,0.0,2/H,
429.0,Yuli Gurriel,41.0,SDP,NL,-0.5,16.0,40.0,36.0,2.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,8.0,0.111,0.2,0.139,0.339,-2.0,0.169,-8.0,5.0,0.0,0.0,0.0,0.0,0.0,D/H3,
430.0,Ryan Bliss,25.0,SEA,AL,-0.2,11.0,39.0,35.0,1.0,7.0,1.0,0.0,1.0,3.0,2.0,2.0,4.0,11.0,0.2,0.282,0.314,0.596,76.0,0.256,76.0,11.0,2.0,0.0,0.0,0.0,0.0,4,
431.0,Mickey Gasper#,29.0,MIN,AL,-0.1,17.0,39.0,34.0,5.0,6.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,9.0,0.176,0.282,0.206,0.488,41.0,0.254,53.0,7.0,0.0,1.0,0.0,0.0,0.0,/DH3427,
432.0,Maverick Handley,27.0,BAL,AL,-0.5,13.0,39.0,33.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,14.0,0.091,0.162,0.091,0.253,-24.0,0.127,-40.0,3.0,0.0,1.0,2.0,1.0,0.0,2/H,
433.0,Dustin Harris*,25.0,TEX,AL,0.2,16.0,38.0,35.0,4.0,7.0,2.0,0.0,1.0,1.0,1.0,1.0,3.0,11.0,0.2,0.263,0.343,0.606,75.0,0.263,72.0,12.0,1.0,0.0,0.0,0.0,0.0,/78H9D,
434.0,Jake Rogers,30.0,DET,AL,0.0,12.0,38.0,34.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,10.0,0.118,0.211,0.176,0.387,12.0,0.209,23.0,6.0,0.0,0.0,0.0,0.0,0.0,2,
435.0,Ezequiel DurÃ¡n,26.0,TEX,AL,-0.2,16.0,37.0,35.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.114,0.135,0.143,0.278,-19.0,0.124,-36.0,5.0,0.0,1.0,0.0,1.0,0.0,/651347DH,
436.0,TomÃ¡s Nido,31.0,DET,AL,-0.1,10.0,37.0,35.0,4.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.343,0.361,0.343,0.704,103.0,0.317,102.0,12.0,1.0,1.0,1.0,0.0,0.0,2/1,
437.0,Zac Veen*,23.0,COL,NL,-0.2,12.0,37.0,34.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,14.0,0.118,0.189,0.235,0.424,14.0,0.184,-1.0,8.0,0.0,1.0,0.0,0.0,0.0,/79H,
438.0,Daz Cameron,28.0,MIL,NL,-0.4,17.0,36.0,35.0,7.0,7.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,10.0,0.2,0.222,0.314,0.537,50.0,0.244,42.0,11.0,1.0,0.0,0.0,0.0,0.0,9/H7,
439.0,Stuart Fairchild,29.0,ATL,NL,0.1,21.0,36.0,33.0,7.0,6.0,1.0,1.0,0.0,2.0,2.0,1.0,3.0,9.0,0.182,0.25,0.273,0.523,47.0,0.261,58.0,9.0,2.0,0.0,0.0,0.0,0.0,9H/D,
440.0,Daylen Lile*,22.0,WSN,NL,0.2,11.0,36.0,31.0,4.0,6.0,3.0,1.0,0.0,2.0,0.0,1.0,2.0,7.0,0.194,0.257,0.355,0.612,74.0,0.304,104.0,11.0,1.0,1.0,0.0,1.0,0.0,9/H,
441.0,JosÃ© Miranda,27.0,MIN,AL,-0.3,12.0,36.0,36.0,2.0,6.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,13.0,0.167,0.167,0.25,0.417,16.0,0.179,-2.0,9.0,0.0,0.0,0.0,0.0,0.0,5/H,
442.0,Marcelo Mayer*,22.0,BOS,AL,0.0,9.0,35.0,32.0,3.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,10.0,0.188,0.257,0.25,0.507,43.0,0.233,36.0,8.0,0.0,0.0,0.0,0.0,0.0,/56,
443.0,Gary SÃ¡nchez,32.0,BAL,AL,-0.4,12.0,35.0,30.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,12.0,0.1,0.2,0.1,0.3,-9.0,0.158,-10.0,3.0,0.0,3.0,0.0,1.0,0.0,2/1DH,
444.0,Weston Wilson,30.0,PHI,NL,-0.2,16.0,34.0,29.0,3.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,10.0,0.172,0.294,0.276,0.57,61.0,0.296,81.0,8.0,1.0,0.0,0.0,0.0,0.0,7/H13D,
445.0,Wenceel PÃ©rez#,25.0,DET,AL,0.3,9.0,33.0,31.0,7.0,10.0,3.0,0.0,3.0,4.0,0.0,0.0,0.0,8.0,0.323,0.364,0.71,1.073,197.0,0.451,201.0,22.0,0.0,2.0,0.0,0.0,0.0,/98,
446.0,Davis Schneider,26.0,TOR,AL,0.3,13.0,32.0,24.0,6.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,7.0,11.0,0.208,0.406,0.333,0.74,112.0,0.375,142.0,8.0,1.0,1.0,0.0,0.0,0.0,/7H4,
447.0,Korey Lee,26.0,CHW,AL,0.3,14.0,31.0,28.0,7.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,0.25,0.3,0.357,0.657,87.0,0.348,126.0,10.0,0.0,0.0,1.0,0.0,0.0,2/HD,
448.0,Dalton Rushing*,24.0,LAD,NL,0.2,9.0,31.0,30.0,5.0,7.0,1.0,0.0,1.0,7.0,0.0,0.0,1.0,16.0,0.233,0.258,0.367,0.625,77.0,0.272,70.0,11.0,0.0,0.0,0.0,0.0,0.0,/2H3D,
449.0,Andruw Monasterio,28.0,MIL,NL,0.0,14.0,29.0,24.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,6.0,0.167,0.31,0.25,0.56,61.0,0.27,65.0,6.0,0.0,0.0,0.0,0.0,0.0,/635H4,
450.0,Aaron Schunk,27.0,COL,NL,-0.3,11.0,29.0,28.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.214,0.214,0.25,0.464,25.0,0.207,7.0,7.0,1.0,0.0,1.0,0.0,0.0,/65H4D,
451.0,Hayden Senger,28.0,NYM,NL,0.2,13.0,29.0,28.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.179,0.207,0.214,0.421,22.0,0.189,13.0,6.0,0.0,0.0,0.0,0.0,0.0,2,
452.0,Pablo Reyes,31.0,NYY,AL,-0.4,21.0,28.0,26.0,3.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,9.0,0.192,0.25,0.231,0.481,39.0,0.231,33.0,6.0,0.0,0.0,0.0,0.0,0.0,H/94517D,
453.0,Nicky Lopez*,30.0,2TM,2LG,-0.5,18.0,28.0,24.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,0.042,0.179,0.042,0.22,-32.0,0.129,-32.0,1.0,1.0,0.0,0.0,0.0,0.0,5/6H147D,
453.0,Nicky Lopez*,30.0,LAA,AL,-0.1,4.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-132.0,0.0,0.0,0.0,0.0,0.0,0.0,/5167,
453.0,Nicky Lopez*,30.0,CHC,NL,-0.3,14.0,22.0,18.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.056,0.227,0.056,0.283,-12.0,0.164,-5.0,1.0,1.0,0.0,0.0,0.0,0.0,5/H64D,
454.0,Colton Cowser*,25.0,BAL,AL,0.0,7.0,27.0,24.0,3.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,8.0,0.167,0.259,0.417,0.676,92.0,0.297,92.0,10.0,0.0,1.0,0.0,0.0,0.0,/798,
455.0,Coby Mayo,23.0,BAL,AL,-0.5,8.0,27.0,25.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,9.0,0.12,0.185,0.12,0.305,-9.0,0.151,-16.0,3.0,0.0,0.0,0.0,0.0,0.0,/5D3H,
456.0,James Outman*,28.0,LAD,NL,0.0,9.0,27.0,24.0,5.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,3.0,13.0,0.125,0.222,0.375,0.597,67.0,0.263,64.0,9.0,0.0,0.0,0.0,0.0,0.0,/89H,
457.0,Luke Keaschall,22.0,MIN,AL,0.4,7.0,26.0,19.0,4.0,7.0,3.0,0.0,0.0,2.0,5.0,0.0,5.0,2.0,0.368,0.538,0.526,1.065,203.0,0.519,214.0,10.0,0.0,2.0,0.0,0.0,0.0,/D4,
458.0,Nick Loftin,26.0,KCR,AL,0.4,8.0,26.0,24.0,4.0,7.0,3.0,0.0,1.0,3.0,1.0,1.0,1.0,4.0,0.292,0.308,0.542,0.849,133.0,0.345,128.0,13.0,0.0,0.0,0.0,1.0,0.0,/754H,
459.0,Alejandro Osuna*,22.0,TEX,AL,0.1,9.0,26.0,20.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,0.2,0.385,0.2,0.585,77.0,0.26,93.0,4.0,0.0,1.0,0.0,0.0,0.0,/79,
460.0,Jonny DeLuca,26.0,TBR,AL,0.4,9.0,25.0,23.0,4.0,10.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,4.0,0.435,0.48,0.522,1.002,189.0,0.466,186.0,12.0,0.0,0.0,0.0,0.0,0.0,/8DH,
461.0,Michael Stefanic,29.0,TOR,AL,0.0,9.0,25.0,22.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.182,0.28,0.182,0.462,34.0,0.222,30.0,4.0,0.0,0.0,0.0,0.0,0.0,/4H16,
462.0,David Villar,28.0,SFG,NL,0.0,9.0,25.0,20.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,0.2,0.36,0.25,0.61,81.0,0.296,89.0,5.0,1.0,1.0,0.0,0.0,0.0,/3H5D,
463.0,Jose Siri,29.0,NYM,NL,-0.2,10.0,24.0,20.0,5.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,4.0,8.0,0.05,0.208,0.1,0.308,-7.0,0.19,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,/8H,
464.0,Jordan Lawlar,22.0,ARI,NL,-0.4,8.0,22.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.136,0.0,0.136,-57.0,0.095,-62.0,0.0,0.0,0.0,0.0,0.0,0.0,/4H56D,
465.0,Bobby Dalbec,30.0,CHW,AL,0.0,7.0,21.0,18.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,0.222,0.333,0.278,0.611,77.0,0.282,76.0,5.0,1.0,0.0,0.0,0.0,0.0,/36H5,
466.0,JosÃ© AzÃ³car,29.0,NYM,NL,0.0,12.0,20.0,18.0,5.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.278,0.35,0.278,0.628,85.0,0.304,86.0,5.0,0.0,0.0,0.0,0.0,0.0,/H789,
467.0,Vidal BrujÃ¡n#,27.0,CHC,NL,-0.1,18.0,20.0,20.0,3.0,5.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,5.0,0.25,0.25,0.35,0.6,71.0,0.244,62.0,7.0,0.0,0.0,0.0,0.0,0.0,/H579D6,
468.0,Logan Davidson#,27.0,ATH,AL,-0.3,8.0,20.0,16.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,10.0,0.188,0.316,0.25,0.566,63.0,0.264,59.0,4.0,1.0,0.0,1.0,0.0,0.0,/35H4,
469.0,Thairo Estrada,29.0,COL,NL,0.0,5.0,20.0,18.0,2.0,5.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,0.278,0.3,0.389,0.689,85.0,0.268,72.0,7.0,0.0,1.0,0.0,1.0,0.0,/4,
470.0,Rece Hinds,24.0,CIN,NL,0.1,7.0,20.0,19.0,2.0,3.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,10.0,0.158,0.2,0.526,0.726,89.0,0.303,81.0,10.0,0.0,0.0,0.0,0.0,0.0,/9,
471.0,Manuel Margot,30.0,DET,AL,0.0,6.0,20.0,19.0,1.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.316,0.3,0.316,0.616,76.0,0.264,64.0,6.0,0.0,0.0,0.0,1.0,0.0,/9H,
472.0,Reese McGuire*,30.0,CHC,NL,0.2,5.0,20.0,19.0,3.0,4.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,5.0,0.211,0.211,0.526,0.737,105.0,0.306,96.0,10.0,0.0,0.0,1.0,0.0,0.0,/2,
473.0,Jared Young*,29.0,NYM,NL,-0.1,9.0,20.0,18.0,2.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,7.0,0.167,0.25,0.389,0.639,82.0,0.282,80.0,7.0,1.0,1.0,0.0,0.0,0.0,/DH7,
