game_pk,date,home_ip_per_gs_rolling_5,away_ip_per_gs_rolling_5
5058140,2026-04-23,6.06668,4.833349999999999
5058895,2026-06-19,6.06668,1.1111
5058970,2026-06-24,5.86668,6.066660000000001
5057869,2026-04-03,4.0,5.0
5057940,2026-04-08,5.0,
5058099,2026-04-20,5.083325,5.0
5058405,2026-05-13,4.8,4.466679999999999
5058556,2026-05-24,4.73334,6.2
5058807,2026-06-12,5.66666,5.6666799999999995
5058885,2026-06-18,5.66666,5.6666799999999995
5059033,2026-06-28,6.46666,5.66666
5057914,2026-04-06,4.6667,5.0
5058075,2026-04-18,4.8889,6.083349999999999
5058702,2026-06-04,4.53334,4.00002
5057846,2026-03-31,,5.0
5058043,2026-04-15,6.0,6.0
5058214,2026-04-28,6.0,5.39998
5058415,2026-05-13,6.2,5.66666
5058610,2026-05-27,6.2,5.46666
5058876,2026-06-17,6.13334,4.86666
5057892,2026-04-04,,6.0
5058265,2026-05-02,0.6667,5.8
5057793,2026-03-28,,
5057943,2026-04-08,4.8333,6.0
5058194,2026-04-27,5.13332,5.4
5058338,2026-05-08,5.73334,5.733320000000001
5058406,2026-05-13,6.13334,3.0
5058553,2026-05-24,6.33334,5.86668
5058769,2026-06-09,6.13334,6.66666
5058941,2026-06-22,5.53334,5.444466666666666
5059006,2026-06-27,5.266679999999999,2.0
5057827,2026-03-30,,
5057985,2026-04-11,5.0,4.166650000000001
5058290,2026-05-04,4.86666,5.25
5058443,2026-05-16,5.13332,4.999980000000001
5058642,2026-05-30,5.3333200000000005,4.75
5058720,2026-06-05,5.133319999999999,4.4
5058875,2026-06-17,4.86666,1.0
5058960,2026-06-23,4.86666,5.6
5059029,2026-06-28,5.13332,4.73334
5058822,2026-06-13,,5.266679999999999
5058974,2026-06-24,5.666650000000001,5.6
5057780,2026-03-26,,
5057853,2026-04-01,5.0,5.0
5058011,2026-04-13,5.333333333333333,5.8889
5058162,2026-04-25,5.4,6.4
5058248,2026-05-01,5.066660000000001,5.26666
5058495,2026-05-19,5.2,6.13334
5058661,2026-05-31,5.266679999999999,4.3333
5058727,2026-06-06,5.2,5.53334
5058977,2026-06-24,4.13332,
5058732,2026-06-06,2.6667,5.2
5058897,2026-06-19,2.555566666666667,5.06668
5057966,2026-04-10,5.5,
5058110,2026-04-21,5.333325,5.583325
5058275,2026-05-03,5.26666,5.33334
5058502,2026-05-20,5.26666,5.86668
5058671,2026-06-02,4.6,4.73334
5057791,2026-03-28,,
5058024,2026-04-14,5.5555666666666665,4.8889000000000005
5058186,2026-04-26,5.466679999999999,5.73334
5058264,2026-05-02,5.466679999999999,4.53334
5058513,2026-05-20,5.933339999999999,5.0
5058667,2026-06-01,5.4,5.66666
5058748,2026-06-07,5.4,4.4
5059000,2026-06-26,5.4,5.86666
5057798,2026-03-28,,
5057951,2026-04-08,4.8333,4.6667
5058226,2026-04-29,4.916650000000001,4.2
5058587,2026-05-26,4.6,6.2
5057866,2026-04-03,5.0,3.3333
5057946,2026-04-08,4.666650000000001,5.333349999999999
5058321,2026-05-06,4.083325,6.0
5057979,2026-04-11,5.833349999999999,4.166650000000001
6978332,2026-04-26,4.333325,
5058956,2026-06-23,3.6,4.2
5057789,2026-03-27,,
5058026,2026-04-14,5.5555666666666665,6.0
5058266,2026-05-02,5.73334,5.083325
5058334,2026-05-07,5.8,5.0
5058484,2026-05-18,5.73334,6.4
5058565,2026-05-24,6.13334,
5058722,2026-06-05,5.66668,4.800019999999999
5058781,2026-06-10,5.66668,4.53334
5058949,2026-06-22,5.33334,4.266679999999999
5059032,2026-06-28,6.0,4.39998
5057841,2026-03-31,,
5057998,2026-04-12,5.0,4.0
5058159,2026-04-24,5.0,6.6666799999999995
5058312,2026-05-06,5.26666,4.833325
5868567,2026-05-17,5.46666,5.333349999999999
5058627,2026-05-29,5.933339999999999,6.066660000000001
5058696,2026-06-03,5.33334,5.3333200000000005
5058863,2026-06-16,5.466679999999999,5.86668
5058946,2026-06-22,5.53334,5.733320000000001
5059015,2026-06-27,5.53334,3.75
5057825,2026-03-30,,
5057976,2026-04-11,5.833349999999999,6.0
5058054,2026-04-17,5.5555666666666665,4.666666666666667
5058141,2026-04-23,5.666675,5.66666
5058288,2026-05-04,5.86668,
5058512,2026-05-20,5.66668,4.8
5058710,2026-06-05,4.866680000000001,4.6
5058864,2026-06-16,4.33334,4.8
5057948,2026-04-08,5.666650000000001,
5058963,2026-06-23,1.0,4.733320000000001
5058829,2026-06-13,,4.60002
5057811,2026-03-29,,
5057953,2026-04-09,4.833349999999999,5.5
5058102,2026-04-20,4.916675,5.416675
5058261,2026-05-02,5.0,4.75
5058332,2026-05-07,5.46666,5.333349999999999
5058472,2026-05-18,5.6,5.416650000000001
5058545,2026-05-23,5.73334,5.53334
5058764,2026-06-09,6.33334,5.2
5058912,2026-06-20,6.26666,4.73334
5057803,2026-03-28,,
5057958,2026-04-09,6.0,
5058041,2026-04-15,5.8889,5.8889
5058198,2026-04-27,5.73334,4.6667
5058362,2026-05-09,5.466679999999999,5.8666599999999995
5058514,2026-05-20,5.73334,6.4
5058592,2026-05-26,5.2,4.800019999999999
5058753,2026-06-07,5.2,1.2
5058042,2026-04-15,4.0,5.0
5058252,2026-05-01,4.499975,5.333340000000001
5058414,2026-05-13,5.266640000000001,5.2
5058644,2026-05-30,5.733320000000001,5.79998
5058777,2026-06-09,5.66666,4.4444333333333335
5058854,2026-06-15,5.6,4.4444333333333335
5058918,2026-06-20,5.2,5.8
5059074,2026-07-01,5.8,
5058040,2026-04-15,,4.3333
5058183,2026-04-26,5.5,5.1111
5058436,2026-05-15,5.73334,5.60002
5058698,2026-06-03,5.8,6.26666
5058916,2026-06-20,5.4,4.33334
5058221,2026-04-29,4.33335,5.53334
5057829,2026-03-30,,
5057988,2026-04-11,4.83335,5.5
5058121,2026-04-21,4.583325,4.583325
5058282,2026-05-03,4.46666,5.53334
5057795,2026-03-28,,
5058015,2026-04-14,5.777766666666667,
5058355,2026-05-09,5.2,4.99998
5058501,2026-05-20,4.6666799999999995,5.33334
5058672,2026-06-02,5.06668,5.33334
5058741,2026-06-07,4.86668,
5058889,2026-06-18,5.0,6.0
5059035,2026-06-29,4.8,5.6
5057777,2026-03-26,,
5057842,2026-03-31,4.6667,
5058866,2026-06-16,5.333349999999999,5.53334
5058527,2026-05-22,,6.33334
5058692,2026-06-03,6.333349999999999,6.6
5058859,2026-06-16,5.5,5.6666799999999995
5058558,2026-05-24,,3.93334
5058793,2026-06-11,4.33335,6.46666
5058939,2026-06-22,4.416675,1.0
5057782,2026-03-26,,
5057844,2026-03-31,5.3333,6.3333
5058001,2026-04-12,5.555533333333334,4.3333
5058067,2026-04-17,5.916650000000001,5.222233333333333
5058129,2026-04-22,5.79998,5.083349999999999
5058294,2026-05-04,5.46666,6.166650000000001
5058454,2026-05-16,5.26666,4.73334
5058685,2026-06-02,6.06668,1.0833249999999999
5058868,2026-06-16,5.933339999999999,6.06668
5058935,2026-06-21,6.0,5.53334
5057817,2026-03-29,,
5057972,2026-04-10,6.333349999999999,4.1667
5058108,2026-04-20,5.916675,4.666650000000001
5058268,2026-05-02,5.73334,6.26666
5058440,2026-05-15,6.0,5.33334
5058506,2026-05-20,6.0,5.19998
5058670,2026-06-01,6.0,
5058036,2026-04-15,4.0,5.5555666666666665
5057887,2026-04-04,4.3333,5.0
5057954,2026-04-09,4.0,5.666650000000001
5058019,2026-04-14,5.333333333333333,5.222233333333333
5058085,2026-04-19,5.25,4.166675
5058254,2026-05-02,5.86666,5.066660000000001
5058477,2026-05-18,5.79998,4.93332
5058557,2026-05-24,5.86664,5.66666
5058713,2026-06-05,6.066660000000001,5.4
5058890,2026-06-18,5.86666,1.0833249999999999
5059036,2026-06-29,5.86666,5.40002
5058715,2026-06-05,,5.66666
5058783,2026-06-10,2.0,6.86666
5058925,2026-06-21,3.555566666666666,6.26666
5057788,2026-03-27,,
5057858,2026-04-01,6.0,5.3333
5058004,2026-04-13,6.666666666666667,5.333333333333333
5058080,2026-04-18,6.916675,5.416675
5058308,2026-05-05,6.600019999999999,6.00002
5868571,2026-05-17,5.866680000000001,
5058630,2026-05-29,5.86668,5.13334
5058689,2026-06-03,5.8,5.533340000000001
5058883,2026-06-17,5.4,5.26666
5059044,2026-06-29,5.46666,4.7777666666666665
7364165,2026-04-30,,5.13334
5058520,2026-05-21,4.0,1.0
5058703,2026-06-04,4.75,5.199980000000001
5058879,2026-06-17,5.33334,5.066660000000001
5057898,2026-04-05,4.3333,4.0
5058060,2026-04-17,4.777766666666667,5.333333333333333
5058132,2026-04-22,5.583325,6.66666
5058272,2026-05-03,6.13334,2.66665
5058423,2026-05-14,6.13334,5.26666
5058585,2026-05-26,5.26666,5.249975
5058824,2026-06-13,5.19998,5.2
5059039,2026-06-29,5.46666,3.99998
5058978,2026-06-24,,5.4
5058498,2026-05-19,5.3333,4.73334
5058659,2026-05-31,5.5,6.66666
5058307,2026-05-05,,5.416675
5058813,2026-06-12,4.0,5.066660000000001
5058948,2026-06-22,4.0,5.73334
5059030,2026-06-28,4.166675,4.2
5057822,2026-03-30,,
5057974,2026-04-11,4.833349999999999,5.333349999999999
5058056,2026-04-17,4.8889,5.0
5058318,2026-05-06,5.5,5.46666
5058541,2026-05-23,6.3333200000000005,5.533320000000001
5058701,2026-06-04,6.533320000000001,4.2222333333333335
5058846,2026-06-15,6.4,3.0
5058936,2026-06-21,6.2,4.73334
5059068,2026-07-01,6.33334,5.53334
5057867,2026-04-03,6.0,6.0
5058016,2026-04-14,5.666666666666667,3.555566666666667
5058298,2026-05-05,5.66666,
5058475,2026-05-18,5.2,5.066660000000001
5058712,2026-06-05,5.466679999999999,5.933339999999999
5058785,2026-06-10,5.86668,
5058938,2026-06-22,5.73334,5.6
5059004,2026-06-27,5.73334,4.66666
5057876,2026-04-03,4.6667,6.0
5057947,2026-04-08,5.6667,5.5
5058107,2026-04-20,5.666675,5.166650000000001
5058267,2026-05-02,5.8,6.066660000000001
5058497,2026-05-19,5.33334,5.19998
5058567,2026-05-24,5.26668,4.6
5058792,2026-06-10,6.06668,5.66666
5059018,2026-06-27,6.2,4.5
5057805,2026-03-28,,
5058096,2026-04-19,6.25,5.25
5058253,2026-05-01,5.8,4.6
5058317,2026-05-06,5.6,5.25
5058483,2026-05-18,5.6,5.0
5058645,2026-05-30,5.73334,6.86668
5058888,2026-06-18,5.8,6.1333400000000005
5059059,2026-06-30,5.86666,4.73334
5057894,2026-04-04,4.0,6.0
5058120,2026-04-21,5.833349999999999,4.833349999999999
5058280,2026-05-03,6.20002,6.066660000000001
5058439,2026-05-15,5.73334,
5058515,2026-05-20,5.6,5.26666
5057776,2026-03-26,,
5057849,2026-04-01,6.0,0.6667
5057992,2026-04-12,5.666666666666667,6.666666666666667
5058148,2026-04-24,4.933339999999999,6.0
5058233,2026-04-30,4.53334,4.6666799999999995
5058370,2026-05-10,4.6666799999999995,3.0
5058676,2026-06-02,5.6,5.26666
5058835,2026-06-14,5.66666,5.33332
5057941,2026-04-08,4.0,4.333349999999999
5058038,2026-04-15,4.5,
5058344,2026-05-08,5.26666,5.8
5058434,2026-05-15,5.3333200000000005,5.933339999999999
5058588,2026-05-26,5.066660000000001,4.86666
5058654,2026-05-31,5.26666,5.60002
5058825,2026-06-13,5.133319999999999,6.733320000000001
5058958,2026-06-23,5.066660000000001,5.600019999999999
5057895,2026-04-05,6.0,4.3333
5058044,2026-04-16,5.666666666666667,5.1111
5058204,2026-04-28,5.933339999999999,4.8
5058271,2026-05-03,5.6,5.8
5058427,2026-05-15,6.33334,4.933339999999999
5058584,2026-05-26,6.53334,
5058648,2026-05-31,6.933339999999999,6.333333333333333
5058801,2026-06-12,6.2,6.33334
5058971,2026-06-24,5.66666,6.0
5057927,2026-04-07,5.5,5.5
5058084,2026-04-19,4.75,6.0
5057787,2026-03-27,,
5057855,2026-04-01,5.6667,6.0
5058091,2026-04-19,5.5,5.25
5058172,2026-04-25,5.33334,5.66666
5058421,2026-05-14,5.73334,5.066660000000001
5058682,2026-06-02,6.33334,4.6
5058746,2026-06-07,6.13334,6.0
5059057,2026-06-30,5.6,5.8
5058492,2026-05-19,,6.0
5058589,2026-05-26,2.0,6.06668
5058618,2026-05-29,,6.066660000000001
5058784,2026-06-10,4.666650000000001,6.2
5059007,2026-06-27,4.066660000000001,5.3333200000000005
5057874,2026-04-03,6.0,4.6667
5057938,2026-04-08,6.0,5.333349999999999
5058018,2026-04-14,6.0,1.0
5058087,2026-04-19,5.5,4.5555666666666665
5058240,2026-05-01,5.6,5.0
5058403,2026-05-13,5.8,5.13334
5058633,2026-05-30,6.06668,6.0
5058798,2026-06-11,5.20002,6.53334
5058952,2026-06-23,4.8,5.46666
5059019,2026-06-28,4.8,5.4
5058980,2026-06-25,1.6667,5.533320000000001
5058049,2026-04-16,,5.333333333333333
5057882,2026-04-04,4.3333,5.3333
5058257,2026-05-02,4.46666,5.8
5058575,2026-05-25,4.933339999999999,4.333333333333333
5058336,2026-05-08,,5.4
5058404,2026-05-13,5.3333,5.13334
5058651,2026-05-31,5.25,5.19998
5058804,2026-06-12,5.466679999999999,6.13332
5058871,2026-06-17,5.73334,4.8
5058957,2026-06-23,5.53334,4.6
5057838,2026-03-31,,
5058281,2026-05-03,,4.500025
5058347,2026-05-08,5.0,5.73334
5058499,2026-05-19,3.6666666666666665,5.33334
5058576,2026-05-25,4.0,5.66666
5058739,2026-06-06,4.53334,5.4
5057902,2026-04-05,5.0,5.3333
5058208,2026-04-28,6.26666,6.33334
5058373,2026-05-10,6.6,5.46666
5058449,2026-05-16,6.4,5.8
5058612,2026-05-28,6.06668,4.26666
5058788,2026-06-10,5.6666799999999995,6.13334
5059009,2026-06-27,5.2,6.13334
5058366,2026-05-10,,6.0
5058526,2026-05-22,1.0,4.06668
5057810,2026-03-29,,
5058034,2026-04-15,5.4444333333333335,4.8889
5058181,2026-04-26,5.8,5.5
5058821,2026-06-13,3.6666600000000003,6.13334
5058975,2026-06-24,3.6666600000000003,4.6
5057981,2026-04-11,6.0,6.666666666666667
5058125,2026-04-22,5.5,5.166675
5058286,2026-05-04,6.2,4.39998
5058447,2026-05-16,6.2,5.46666
5058621,2026-05-29,5.933339999999999,5.4
5058687,2026-06-03,5.933339999999999,6.333349999999999
5058765,2026-06-09,5.73334,5.933339999999999
5058926,2026-06-21,5.86666,4.222233333333333
5058993,2026-06-26,5.86666,5.066660000000001
5058496,2026-05-19,,
5057824,2026-03-30,,
5057967,2026-04-10,6.5,5.166650000000001
5058037,2026-04-15,5.8889,5.0
5058175,2026-04-25,6.00002,
5058230,2026-04-30,6.20002,5.66666
5058452,2026-05-16,6.266679999999999,5.666675
5058531,2026-05-22,6.53334,1.66665
5058677,2026-06-02,5.8,5.66668
5058742,2026-06-07,5.933339999999999,1.0
5058923,2026-06-21,5.2,4.8
5057926,2026-04-07,2.83335,4.0
5058007,2026-04-13,4.0,4.7778
5058073,2026-04-18,4.5,5.333333333333333
5058232,2026-04-30,5.66666,
5058388,2026-05-12,6.0,5.0
5868560,2026-05-17,6.4,6.166650000000001
5058615,2026-05-28,6.2,5.33332
5058766,2026-06-09,5.6,4.86666
5058831,2026-06-14,5.2,6.26666
5058989,2026-06-26,5.6,5.6
5058092,2026-04-19,5.0,
5058882,2026-06-17,5.416675,3.0
5057819,2026-03-30,,
5057984,2026-04-11,3.16665,6.0
5058231,2026-04-30,4.26666,5.5
5058614,2026-05-28,5.2,4.999980000000001
5057806,2026-03-29,,
5058009,2026-04-13,5.8889,5.333333333333333
5058153,2026-04-24,5.266679999999999,4.4444333333333335
5058393,2026-05-12,5.266679999999999,5.133319999999999
5868559,2026-05-17,4.73334,4.2
5058546,2026-05-23,5.13334,4.53334
5058694,2026-06-03,4.93334,4.93332
5058861,2026-06-16,5.06668,4.6
5057833,2026-03-31,,
5058119,2026-04-21,1.0,5.416675
5058664,2026-06-01,,3.0
5058005,2026-04-13,,5.0000333333333336
5059062,2026-07-01,5.5,4.66666
5057911,2026-04-06,4.5,6.0
5058055,2026-04-17,4.583349999999999,3.6666666666666665
5058126,2026-04-22,4.86668,5.0
5058200,2026-04-28,5.06668,6.0
5058356,2026-05-09,5.13334,4.8666599999999995
5058430,2026-05-15,5.4,5.266679999999999
5058574,2026-05-25,5.933339999999999,1.26668
5058652,2026-05-31,5.53334,5.3333200000000005
5058806,2026-06-12,6.33334,5.0
5059049,2026-06-30,6.46666,5.8
5059024,2026-06-28,,6.13334
5057816,2026-03-29,,
5057959,2026-04-10,5.0,4.5
5058117,2026-04-21,5.5,5.666675
5058256,2026-05-02,5.86666,4.2
5058329,2026-05-07,6.26666,4.86666
5058480,2026-05-18,6.46666,5.13332
5058562,2026-05-24,5.93332,6.066660000000001
5058707,2026-06-04,5.73332,6.066660000000001
5058850,2026-06-15,5.33332,4.33334
5059041,2026-06-29,5.46666,5.33334
5057801,2026-03-28,,
5058020,2026-04-14,5.222233333333333,4.8889
5059069,2026-07-01,3.7333399999999997,5.8
5057871,2026-04-03,3.6667,6.3333
5057939,2026-04-08,4.5,5.0
5058088,2026-04-19,5.166675,5.916675
5058380,2026-05-11,4.93334,2.0
5058448,2026-05-16,4.93334,4.40002
5058581,2026-05-26,5.13334,5.8
5058823,2026-06-13,4.33334,6.06668
5058996,2026-06-26,4.8,5.000019999999999
5059063,2026-07-01,5.6,5.933339999999999
5058624,2026-05-29,,5.6667
5058771,2026-06-09,1.3333,5.13334
5057990,2026-04-12,,5.666650000000001
5057786,2026-03-27,,
5057847,2026-04-01,6.0,5.0
5058003,2026-04-12,5.333333333333333,4.5555666666666665
5058178,2026-04-26,5.8,5.3333200000000005
5058424,2026-05-14,6.6,4.0
5058705,2026-06-04,6.4,1.16665
5058911,2026-06-20,5.86668,5.4
5868570,2026-05-17,,4.933339999999999
5058534,2026-05-22,3.6667,6.2
5058683,2026-06-02,4.7778,5.33334
5058759,2026-06-08,4.500025,5.6
5058844,2026-06-14,4.66668,
5057784,2026-03-27,,
5057851,2026-04-01,6.0,4.3333
5057930,2026-04-07,6.0,6.0
5058163,2026-04-25,5.66666,5.06668
5058382,2026-05-11,5.86668,5.33334
5058528,2026-05-22,5.800019999999999,4.4
5058596,2026-05-27,5.80002,5.46666
5058743,2026-06-07,5.66668,6.33334
5058817,2026-06-13,5.73334,5.73334
5058985,2026-06-25,5.0,5.8
5059051,2026-06-30,5.2,5.6
5057775,2026-03-26,,
5057848,2026-04-01,7.0,4.6667
5058014,2026-04-14,6.333333333333333,
5058164,2026-04-25,5.73334,4.8
5058387,2026-05-12,4.66668,5.4
8158336,2026-05-24,3.80002,
5058620,2026-05-29,3.80002,
5058763,2026-06-09,4.800019999999999,5.933339999999999
5058832,2026-06-14,5.13336,5.2
5058991,2026-06-26,6.06668,4.166675
5057839,2026-03-31,,6.0
5057999,2026-04-12,5.333349999999999,4.3333
5058071,2026-04-18,5.5555666666666665,5.25
5058302,2026-05-05,6.0,4.6
5058523,2026-05-22,5.6,6.0
5058681,2026-06-02,5.13334,5.0
5058754,2026-06-07,5.26666,5.4
5058182,2026-04-26,,5.13334
5058262,2026-05-02,2.3333,5.86668
5058487,2026-05-19,3.5,5.46666
5058662,2026-06-01,3.7333399999999997,
5058898,2026-06-19,4.2,1.5333400000000001
5058969,2026-06-24,4.2,5.46666
5058419,2026-05-14,,
5058493,2026-05-19,7.0,
5058719,2026-06-05,5.833325,6.2
5058945,2026-06-22,6.066660000000001,2.0
5057989,2026-04-12,,5.0
5057872,2026-04-03,4.0,6.0
5057952,2026-04-08,4.0,6.0
5058010,2026-04-13,4.5555666666666665,5.777766666666667
5058090,2026-04-19,4.916675,4.416675
5058238,2026-04-30,5.6,5.8
5058395,2026-05-12,5.86666,5.066660000000001
5868565,2026-05-17,6.46666,
5057807,2026-03-29,,
5057963,2026-04-10,5.5,5.333349999999999
5058201,2026-04-28,5.66666,
5058351,2026-05-09,5.73334,5.33334
5058582,2026-05-26,5.800019999999999,3.8
5058803,2026-06-12,6.53334,4.6666799999999995
5059034,2026-06-29,5.933339999999999,5.46666
5057826,2026-03-30,,
5057982,2026-04-11,5.166650000000001,5.0
5058184,2026-04-26,4.416650000000001,4.666650000000001
5058359,2026-05-09,4.93332,6.13334
5058420,2026-05-14,4.66666,4.666650000000001
5058590,2026-05-26,5.6,5.8
5058679,2026-06-02,5.6,5.8
5058840,2026-06-14,5.199999999999999,7.6
5059013,2026-06-27,5.26666,4.53334
5058295,2026-05-04,,5.53334
5058537,2026-05-22,6.333333333333333,6.2
5058600,2026-05-27,5.666675,5.46666
5058828,2026-06-13,5.33334,5.46666
5059003,2026-06-26,4.6,4.33334
5057933,2026-04-07,5.166650000000001,6.5
5058070,2026-04-18,5.416650000000001,5.0
5058217,2026-04-29,5.93332,6.6666799999999995
5058688,2026-06-03,5.66666,4.86668
5058841,2026-06-14,4.8,5.4
5058999,2026-06-26,4.933339999999999,5.13334
5057923,2026-04-07,6.0,5.0
5058077,2026-04-18,5.666675,5.0
5058215,2026-04-29,6.13334,5.13334
5058371,2026-05-10,6.33334,
5868561,2026-05-17,6.53334,4.86666
5058597,2026-05-27,6.73334,1.46668
5058757,2026-06-08,6.46666,5.33334
5059025,2026-06-28,5.46666,5.2
5057783,2026-03-27,,
5057865,2026-04-02,5.3333,5.3333
5057937,2026-04-07,5.3333,5.666650000000001
5058165,2026-04-25,5.66666,5.2
5058349,2026-05-08,5.8,4.73334
5058563,2026-05-24,5.26666,5.066660000000001
5058780,2026-06-10,4.4,5.066660000000001
5058964,2026-06-23,4.6,4.4
5059031,2026-06-28,5.33334,5.80002
5057870,2026-04-03,5.3333,4.0
5057942,2026-04-08,5.666650000000001,6.5
5058170,2026-04-25,5.2,5.93332
5058397,2026-05-12,4.73334,4.6666799999999995
5058625,2026-05-29,4.8,6.5
5058851,2026-06-15,4.6,3.0
