game_pk,date,home_k_bb_ratio_rolling_5,away_k_bb_ratio_rolling_5,home_k_bb_ratio_rolling_10,away_k_bb_ratio_rolling_10
244193,2009-04-05,0.0,0.0,0.0,0.0
244194,2009-04-06,0.0,0.0,0.0,0.0
244195,2009-04-06,0.0,0.0,0.0,0.0
244196,2009-04-06,0.0,0.0,0.0,0.0
244197,2009-04-06,0.0,0.0,0.0,0.0
244199,2009-04-06,0.0,0.0,0.0,0.0
244200,2009-04-06,0.0,0.0,0.0,0.0
244201,2009-04-06,0.0,0.0,0.0,0.0
244202,2009-04-06,0.0,0.0,0.0,0.0
244203,2009-04-06,0.0,0.0,0.0,0.0
244204,2009-04-06,0.0,0.0,0.0,0.0
244206,2009-04-06,0.0,0.0,0.0,0.0
244198,2009-04-07,0.0,0.0,0.0,0.0
244205,2009-04-07,0.0,0.0,0.0,0.0
244207,2009-04-07,0.0,0.0,0.0,0.0
244208,2009-04-07,0.0,0.0,0.0,0.0
244209,2009-04-07,0.0,0.0,0.0,0.0
244210,2009-04-07,0.0,0.0,0.0,0.0
244211,2009-04-07,0.0,0.0,0.0,0.0
244212,2009-04-07,0.0,0.0,0.0,0.0
244213,2009-04-07,0.0,0.0,0.0,0.0
244215,2009-04-07,0.0,0.0,0.0,0.0
244241,2009-04-07,0.0,0.0,0.0,0.0
246571,2009-04-07,0.0,0.0,0.0,0.0
244216,2009-04-08,0.0,0.0,0.0,0.0
244217,2009-04-08,0.0,0.0,0.0,0.0
244218,2009-04-08,0.0,0.0,0.0,0.0
244219,2009-04-08,0.0,0.0,0.0,0.0
244220,2009-04-08,0.0,0.0,0.0,0.0
244221,2009-04-08,0.0,0.0,0.0,0.0
244222,2009-04-08,0.0,0.0,0.0,0.0
244223,2009-04-08,0.0,0.0,0.0,0.0
244224,2009-04-08,0.0,0.0,0.0,0.0
244225,2009-04-08,0.0,0.0,0.0,0.0
244226,2009-04-08,0.0,0.0,0.0,0.0
244227,2009-04-08,0.0,0.0,0.0,0.0
244228,2009-04-08,0.0,0.0,0.0,0.0
244229,2009-04-08,0.0,0.0,0.0,0.0
244230,2009-04-08,0.0,0.0,0.0,0.0
244214,2009-04-09,0.0,0.0,0.0,0.0
244231,2009-04-09,0.0,0.0,0.0,0.0
