id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
33227,2014,2014-07-11T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,13,texas-rangers,los-angeles-angels,TEX,LAA,Texas Rangers,Los Angeles Angels,Rangers,Angels,Rangers,Angels,Texas,Los Angeles,American,American,West,West,6,15,,,,,,
33228,2014,2014-07-11T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,10,kansas-city-royals,detroit-tigers,KC,DET,Kansas City Royals,Detroit Tigers,Royals,Tigers,Royals,Tigers,Kansas City,Detroit,American,American,Central,Central,4,16,,,,,,
33229,2014,2014-07-11T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,17,seattle-mariners,minnesota-twins,SEA,MIN,Seattle Mariners,Minnesota Twins,Mariners,Twins,Mariners,Twins,Seattle,Minnesota,American,American,West,Central,2,4,,,,,,
33230,2014,2014-07-11T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,23,los-angeles-dodgers,san-diego-padres,LAD,SD,Los Angeles Dodgers,San Diego Padres,Dodgers,Padres,Dodgers,Padres,Los Angeles,San Diego,National,National,West,West,2,1,,,,,,
33386,2014,2014-07-11T20:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,2,chicago-cubs,atlanta-braves,CHC,ATL,Chicago Cubs,Atlanta Braves,Cubs,Braves,Cubs,Braves,Chicago,Atlanta,National,National,Central,East,5,4,,,,,,
33387,2014,2014-07-11T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,19,baltimore-orioles,new-york-yankees,BAL,NYY,Baltimore Orioles,New York Yankees,Orioles,Yankees,Orioles,Yankees,Baltimore,New York,American,American,East,East,3,2,,,,,,
33388,2014,2014-07-11T23:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,6,cleveland-guardians,chicago-white-sox,CLE,CHW,Cleveland Guardians,Chicago White Sox,Guardians,White Sox,Guardians,White Sox,Cleveland,Chicago,American,American,Central,Central,7,4,,,,,,
33389,2014,2014-07-11T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,30,philadelphia-phillies,washington-nationals,PHI,WSH,Philadelphia Phillies,Washington Nationals,Phillies,Nationals,Phillies,Nationals,Philadelphia,Washington,National,National,East,East,6,2,,,,,,
33390,2014,2014-07-11T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,22,cincinnati-reds,pittsburgh-pirates,CIN,PIT,Cincinnati Reds,Pittsburgh Pirates,Reds,Pirates,Reds,Pirates,Cincinnati,Pittsburgh,National,National,Central,Central,6,5,,,,,,
33391,2014,2014-07-11T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,15,new-york-mets,miami-marlins,NYM,MIA,New York Mets,Miami Marlins,Mets,Marlins,Mets,Marlins,New York,Miami,National,National,East,East,7,1,,,,,,
33392,2014,2014-07-11T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,29,tampa-bay-rays,toronto-blue-jays,TB,TOR,Tampa Bay Rays,Toronto Blue Jays,Rays,Blue Jays,Rays,Blue Jays,Tampa Bay,Toronto,American,American,East,East,5,8,,,,,,
