id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
17032,2014,2014-05-14T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,9,kansas-city-royals,colorado-rockies,KC,COL,Kansas City Royals,Colorado Rockies,Royals,Rockies,Royals,Rockies,Kansas City,Colorado,American,National,Central,West,5,1,,,,,,
17033,2014,2014-05-14T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,22,milwaukee-brewers,pittsburgh-pirates,MIL,PIT,Milwaukee Brewers,Pittsburgh Pirates,Brewers,Pirates,Brewers,Pirates,Milwaukee,Pittsburgh,National,National,Central,Central,5,2,,,,,,
17034,2014,2014-05-14T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,4,minnesota-twins,boston-red-sox,MIN,BOS,Minnesota Twins,Boston Red Sox,Twins,Red Sox,Twins,Red Sox,Minnesota,Boston,American,American,Central,East,8,6,,,,,,
17035,2014,2014-05-14T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,28,houston-astros,texas-rangers,HOU,TEX,Houston Astros,Texas Rangers,Astros,Rangers,Astros,Rangers,Houston,Texas,American,American,West,West,8,0,,,,,,
17036,2014,2014-05-14T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,5,st-louis-cardinals,chicago-cubs,STL,CHC,St. Louis Cardinals,Chicago Cubs,Cardinals,Cubs,Cardinals,Cubs,St. Louis,Chicago,National,National,Central,Central,4,3,,,,,,
17037,2014,2014-05-14T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,30,arizona-diamondbacks,washington-nationals,ARI,WSH,Arizona Diamondbacks,Washington Nationals,Diamondbacks,Nationals,Diamondbacks,Nationals,Arizona,Washington,National,National,West,East,3,1,,,,,,
17038,2014,2014-05-14T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,6,oakland-athletics,chicago-white-sox,OAK,CHW,Oakland Athletics,Chicago White Sox,Athletics,White Sox,Athletics,White Sox,Oakland,Chicago,American,American,West,Central,11,0,,,,,,
17039,2014,2014-05-14T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,27,seattle-mariners,tampa-bay-rays,SEA,TB,Seattle Mariners,Tampa Bay Rays,Mariners,Rays,Mariners,Rays,Seattle,Tampa Bay,American,American,West,East,1,2,,,,,,
17040,2014,2014-05-14T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,15,los-angeles-dodgers,miami-marlins,LAD,MIA,Los Angeles Dodgers,Miami Marlins,Dodgers,Marlins,Dodgers,Marlins,Los Angeles,Miami,National,National,West,East,7,1,,,,,,
17041,2014,2014-05-14T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,2,san-francisco-giants,atlanta-braves,SF,ATL,San Francisco Giants,Atlanta Braves,Giants,Braves,Giants,Braves,San Francisco,Atlanta,National,National,West,East,0,5,,,,,,
