id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
37536,2014,2014-07-25T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,23,chicago-cubs,san-diego-padres,CHC,SD,Chicago Cubs,San Diego Padres,Cubs,Padres,Cubs,Padres,Chicago,San Diego,National,National,Central,West,3,13,,,,,,
37537,2014,2014-07-25T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,8,kansas-city-royals,cleveland-guardians,KC,CLE,Kansas City Royals,Cleveland Guardians,Royals,Guardians,Royals,Guardians,Kansas City,Cleveland,American,American,Central,Central,2,1,,,,,,
37538,2014,2014-07-25T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,18,milwaukee-brewers,new-york-mets,MIL,NYM,Milwaukee Brewers,New York Mets,Brewers,Mets,Brewers,Mets,Milwaukee,New York,National,National,Central,East,9,1,,,,,,
37539,2014,2014-07-25T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,6,minnesota-twins,chicago-white-sox,MIN,CHW,Minnesota Twins,Chicago White Sox,Twins,White Sox,Twins,White Sox,Minnesota,Chicago,American,American,Central,Central,2,5,,,,,,
37540,2014,2014-07-25T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,10,los-angeles-angels,detroit-tigers,LAA,DET,Los Angeles Angels,Detroit Tigers,Angels,Tigers,Angels,Tigers,Los Angeles,Detroit,American,American,West,Central,4,6,,,,,,
37541,2014,2014-07-25T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,3,seattle-mariners,baltimore-orioles,SEA,BAL,Seattle Mariners,Baltimore Orioles,Mariners,Orioles,Mariners,Orioles,Seattle,Baltimore,American,American,West,East,0,4,,,,,,
37961,2014,2014-07-25T20:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,26,chicago-cubs,st-louis-cardinals,CHC,STL,Chicago Cubs,St. Louis Cardinals,Cubs,Cardinals,Cubs,Cardinals,Chicago,St. Louis,National,National,Central,Central,7,6,,,,,,
37962,2014,2014-07-25T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,29,new-york-yankees,toronto-blue-jays,NYY,TOR,New York Yankees,Toronto Blue Jays,Yankees,Blue Jays,Yankees,Blue Jays,New York,Toronto,American,American,East,East,6,4,,,,,,
37963,2014,2014-07-25T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,1,philadelphia-phillies,arizona-diamondbacks,PHI,ARI,Philadelphia Phillies,Arizona Diamondbacks,Phillies,Diamondbacks,Phillies,Diamondbacks,Philadelphia,Arizona,National,National,East,West,9,5,,,,,,
37964,2014,2014-07-25T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,30,cincinnati-reds,washington-nationals,CIN,WSH,Cincinnati Reds,Washington Nationals,Reds,Nationals,Reds,Nationals,Cincinnati,Washington,National,National,Central,East,1,4,,,,,,
37965,2014,2014-07-25T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,4,tampa-bay-rays,boston-red-sox,TB,BOS,Tampa Bay Rays,Boston Red Sox,Rays,Red Sox,Rays,Red Sox,Tampa Bay,Boston,American,American,East,East,6,4,,,,,,
37966,2014,2014-07-25T23:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,23,atlanta-braves,san-diego-padres,ATL,SD,Atlanta Braves,San Diego Padres,Braves,Padres,Braves,Padres,Atlanta,San Diego,National,National,East,West,2,5,,,,,,
