id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
33600,2012,2012-07-17T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,25,kansas-city-royals,seattle-mariners,KC,SEA,Kansas City Royals,Seattle Mariners,Royals,Mariners,Royals,Mariners,Kansas City,Seattle,American,American,Central,West,4,9,,,,,,
33601,2012,2012-07-17T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,26,milwaukee-brewers,st-louis-cardinals,MIL,STL,Milwaukee Brewers,St. Louis Cardinals,Brewers,Cardinals,Brewers,Cardinals,Milwaukee,St. Louis,National,National,Central,Central,2,3,,,,,,
33602,2012,2012-07-17T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,3,minnesota-twins,baltimore-orioles,MIN,BAL,Minnesota Twins,Baltimore Orioles,Twins,Orioles,Twins,Orioles,Minnesota,Baltimore,American,American,Central,East,19,7,,,,,,
33603,2012,2012-07-17T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,22,colorado-rockies,pittsburgh-pirates,COL,PIT,Colorado Rockies,Pittsburgh Pirates,Rockies,Pirates,Rockies,Pirates,Colorado,Pittsburgh,National,National,West,Central,5,4,,,,,,
33604,2012,2012-07-17T02:05:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,11,san-diego-padres,houston-astros,SD,HOU,San Diego Padres,Houston Astros,Padres,Astros,Padres,Astros,San Diego,Houston,National,American,West,West,0,2,,,,,,
33605,2012,2012-07-17T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,21,los-angeles-dodgers,philadelphia-phillies,LAD,PHI,Los Angeles Dodgers,Philadelphia Phillies,Dodgers,Phillies,Dodgers,Phillies,Los Angeles,Philadelphia,National,National,West,East,2,3,,,,,,
33970,2012,2012-07-17T23:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,13,detroit-tigers,los-angeles-angels,DET,LAA,Detroit Tigers,Los Angeles Angels,Tigers,Angels,Tigers,Angels,Detroit,Los Angeles,American,American,Central,West,0,13,,,,,,
33971,2012,2012-07-17T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,29,new-york-yankees,toronto-blue-jays,NYY,TOR,New York Yankees,Toronto Blue Jays,Yankees,Blue Jays,Yankees,Blue Jays,New York,Toronto,American,American,East,East,6,1,,,,,,
33972,2012,2012-07-17T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,18,washington-nationals,new-york-mets,WSH,NYM,Washington Nationals,New York Mets,Nationals,Mets,Nationals,Mets,Washington,New York,National,National,East,East,5,4,,,,,,
33973,2012,2012-07-17T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,6,boston-red-sox,chicago-white-sox,BOS,CHW,Boston Red Sox,Chicago White Sox,Red Sox,White Sox,Red Sox,White Sox,Boston,Chicago,American,American,East,Central,5,7,,,,,,
33974,2012,2012-07-17T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,24,atlanta-braves,san-francisco-giants,ATL,SF,Atlanta Braves,San Francisco Giants,Braves,Giants,Braves,Giants,Atlanta,San Francisco,National,National,East,West,0,9,,,,,,
33975,2012,2012-07-17T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,1,cincinnati-reds,arizona-diamondbacks,CIN,ARI,Cincinnati Reds,Arizona Diamondbacks,Reds,Diamondbacks,Reds,Diamondbacks,Cincinnati,Arizona,National,National,Central,West,4,0,,,,,,
33976,2012,2012-07-17T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,8,tampa-bay-rays,cleveland-guardians,TB,CLE,Tampa Bay Rays,Cleveland Guardians,Rays,Guardians,Rays,Guardians,Tampa Bay,Cleveland,American,American,East,Central,4,2,,,,,,
