id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
54077,2012,2012-09-16T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,25,texas-rangers,seattle-mariners,TEX,SEA,Texas Rangers,Seattle Mariners,Rangers,Mariners,Rangers,Mariners,Texas,Seattle,American,American,West,West,6,8,,,,,,
54078,2012,2012-09-16T00:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,2,3,,,,,,
54079,2012,2012-09-16T00:35:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,9,san-diego-padres,colorado-rockies,SD,COL,San Diego Padres,Colorado Rockies,Padres,Rockies,Padres,Rockies,San Diego,Colorado,National,National,West,West,4,3,,,,,,
54080,2012,2012-09-16T01:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,3,oakland-athletics,baltimore-orioles,OAK,BAL,Oakland Athletics,Baltimore Orioles,Athletics,Orioles,Athletics,Orioles,Oakland,Baltimore,American,American,West,East,5,2,,,,,,
54081,2012,2012-09-16T01:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,26,los-angeles-dodgers,st-louis-cardinals,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,Dodgers,Cardinals,Dodgers,Cardinals,Los Angeles,St. Louis,National,National,West,Central,4,3,,,,,,
54329,2012,2012-09-16T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,27,new-york-yankees,tampa-bay-rays,NYY,TB,New York Yankees,Tampa Bay Rays,Yankees,Rays,Yankees,Rays,New York,Tampa Bay,American,American,East,East,6,4,,,,,,
54330,2012,2012-09-16T17:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,4,toronto-blue-jays,boston-red-sox,TOR,BOS,Toronto Blue Jays,Boston Red Sox,Blue Jays,Red Sox,Blue Jays,Red Sox,Toronto,Boston,American,American,East,East,5,0,,,,,,
54331,2012,2012-09-16T17:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,7,miami-marlins,cincinnati-reds,MIA,CIN,Miami Marlins,Cincinnati Reds,Marlins,Reds,Marlins,Reds,Miami,Cincinnati,National,National,East,Central,4,5,,,,,,
54332,2012,2012-09-16T18:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,21,houston-astros,philadelphia-phillies,HOU,PHI,Houston Astros,Philadelphia Phillies,Astros,Phillies,Astros,Phillies,Houston,Philadelphia,American,National,West,East,7,6,,,,,,
54333,2012,2012-09-16T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,13,kansas-city-royals,los-angeles-angels,KC,LAA,Kansas City Royals,Los Angeles Angels,Royals,Angels,Royals,Angels,Kansas City,Los Angeles,American,American,Central,West,3,4,,,,,,
54334,2012,2012-09-16T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,18,milwaukee-brewers,new-york-mets,MIL,NYM,Milwaukee Brewers,New York Mets,Brewers,Mets,Brewers,Mets,Milwaukee,New York,National,National,Central,East,3,0,,,,,,
54335,2012,2012-09-16T18:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,6,minnesota-twins,chicago-white-sox,MIN,CHW,Minnesota Twins,Chicago White Sox,Twins,White Sox,Twins,White Sox,Minnesota,Chicago,American,American,Central,Central,2,9,,,,,,
54336,2012,2012-09-16T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,22,chicago-cubs,pittsburgh-pirates,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,Cubs,Pirates,Cubs,Pirates,Chicago,Pittsburgh,National,National,Central,Central,13,9,,,,,,
54337,2012,2012-09-16T19:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,10,cleveland-guardians,detroit-tigers,CLE,DET,Cleveland Guardians,Detroit Tigers,Guardians,Tigers,Guardians,Tigers,Cleveland,Detroit,American,American,Central,Central,7,6,,,,,,
54338,2012,2012-09-16T19:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,25,texas-rangers,seattle-mariners,TEX,SEA,Texas Rangers,Seattle Mariners,Rangers,Mariners,Rangers,Mariners,Texas,Seattle,American,American,West,West,2,1,,,,,,
54339,2012,2012-09-16T20:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,3,oakland-athletics,baltimore-orioles,OAK,BAL,Oakland Athletics,Baltimore Orioles,Athletics,Orioles,Athletics,Orioles,Oakland,Baltimore,American,American,West,East,5,9,,,,,,
54340,2012,2012-09-16T20:05:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,9,san-diego-padres,colorado-rockies,SD,COL,San Diego Padres,Colorado Rockies,Padres,Rockies,Padres,Rockies,San Diego,Colorado,National,National,West,West,12,11,,,,,,
54341,2012,2012-09-16T20:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,26,los-angeles-dodgers,st-louis-cardinals,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,Dodgers,Cardinals,Dodgers,Cardinals,Los Angeles,St. Louis,National,National,West,Central,2,5,,,,,,
54342,2012,2012-09-16T20:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,10,2,,,,,,
