id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
46838,716665,2023,2023-09-09T00:05:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,20,texas-rangers,oakland-athletics,TEX,OAK,Texas Rangers,Oakland Athletics,Rangers,Athletics,Rangers,Athletics,Texas,Oakland,American,American,West,West,3,6,,,,,,
46839,716666,2023,2023-09-09T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,18,minnesota-twins,new-york-mets,MIN,NYM,Minnesota Twins,New York Mets,Twins,Mets,Twins,Mets,Minnesota,New York,American,National,Central,East,5,2,,,,,,
46841,716667,2023,2023-09-09T01:38:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,8,los-angeles-angels,cleveland-guardians,LAA,CLE,Los Angeles Angels,Cleveland Guardians,Angels,Guardians,Angels,Guardians,Los Angeles,Cleveland,American,American,West,Central,3,6,,,,,,
46842,716668,2023,2023-09-09T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,9,san-francisco-giants,colorado-rockies,SF,COL,San Francisco Giants,Colorado Rockies,Giants,Rockies,Giants,Rockies,San Francisco,Colorado,National,National,West,West,9,8,,,,,,
46840,716669,2023,2023-09-09T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,23,houston-astros,san-diego-padres,HOU,SD,Houston Astros,San Diego Padres,Astros,Padres,Astros,Padres,Houston,San Diego,American,National,West,West,2,11,,,,,,
46834,716670,2023,2023-09-08T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,16,new-york-yankees,milwaukee-brewers,NYY,MIL,New York Yankees,Milwaukee Brewers,Yankees,Brewers,Yankees,Brewers,New York,Milwaukee,American,National,East,Central,2,8,,,,,,
46830,716671,2023,2023-09-08T22:40:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,25,tampa-bay-rays,seattle-mariners,TB,SEA,Tampa Bay Rays,Seattle Mariners,Rays,Mariners,Rays,Mariners,Tampa Bay,Seattle,American,American,East,West,7,4,,,,,,
46836,716672,2023,2023-09-08T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,3,boston-red-sox,baltimore-orioles,BOS,BAL,Boston Red Sox,Baltimore Orioles,Red Sox,Orioles,Red Sox,Orioles,Boston,Baltimore,American,American,East,East,2,11,,,,,,
46835,716673,2023,2023-09-08T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,12,toronto-blue-jays,kansas-city-royals,TOR,KC,Toronto Blue Jays,Kansas City Royals,Blue Jays,Royals,Blue Jays,Royals,Toronto,Kansas City,American,American,East,Central,5,4,,,,,,
46837,716674,2023,2023-09-08T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,22,atlanta-braves,pittsburgh-pirates,ATL,PIT,Atlanta Braves,Pittsburgh Pirates,Braves,Pirates,Braves,Pirates,Atlanta,Pittsburgh,National,National,East,Central,8,2,,,,,,
46829,716675,2023,2023-09-08T22:40:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,6,detroit-tigers,chicago-white-sox,DET,CHW,Detroit Tigers,Chicago White Sox,Tigers,White Sox,Tigers,White Sox,Detroit,Chicago,American,American,Central,Central,0,6,,,,,,
46832,716676,2023,2023-09-08T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,14,washington-nationals,los-angeles-dodgers,WSH,LAD,Washington Nationals,Los Angeles Dodgers,Nationals,Dodgers,Nationals,Dodgers,Washington,Los Angeles,National,National,East,West,5,8,,,,,,
46831,716677,2023,2023-09-08T22:40:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,26,cincinnati-reds,st-louis-cardinals,CIN,STL,Cincinnati Reds,St. Louis Cardinals,Reds,Cardinals,Reds,Cardinals,Cincinnati,St. Louis,National,National,Central,Central,4,9,,,,,,
46828,716678,2023,2023-09-08T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,1,chicago-cubs,arizona-diamondbacks,CHC,ARI,Chicago Cubs,Arizona Diamondbacks,Cubs,Diamondbacks,Cubs,Diamondbacks,Chicago,Arizona,National,National,Central,West,0,1,,,,,,
46833,716679,2023,2023-09-08T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,2,3,,,,,,
