id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
48218,716589,2023,2023-09-14T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,23,los-angeles-dodgers,san-diego-padres,LAD,SD,Los Angeles Dodgers,San Diego Padres,Dodgers,Padres,Dodgers,Padres,Los Angeles,San Diego,National,National,West,West,1,6,,,,,,
48217,716592,2023,2023-09-13T23:40:00.000Z,False,regular,STATUS_FINAL,American Family Field,False,16,15,milwaukee-brewers,miami-marlins,MIL,MIA,Milwaukee Brewers,Miami Marlins,Brewers,Marlins,Brewers,Marlins,Milwaukee,Miami,National,National,Central,East,0,2,,,,,,
48212,716594,2023,2023-09-13T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,28,toronto-blue-jays,texas-rangers,TOR,TEX,Toronto Blue Jays,Texas Rangers,Blue Jays,Rangers,Blue Jays,Rangers,Toronto,Texas,American,American,East,West,0,10,,,,,,
48213,716595,2023,2023-09-13T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,1,new-york-mets,arizona-diamondbacks,NYM,ARI,New York Mets,Arizona Diamondbacks,Mets,Diamondbacks,Mets,Diamondbacks,New York,Arizona,National,National,East,West,7,1,,,,,,
48215,716596,2023,2023-09-13T23:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,20,houston-astros,oakland-athletics,HOU,OAK,Houston Astros,Oakland Athletics,Astros,Athletics,Astros,Athletics,Houston,Oakland,American,American,West,West,6,2,,,,,,
48216,716598,2023,2023-09-13T23:40:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,12,chicago-white-sox,kansas-city-royals,CHW,KC,Chicago White Sox,Kansas City Royals,White Sox,Royals,White Sox,Royals,Chicago,Kansas City,American,American,Central,Central,1,7,,,,,,
48205,716599,2023,2023-09-13T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,5,colorado-rockies,chicago-cubs,COL,CHC,Colorado Rockies,Chicago Cubs,Rockies,Cubs,Rockies,Cubs,Colorado,Chicago,National,National,West,Central,7,3,,,,,,
48209,716600,2023,2023-09-13T22:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,30,pittsburgh-pirates,washington-nationals,PIT,WSH,Pittsburgh Pirates,Washington Nationals,Pirates,Nationals,Pirates,Nationals,Pittsburgh,Washington,National,National,Central,East,7,6,,,,,,
48211,716601,2023,2023-09-13T22:40:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,7,detroit-tigers,cincinnati-reds,DET,CIN,Detroit Tigers,Cincinnati Reds,Tigers,Reds,Tigers,Reds,Detroit,Cincinnati,American,National,Central,Central,3,4,,,,,,
48207,716602,2023,2023-09-13T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,3,2,,,,,,
48210,716603,2023,2023-09-13T22:40:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,2,philadelphia-phillies,atlanta-braves,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Phillies,Braves,Phillies,Braves,Philadelphia,Atlanta,National,National,East,East,1,4,,,,,,
48208,716604,2023,2023-09-13T22:35:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,26,baltimore-orioles,st-louis-cardinals,BAL,STL,Baltimore Orioles,St. Louis Cardinals,Orioles,Cardinals,Orioles,Cardinals,Baltimore,St. Louis,American,National,East,Central,0,1,,,,,,
48206,716605,2023,2023-09-13T19:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,8,san-francisco-giants,cleveland-guardians,SF,CLE,San Francisco Giants,Cleveland Guardians,Giants,Guardians,Giants,Guardians,San Francisco,Cleveland,National,American,West,Central,6,5,,,,,,
48204,716607,2023,2023-09-13T17:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,27,minnesota-twins,tampa-bay-rays,MIN,TB,Minnesota Twins,Tampa Bay Rays,Twins,Rays,Twins,Rays,Minnesota,Tampa Bay,American,American,Central,East,4,5,,,,,,
