id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
6863,2015,2015-04-30T00:00:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,21,st-louis-cardinals,philadelphia-phillies,STL,PHI,St. Louis Cardinals,Philadelphia Phillies,Cardinals,Phillies,Cardinals,Phillies,St. Louis,Philadelphia,National,National,Central,East,5,2,,,,,,
6864,2015,2015-04-30T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,25,texas-rangers,seattle-mariners,TEX,SEA,Texas Rangers,Seattle Mariners,Rangers,Mariners,Rangers,Mariners,Texas,Seattle,American,American,West,West,2,5,,,,,,
6865,2015,2015-04-30T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,22,chicago-cubs,pittsburgh-pirates,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,Cubs,Pirates,Cubs,Pirates,Chicago,Pittsburgh,National,National,Central,Central,1,8,,,,,,
6866,2015,2015-04-30T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,9,1,,,,,,
6867,2015,2015-04-30T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,13,oakland-athletics,los-angeles-angels,OAK,LAA,Oakland Athletics,Los Angeles Angels,Athletics,Angels,Athletics,Angels,Oakland,Los Angeles,American,American,West,West,3,6,,,,,,
6868,2015,2015-04-30T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,24,los-angeles-dodgers,san-francisco-giants,LAD,SF,Los Angeles Dodgers,San Francisco Giants,Dodgers,Giants,Dodgers,Giants,Los Angeles,San Francisco,National,National,West,West,7,3,,,,,,
7048,2015,2015-04-30T17:45:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,21,st-louis-cardinals,philadelphia-phillies,STL,PHI,St. Louis Cardinals,Philadelphia Phillies,Cardinals,Phillies,Cardinals,Phillies,St. Louis,Philadelphia,National,National,Central,East,9,3,,,,,,
7049,2015,2015-04-30T19:35:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,13,oakland-athletics,los-angeles-angels,OAK,LAA,Oakland Athletics,Los Angeles Angels,Athletics,Angels,Athletics,Angels,Oakland,Los Angeles,American,American,West,West,5,6,,,,,,
7050,2015,2015-04-30T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,29,cleveland-guardians,toronto-blue-jays,CLE,TOR,Cleveland Guardians,Toronto Blue Jays,Guardians,Blue Jays,Guardians,Blue Jays,Cleveland,Toronto,American,American,Central,East,1,5,,,,,,
7051,2015,2015-04-30T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,7,atlanta-braves,cincinnati-reds,ATL,CIN,Atlanta Braves,Cincinnati Reds,Braves,Reds,Braves,Reds,Atlanta,Cincinnati,National,National,East,Central,1,5,,,,,,
7052,2015,2015-04-30T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,30,new-york-mets,washington-nationals,NYM,WSH,New York Mets,Washington Nationals,Mets,Nationals,Mets,Nationals,New York,Washington,National,National,East,East,2,8,,,,,,
