id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
15812,414329,2015,2015-05-27T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,1,st-louis-cardinals,arizona-diamondbacks,STL,ARI,St. Louis Cardinals,Arizona Diamondbacks,Cardinals,Diamondbacks,Cardinals,Diamondbacks,St. Louis,Arizona,National,National,Central,West,6,4,,,,,,
15813,414330,2015,2015-05-27T02:00:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,2,los-angeles-dodgers,atlanta-braves,LAD,ATL,Los Angeles Dodgers,Atlanta Braves,Dodgers,Braves,Dodgers,Braves,Los Angeles,Atlanta,National,National,West,East,8,0,,,,,,
15811,414331,2015,2015-05-27T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,4,minnesota-twins,boston-red-sox,MIN,BOS,Minnesota Twins,Boston Red Sox,Twins,Red Sox,Twins,Red Sox,Minnesota,Boston,American,American,Central,East,2,1,,,,,,
15805,414332,2015,2015-05-26T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,6,toronto-blue-jays,chicago-white-sox,TOR,CHW,Toronto Blue Jays,Chicago White Sox,Blue Jays,White Sox,Blue Jays,White Sox,Toronto,Chicago,American,American,East,Central,10,9,,,,,,
15807,414333,2015,2015-05-26T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,9,cincinnati-reds,colorado-rockies,CIN,COL,Cincinnati Reds,Colorado Rockies,Reds,Rockies,Reds,Rockies,Cincinnati,Colorado,National,National,Central,West,2,1,,,,,,
15815,414334,2015,2015-05-27T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,10,oakland-athletics,detroit-tigers,OAK,DET,Oakland Athletics,Detroit Tigers,Athletics,Tigers,Athletics,Tigers,Oakland,Detroit,American,American,West,Central,0,1,,,,,,
15802,414335,2015,2015-05-26T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,11,baltimore-orioles,houston-astros,BAL,HOU,Baltimore Orioles,Houston Astros,Orioles,Astros,Orioles,Astros,Baltimore,Houston,American,American,East,West,1,4,,,,,,
15803,414336,2015,2015-05-26T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,12,new-york-yankees,kansas-city-royals,NYY,KC,New York Yankees,Kansas City Royals,Yankees,Royals,Yankees,Royals,New York,Kansas City,American,American,East,Central,5,1,,,,,,
15804,414337,2015,2015-05-26T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,15,pittsburgh-pirates,miami-marlins,PIT,MIA,Pittsburgh Pirates,Miami Marlins,Pirates,Marlins,Pirates,Marlins,Pittsburgh,Miami,National,National,Central,East,5,1,,,,,,
15808,414338,2015,2015-05-26T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,21,new-york-mets,philadelphia-phillies,NYM,PHI,New York Mets,Philadelphia Phillies,Mets,Phillies,Mets,Phillies,New York,Philadelphia,National,National,East,East,5,4,,,,,,
15814,414339,2015,2015-05-27T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,23,los-angeles-angels,san-diego-padres,LAA,SD,Los Angeles Angels,San Diego Padres,Angels,Padres,Angels,Padres,Los Angeles,San Diego,American,National,West,West,0,4,,,,,,
15809,414340,2015,2015-05-26T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,25,tampa-bay-rays,seattle-mariners,TB,SEA,Tampa Bay Rays,Seattle Mariners,Rays,Mariners,Rays,Mariners,Tampa Bay,Seattle,American,American,East,West,6,7,,,,,,
15810,414341,2015,2015-05-27T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,24,milwaukee-brewers,san-francisco-giants,MIL,SF,Milwaukee Brewers,San Francisco Giants,Brewers,Giants,Brewers,Giants,Milwaukee,San Francisco,National,National,Central,West,3,6,,,,,,
15806,414342,2015,2015-05-26T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,28,cleveland-guardians,texas-rangers,CLE,TEX,Cleveland Guardians,Texas Rangers,Guardians,Rangers,Guardians,Rangers,Cleveland,Texas,American,American,Central,West,3,4,,,,,,
15801,414343,2015,2015-05-26T23:00:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,30,chicago-cubs,washington-nationals,CHC,WSH,Chicago Cubs,Washington Nationals,Cubs,Nationals,Cubs,Nationals,Chicago,Washington,National,National,Central,East,3,2,,,,,,
