id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
54278,415899,2015,2015-09-23T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,13,houston-astros,los-angeles-angels,HOU,LAA,Houston Astros,Los Angeles Angels,Astros,Angels,Astros,Angels,Houston,Los Angeles,American,American,West,West,3,4,,,,,,
54282,415900,2015,2015-09-23T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,1,los-angeles-dodgers,arizona-diamondbacks,LAD,ARI,Los Angeles Dodgers,Arizona Diamondbacks,Dodgers,Diamondbacks,Dodgers,Diamondbacks,Los Angeles,Arizona,National,National,West,West,0,8,,,,,,
54273,415901,2015,2015-09-22T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,2,new-york-mets,atlanta-braves,NYM,ATL,New York Mets,Atlanta Braves,Mets,Braves,Mets,Braves,New York,Atlanta,National,National,East,East,2,6,,,,,,
54270,415902,2015,2015-09-22T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,3,washington-nationals,baltimore-orioles,WSH,BAL,Washington Nationals,Baltimore Orioles,Nationals,Orioles,Nationals,Orioles,Washington,Baltimore,National,American,East,East,1,4,,,,,,
54271,415903,2015,2015-09-22T23:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,6,detroit-tigers,chicago-white-sox,DET,CHW,Detroit Tigers,Chicago White Sox,Tigers,White Sox,Tigers,White Sox,Detroit,Chicago,American,American,Central,Central,2,1,,,,,,
54279,415904,2015,2015-09-23T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,7,st-louis-cardinals,cincinnati-reds,STL,CIN,St. Louis Cardinals,Cincinnati Reds,Cardinals,Reds,Cardinals,Reds,St. Louis,Cincinnati,National,National,Central,Central,3,1,,,,,,
54277,415905,2015,2015-09-23T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,8,minnesota-twins,cleveland-guardians,MIN,CLE,Minnesota Twins,Cleveland Guardians,Twins,Guardians,Twins,Guardians,Minnesota,Cleveland,American,American,Central,Central,3,1,,,,,,
54275,415906,2015,2015-09-23T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,4,0,,,,,,
54269,415907,2015,2015-09-22T23:00:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,19,toronto-blue-jays,new-york-yankees,TOR,NYY,Toronto Blue Jays,New York Yankees,Blue Jays,Yankees,Blue Jays,Yankees,Toronto,New York,American,American,East,East,4,6,,,,,,
54274,415908,2015,2015-09-22T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,21,miami-marlins,philadelphia-phillies,MIA,PHI,Miami Marlins,Philadelphia Phillies,Marlins,Phillies,Marlins,Phillies,Miami,Philadelphia,National,National,East,East,2,6,,,,,,
54280,415909,2015,2015-09-23T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,22,colorado-rockies,pittsburgh-pirates,COL,PIT,Colorado Rockies,Pittsburgh Pirates,Rockies,Pirates,Rockies,Pirates,Colorado,Pittsburgh,National,National,West,Central,3,6,,,,,,
54276,415910,2015,2015-09-23T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,25,kansas-city-royals,seattle-mariners,KC,SEA,Kansas City Royals,Seattle Mariners,Royals,Mariners,Royals,Mariners,Kansas City,Seattle,American,American,Central,West,2,11,,,,,,
54283,415911,2015,2015-09-23T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,24,san-diego-padres,san-francisco-giants,SD,SF,San Diego Padres,San Francisco Giants,Padres,Giants,Padres,Giants,San Diego,San Francisco,National,National,West,West,2,4,,,,,,
54272,415912,2015,2015-09-22T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,27,boston-red-sox,tampa-bay-rays,BOS,TB,Boston Red Sox,Tampa Bay Rays,Red Sox,Rays,Red Sox,Rays,Boston,Tampa Bay,American,American,East,East,2,5,,,,,,
54281,415913,2015,2015-09-23T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,28,oakland-athletics,texas-rangers,OAK,TEX,Oakland Athletics,Texas Rangers,Athletics,Rangers,Athletics,Rangers,Oakland,Texas,American,American,West,West,6,8,,,,,,
