id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
28553,2015,2015-07-03T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,0,2,,,,,,
28554,2015,2015-07-03T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,8,1,,,,,,
28555,2015,2015-07-03T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,25,oakland-athletics,seattle-mariners,OAK,SEA,Oakland Athletics,Seattle Mariners,Athletics,Mariners,Athletics,Mariners,Oakland,Seattle,American,American,West,West,4,0,,,,,,
28867,2015,2015-07-03T18:10:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,15,chicago-cubs,miami-marlins,CHC,MIA,Chicago Cubs,Miami Marlins,Cubs,Marlins,Cubs,Marlins,Chicago,Miami,National,National,Central,East,1,2,,,,,,
28868,2015,2015-07-03T22:00:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,24,washington-nationals,san-francisco-giants,WSH,SF,Washington Nationals,San Francisco Giants,Nationals,Giants,Nationals,Giants,Washington,San Francisco,National,National,East,West,2,1,,,,,,
28869,2015,2015-07-03T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,27,new-york-yankees,tampa-bay-rays,NYY,TB,New York Yankees,Tampa Bay Rays,Yankees,Rays,Yankees,Rays,New York,Tampa Bay,American,American,East,East,7,5,,,,,,
28870,2015,2015-07-03T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,8,pittsburgh-pirates,cleveland-guardians,PIT,CLE,Pittsburgh Pirates,Cleveland Guardians,Pirates,Guardians,Pirates,Guardians,Pittsburgh,Cleveland,National,American,Central,Central,2,5,,,,,,
28871,2015,2015-07-03T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,27,new-york-yankees,tampa-bay-rays,NYY,TB,New York Yankees,Tampa Bay Rays,Yankees,Rays,Yankees,Rays,New York,Tampa Bay,American,American,East,East,7,5,,,,,,
28872,2015,2015-07-03T23:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,29,detroit-tigers,toronto-blue-jays,DET,TOR,Detroit Tigers,Toronto Blue Jays,Tigers,Blue Jays,Tigers,Blue Jays,Detroit,Toronto,American,American,Central,East,8,6,,,,,,
28873,2015,2015-07-03T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,11,boston-red-sox,houston-astros,BOS,HOU,Boston Red Sox,Houston Astros,Red Sox,Astros,Red Sox,Astros,Boston,Houston,American,American,East,West,8,12,,,,,,
28874,2015,2015-07-03T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,16,cincinnati-reds,milwaukee-brewers,CIN,MIL,Cincinnati Reds,Milwaukee Brewers,Reds,Brewers,Reds,Brewers,Cincinnati,Milwaukee,National,National,Central,Central,1,12,,,,,,
28875,2015,2015-07-03T23:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,21,atlanta-braves,philadelphia-phillies,ATL,PHI,Atlanta Braves,Philadelphia Phillies,Braves,Phillies,Braves,Phillies,Atlanta,Philadelphia,National,National,East,East,2,1,,,,,,
