id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
11301,287320,2011,2011-05-05T16:35:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,11,cincinnati-reds,houston-astros,CIN,HOU,Cincinnati Reds,Houston Astros,Reds,Astros,Reds,Astros,Cincinnati,Houston,National,American,Central,West,10,4,,,,,,
11305,287356,2011,2011-05-05T17:35:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,13,boston-red-sox,los-angeles-angels,BOS,LAA,Boston Red Sox,Los Angeles Angels,Red Sox,Angels,Red Sox,Angels,Boston,Los Angeles,American,American,East,West,0,11,,,,,,
11307,287357,2011,2011-05-05T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,3,kansas-city-royals,baltimore-orioles,KC,BAL,Kansas City Royals,Baltimore Orioles,Royals,Orioles,Royals,Orioles,Kansas City,Baltimore,American,American,Central,East,9,1,,,,,,
11308,287358,2011,2011-05-05T19:35:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,8,oakland-athletics,cleveland-guardians,OAK,CLE,Oakland Athletics,Cleveland Guardians,Athletics,Guardians,Athletics,Guardians,Oakland,Cleveland,American,American,West,Central,3,4,,,,,,
11311,287359,2011,2011-05-06T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,3,2,,,,,,
11306,287360,2011,2011-05-05T17:45:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,15,st-louis-cardinals,miami-marlins,STL,MIA,St. Louis Cardinals,Miami Marlins,Cardinals,Marlins,Cardinals,Marlins,St. Louis,Miami,National,National,Central,East,6,3,,,,,,
11310,287361,2011,2011-05-05T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,16,atlanta-braves,milwaukee-brewers,ATL,MIL,Atlanta Braves,Milwaukee Brewers,Braves,Brewers,Braves,Brewers,Atlanta,Milwaukee,National,National,East,Central,2,1,,,,,,
11302,287362,2011,2011-05-05T17:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,19,detroit-tigers,new-york-yankees,DET,NYY,Detroit Tigers,New York Yankees,Tigers,Yankees,Tigers,Yankees,Detroit,New York,American,American,Central,East,6,3,,,,,,
11303,287363,2011,2011-05-05T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,24,new-york-mets,san-francisco-giants,NYM,SF,New York Mets,San Francisco Giants,Mets,Giants,Mets,Giants,New York,San Francisco,National,National,East,West,5,2,,,,,,
11312,287364,2011,2011-05-06T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,28,seattle-mariners,texas-rangers,SEA,TEX,Seattle Mariners,Texas Rangers,Mariners,Rangers,Mariners,Rangers,Seattle,Texas,American,American,West,West,3,1,,,,,,
11304,287365,2011,2011-05-05T17:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,29,tampa-bay-rays,toronto-blue-jays,TB,TOR,Tampa Bay Rays,Toronto Blue Jays,Rays,Blue Jays,Rays,Blue Jays,Tampa Bay,Toronto,American,American,East,East,3,1,,,,,,
11309,287366,2011,2011-05-05T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,30,philadelphia-phillies,washington-nationals,PHI,WSH,Philadelphia Phillies,Washington Nationals,Phillies,Nationals,Phillies,Nationals,Philadelphia,Washington,National,National,East,East,7,3,,,,,,
