id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
55291,289158,2011,2011-09-17T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,13,baltimore-orioles,los-angeles-angels,BAL,LAA,Baltimore Orioles,Los Angeles Angels,Orioles,Angels,Orioles,Angels,Baltimore,Los Angeles,American,American,East,West,6,2,,,,,,
55298,289159,2011,2011-09-18T00:35:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,1,san-diego-padres,arizona-diamondbacks,SD,ARI,San Diego Padres,Arizona Diamondbacks,Padres,Diamondbacks,Padres,Diamondbacks,San Diego,Arizona,National,National,West,West,3,1,,,,,,
55294,289160,2011,2011-09-17T23:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,6,kansas-city-royals,chicago-white-sox,KC,CHW,Kansas City Royals,Chicago White Sox,Royals,White Sox,Royals,White Sox,Kansas City,Chicago,American,American,Central,Central,10,3,,,,,,
55287,289161,2011,2011-09-17T17:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,8,minnesota-twins,cleveland-guardians,MIN,CLE,Minnesota Twins,Cleveland Guardians,Twins,Guardians,Twins,Guardians,Minnesota,Cleveland,American,American,Central,Central,4,10,,,,,,
55288,289162,2011,2011-09-17T20:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,10,oakland-athletics,detroit-tigers,OAK,DET,Oakland Athletics,Detroit Tigers,Athletics,Tigers,Athletics,Tigers,Oakland,Detroit,American,American,West,Central,5,3,,,,,,
55292,289163,2011,2011-09-17T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,15,washington-nationals,miami-marlins,WSH,MIA,Washington Nationals,Miami Marlins,Nationals,Marlins,Nationals,Marlins,Washington,Miami,National,National,East,East,1,4,,,,,,
55285,289164,2011,2011-09-17T17:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,11,chicago-cubs,houston-astros,CHC,HOU,Chicago Cubs,Houston Astros,Cubs,Astros,Cubs,Astros,Chicago,Houston,National,American,Central,West,2,1,,,,,,
55296,289165,2011,2011-09-17T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,16,cincinnati-reds,milwaukee-brewers,CIN,MIL,Cincinnati Reds,Milwaukee Brewers,Reds,Brewers,Reds,Brewers,Cincinnati,Milwaukee,National,National,Central,Central,1,10,,,,,,
55286,289166,2011,2011-09-17T17:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,19,toronto-blue-jays,new-york-yankees,TOR,NYY,Toronto Blue Jays,New York Yankees,Blue Jays,Yankees,Blue Jays,Yankees,Toronto,New York,American,American,East,East,6,7,,,,,,
55290,289167,2011,2011-09-17T20:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,18,atlanta-braves,new-york-mets,ATL,NYM,Atlanta Braves,New York Mets,Braves,Mets,Braves,Mets,Atlanta,New York,National,National,East,East,1,0,,,,,,
55299,289168,2011,2011-09-18T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,22,los-angeles-dodgers,pittsburgh-pirates,LAD,PIT,Los Angeles Dodgers,Pittsburgh Pirates,Dodgers,Pirates,Dodgers,Pirates,Los Angeles,Pittsburgh,National,National,West,Central,6,1,,,,,,
55297,289169,2011,2011-09-18T00:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,24,colorado-rockies,san-francisco-giants,COL,SF,Colorado Rockies,San Francisco Giants,Rockies,Giants,Rockies,Giants,Colorado,San Francisco,National,National,West,West,5,6,,,,,,
55293,289170,2011,2011-09-17T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,26,philadelphia-phillies,st-louis-cardinals,PHI,STL,Philadelphia Phillies,St. Louis Cardinals,Phillies,Cardinals,Phillies,Cardinals,Philadelphia,St. Louis,National,National,East,Central,9,2,,,,,,
55289,289171,2011,2011-09-17T20:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,27,boston-red-sox,tampa-bay-rays,BOS,TB,Boston Red Sox,Tampa Bay Rays,Red Sox,Rays,Red Sox,Rays,Boston,Tampa Bay,American,American,East,East,3,4,,,,,,
55295,289172,2011,2011-09-17T23:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,28,seattle-mariners,texas-rangers,SEA,TEX,Seattle Mariners,Texas Rangers,Mariners,Rangers,Mariners,Rangers,Seattle,Texas,American,American,West,West,6,7,,,,,,
