id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
14673,287473,2011,2011-05-14T20:10:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,13,texas-rangers,los-angeles-angels,TEX,LAA,Texas Rangers,Los Angeles Angels,Rangers,Angels,Rangers,Angels,Texas,Los Angeles,American,American,West,West,2,3,,,,,,
14678,287474,2011,2011-05-14T23:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,1,los-angeles-dodgers,arizona-diamondbacks,LAD,ARI,Los Angeles Dodgers,Arizona Diamondbacks,Dodgers,Diamondbacks,Dodgers,Diamondbacks,Los Angeles,Arizona,National,National,West,West,0,1,,,,,,
14675,287475,2011,2011-05-14T20:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,3,tampa-bay-rays,baltimore-orioles,TB,BAL,Tampa Bay Rays,Baltimore Orioles,Rays,Orioles,Rays,Orioles,Tampa Bay,Baltimore,American,American,East,East,0,6,,,,,,
14676,287476,2011,2011-05-14T23:10:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,4,new-york-yankees,boston-red-sox,NYY,BOS,New York Yankees,Boston Red Sox,Yankees,Red Sox,Yankees,Red Sox,New York,Boston,American,American,East,East,0,6,,,,,,
14668,287477,2011,2011-05-14T20:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,6,oakland-athletics,chicago-white-sox,OAK,CHW,Oakland Athletics,Chicago White Sox,Athletics,White Sox,Athletics,White Sox,Oakland,Chicago,American,American,West,Central,6,2,,,,,,
14665,287478,2011,2011-05-14T17:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,15,washington-nationals,miami-marlins,WSH,MIA,Washington Nationals,Miami Marlins,Nationals,Marlins,Nationals,Marlins,Washington,Miami,National,National,East,East,0,1,,,,,,
14670,287479,2011,2011-05-14T20:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,12,detroit-tigers,kansas-city-royals,DET,KC,Detroit Tigers,Kansas City Royals,Tigers,Royals,Tigers,Royals,Detroit,Kansas City,American,American,Central,Central,3,0,,,,,,
14669,287480,2011,2011-05-14T20:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,18,houston-astros,new-york-mets,HOU,NYM,Houston Astros,New York Mets,Astros,Mets,Astros,Mets,Houston,New York,American,National,West,East,7,3,,,,,,
14666,287481,2011,2011-05-14T17:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,21,atlanta-braves,philadelphia-phillies,ATL,PHI,Atlanta Braves,Philadelphia Phillies,Braves,Phillies,Braves,Phillies,Atlanta,Philadelphia,National,National,East,East,5,3,,,,,,
14671,287482,2011,2011-05-14T20:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,22,milwaukee-brewers,pittsburgh-pirates,MIL,PIT,Milwaukee Brewers,Pittsburgh Pirates,Brewers,Pirates,Brewers,Pirates,Milwaukee,Pittsburgh,National,National,Central,Central,8,2,,,,,,
14667,287483,2011,2011-05-14T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,7,9,,,,,,
14677,287485,2011,2011-05-14T23:10:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,24,chicago-cubs,san-francisco-giants,CHC,SF,Chicago Cubs,San Francisco Giants,Cubs,Giants,Cubs,Giants,Chicago,San Francisco,National,National,Central,West,0,3,,,,,,
14674,287486,2011,2011-05-14T20:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,26,cincinnati-reds,st-louis-cardinals,CIN,STL,Cincinnati Reds,St. Louis Cardinals,Reds,Cardinals,Reds,Cardinals,Cincinnati,St. Louis,National,National,Central,Central,7,3,,,,,,
14672,287487,2011,2011-05-14T20:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,29,minnesota-twins,toronto-blue-jays,MIN,TOR,Minnesota Twins,Toronto Blue Jays,Twins,Blue Jays,Twins,Blue Jays,Minnesota,Toronto,American,American,Central,East,3,9,,,,,,
