id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
25683,2011,2011-06-15T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,5,4,,,,,,
25684,2011,2011-06-15T00:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,22,houston-astros,pittsburgh-pirates,HOU,PIT,Houston Astros,Pittsburgh Pirates,Astros,Pirates,Astros,Pirates,Houston,Pittsburgh,American,National,West,Central,0,1,,,,,,
25686,2011,2011-06-15T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,6,3,,,,,,
25687,2011,2011-06-15T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,24,arizona-diamondbacks,san-francisco-giants,ARI,SF,Arizona Diamondbacks,San Francisco Giants,Diamondbacks,Giants,Diamondbacks,Giants,Arizona,San Francisco,National,National,West,West,5,6,,,,,,
25688,2011,2011-06-15T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,12,oakland-athletics,kansas-city-royals,OAK,KC,Oakland Athletics,Kansas City Royals,Athletics,Royals,Athletics,Royals,Oakland,Kansas City,American,American,West,Central,4,7,,,,,,
25689,2011,2011-06-15T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,0,4,,,,,,
25690,2011,2011-06-15T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,7,los-angeles-dodgers,cincinnati-reds,LAD,CIN,Los Angeles Dodgers,Cincinnati Reds,Dodgers,Reds,Dodgers,Reds,Los Angeles,Cincinnati,National,National,West,Central,2,3,,,,,,
26003,2011,2011-06-15T17:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,8,1,,,,,,
26004,2011,2011-06-15T19:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,7,los-angeles-dodgers,cincinnati-reds,LAD,CIN,Los Angeles Dodgers,Cincinnati Reds,Dodgers,Reds,Dodgers,Reds,Los Angeles,Cincinnati,National,National,West,Central,2,7,,,,,,
26005,2011,2011-06-15T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,6,3,,,,,,
26006,2011,2011-06-15T23:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,4,6,,,,,,
26007,2011,2011-06-15T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,28,new-york-yankees,texas-rangers,NYY,TEX,New York Yankees,Texas Rangers,Yankees,Rangers,Yankees,Rangers,New York,Texas,American,American,East,West,12,4,,,,,,
26008,2011,2011-06-15T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,26,washington-nationals,st-louis-cardinals,WSH,STL,Washington Nationals,St. Louis Cardinals,Nationals,Cardinals,Nationals,Cardinals,Washington,St. Louis,National,National,East,Central,10,0,,,,,,
26009,2011,2011-06-15T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,5,4,,,,,,
26010,2011,2011-06-15T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,3,toronto-blue-jays,baltimore-orioles,TOR,BAL,Toronto Blue Jays,Baltimore Orioles,Blue Jays,Orioles,Blue Jays,Orioles,Toronto,Baltimore,American,American,East,East,4,1,,,,,,
26011,2011,2011-06-15T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,18,atlanta-braves,new-york-mets,ATL,NYM,Atlanta Braves,New York Mets,Braves,Mets,Braves,Mets,Atlanta,New York,National,National,East,East,0,4,,,,,,
26012,2011,2011-06-15T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,4,tampa-bay-rays,boston-red-sox,TB,BOS,Tampa Bay Rays,Boston Red Sox,Rays,Red Sox,Rays,Red Sox,Tampa Bay,Boston,American,American,East,East,0,3,,,,,,
