id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
11311,2011,2011-05-06T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,3,2,,,,,,
11312,2011,2011-05-06T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,28,seattle-mariners,texas-rangers,SEA,TEX,Seattle Mariners,Texas Rangers,Mariners,Rangers,Mariners,Rangers,Seattle,Texas,American,American,West,West,3,1,,,,,,
11819,2011,2011-05-06T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,7,chicago-cubs,cincinnati-reds,CHC,CIN,Chicago Cubs,Cincinnati Reds,Cubs,Reds,Cubs,Reds,Chicago,Cincinnati,National,National,Central,Central,4,5,,,,,,
11820,2011,2011-05-06T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,27,baltimore-orioles,tampa-bay-rays,BAL,TB,Baltimore Orioles,Tampa Bay Rays,Orioles,Rays,Orioles,Rays,Baltimore,Tampa Bay,American,American,East,East,2,6,,,,,,
11821,2011,2011-05-06T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,2,philadelphia-phillies,atlanta-braves,PHI,ATL,Philadelphia Phillies,Atlanta Braves,Phillies,Braves,Phillies,Braves,Philadelphia,Atlanta,National,National,East,East,0,5,,,,,,
11822,2011,2011-05-06T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,11,pittsburgh-pirates,houston-astros,PIT,HOU,Pittsburgh Pirates,Houston Astros,Pirates,Astros,Pirates,Astros,Pittsburgh,Houston,National,American,Central,West,2,3,,,,,,
11823,2011,2011-05-06T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,10,toronto-blue-jays,detroit-tigers,TOR,DET,Toronto Blue Jays,Detroit Tigers,Blue Jays,Tigers,Blue Jays,Tigers,Toronto,Detroit,American,American,East,Central,7,4,,,,,,
11824,2011,2011-05-06T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,17,boston-red-sox,minnesota-twins,BOS,MIN,Boston Red Sox,Minnesota Twins,Red Sox,Twins,Red Sox,Twins,Boston,Minnesota,American,American,East,Central,2,9,,,,,,
11825,2011,2011-05-06T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,14,new-york-mets,los-angeles-dodgers,NYM,LAD,New York Mets,Los Angeles Dodgers,Mets,Dodgers,Mets,Dodgers,New York,Los Angeles,National,National,East,West,6,3,,,,,,
11826,2011,2011-05-06T23:10:00.000Z,False,regular,STATUS_FINAL,Hard Rock Stadium,False,15,30,miami-marlins,washington-nationals,MIA,WSH,Miami Marlins,Washington Nationals,Marlins,Nationals,Marlins,Nationals,Miami,Washington,National,National,East,East,2,3,,,,,,
