id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
46740,288792,2011,2011-08-21T17:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,1,atlanta-braves,arizona-diamondbacks,ATL,ARI,Atlanta Braves,Arizona Diamondbacks,Braves,Diamondbacks,Braves,Diamondbacks,Atlanta,Arizona,National,National,East,West,1,0,,,,,,
46749,288793,2011,2011-08-21T19:35:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,3,los-angeles-angels,baltimore-orioles,LAA,BAL,Los Angeles Angels,Baltimore Orioles,Angels,Orioles,Angels,Orioles,Los Angeles,Baltimore,American,American,West,East,7,1,,,,,,
46746,288794,2011,2011-08-21T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,4,kansas-city-royals,boston-red-sox,KC,BOS,Kansas City Royals,Boston Red Sox,Royals,Red Sox,Royals,Red Sox,Kansas City,Boston,American,American,Central,East,1,6,,,,,,
46742,288795,2011,2011-08-21T17:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,7,pittsburgh-pirates,cincinnati-reds,PIT,CIN,Pittsburgh Pirates,Cincinnati Reds,Pirates,Reds,Pirates,Reds,Pittsburgh,Cincinnati,National,National,Central,Central,4,5,,,,,,
46738,288796,2011,2011-08-21T17:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,8,7,,,,,,
46751,288797,2011,2011-08-21T20:05:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,15,san-diego-padres,miami-marlins,SD,MIA,San Diego Padres,Miami Marlins,Padres,Marlins,Padres,Marlins,San Diego,Miami,National,National,West,East,4,3,,,,,,
46748,288798,2011,2011-08-21T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,14,colorado-rockies,los-angeles-dodgers,COL,LAD,Colorado Rockies,Los Angeles Dodgers,Rockies,Dodgers,Rockies,Dodgers,Colorado,Los Angeles,National,National,West,West,5,3,,,,,,
46739,288799,2011,2011-08-21T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,16,new-york-mets,milwaukee-brewers,NYM,MIL,New York Mets,Milwaukee Brewers,Mets,Brewers,Mets,Brewers,New York,Milwaukee,National,National,East,Central,2,6,,,,,,
46747,288800,2011,2011-08-21T18:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,19,minnesota-twins,new-york-yankees,MIN,NYY,Minnesota Twins,New York Yankees,Twins,Yankees,Twins,Yankees,Minnesota,New York,American,American,Central,East,0,3,,,,,,
46741,288801,2011,2011-08-21T17:35:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,21,washington-nationals,philadelphia-phillies,WSH,PHI,Washington Nationals,Philadelphia Phillies,Nationals,Phillies,Nationals,Phillies,Washington,Philadelphia,National,National,East,East,5,4,,,,,,
46743,288802,2011,2011-08-21T17:40:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,25,tampa-bay-rays,seattle-mariners,TB,SEA,Tampa Bay Rays,Seattle Mariners,Rays,Mariners,Rays,Mariners,Tampa Bay,Seattle,American,American,East,West,8,7,,,,,,
46744,288803,2011,2011-08-21T18:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,24,houston-astros,san-francisco-giants,HOU,SF,Houston Astros,San Francisco Giants,Astros,Giants,Astros,Giants,Houston,San Francisco,American,National,West,West,4,6,,,,,,
46752,288804,2011,2011-08-22T00:00:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,26,chicago-cubs,st-louis-cardinals,CHC,STL,Chicago Cubs,St. Louis Cardinals,Cubs,Cardinals,Cubs,Cardinals,Chicago,St. Louis,National,National,Central,Central,2,6,,,,,,
46745,288805,2011,2011-08-21T18:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,28,chicago-white-sox,texas-rangers,CHW,TEX,Chicago White Sox,Texas Rangers,White Sox,Rangers,White Sox,Rangers,Chicago,Texas,American,American,Central,West,10,0,,,,,,
46750,288806,2011,2011-08-21T20:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,29,oakland-athletics,toronto-blue-jays,OAK,TOR,Oakland Athletics,Toronto Blue Jays,Athletics,Blue Jays,Athletics,Blue Jays,Oakland,Toronto,American,American,West,East,0,1,,,,,,
