id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
2130,286986,2011,2011-04-09T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,5,milwaukee-brewers,chicago-cubs,MIL,CHC,Milwaukee Brewers,Chicago Cubs,Brewers,Cubs,Brewers,Cubs,Milwaukee,Chicago,National,National,Central,Central,4,7,,,,,,
2131,286987,2011,2011-04-09T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,7,arizona-diamondbacks,cincinnati-reds,ARI,CIN,Arizona Diamondbacks,Cincinnati Reds,Diamondbacks,Reds,Diamondbacks,Reds,Arizona,Cincinnati,National,National,West,Central,13,2,,,,,,
2134,286988,2011,2011-04-09T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,8,seattle-mariners,cleveland-guardians,SEA,CLE,Seattle Mariners,Cleveland Guardians,Mariners,Guardians,Mariners,Guardians,Seattle,Cleveland,American,American,West,Central,3,12,,,,,,
2127,286989,2011,2011-04-08T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,9,pittsburgh-pirates,colorado-rockies,PIT,COL,Pittsburgh Pirates,Colorado Rockies,Pirates,Rockies,Pirates,Rockies,Pittsburgh,Colorado,National,National,Central,West,4,3,,,,,,
2126,286990,2011,2011-04-08T23:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,15,houston-astros,miami-marlins,HOU,MIA,Houston Astros,Miami Marlins,Astros,Marlins,Astros,Marlins,Houston,Miami,American,National,West,East,3,4,,,,,,
2121,286991,2011,2011-04-08T19:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,12,detroit-tigers,kansas-city-royals,DET,KC,Detroit Tigers,Kansas City Royals,Tigers,Royals,Tigers,Royals,Detroit,Kansas City,American,American,Central,Central,5,2,,,,,,
2120,286993,2011,2011-04-08T18:05:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,19,boston-red-sox,new-york-yankees,BOS,NYY,Boston Red Sox,New York Yankees,Red Sox,Yankees,Red Sox,Yankees,Boston,New York,American,American,East,East,9,6,,,,,,
2122,286994,2011,2011-04-08T20:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,20,minnesota-twins,oakland-athletics,MIN,OAK,Minnesota Twins,Oakland Athletics,Twins,Athletics,Twins,Athletics,Minnesota,Oakland,American,American,Central,West,2,1,,,,,,
2128,286995,2011,2011-04-08T23:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,21,atlanta-braves,philadelphia-phillies,ATL,PHI,Atlanta Braves,Philadelphia Phillies,Braves,Phillies,Braves,Phillies,Atlanta,Philadelphia,National,National,East,East,6,3,,,,,,
2124,286996,2011,2011-04-08T20:35:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,26,san-francisco-giants,st-louis-cardinals,SF,STL,San Francisco Giants,St. Louis Cardinals,Giants,Cardinals,Giants,Cardinals,San Francisco,St. Louis,National,National,West,Central,5,4,,,,,,
2129,286997,2011,2011-04-09T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,27,chicago-white-sox,tampa-bay-rays,CHW,TB,Chicago White Sox,Tampa Bay Rays,White Sox,Rays,White Sox,Rays,Chicago,Tampa Bay,American,American,Central,East,7,9,,,,,,
2132,286999,2011,2011-04-09T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,29,los-angeles-angels,toronto-blue-jays,LAA,TOR,Los Angeles Angels,Toronto Blue Jays,Angels,Blue Jays,Angels,Blue Jays,Los Angeles,Toronto,American,American,West,East,2,3,,,,,,
2123,287000,2011,2011-04-08T20:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,30,new-york-mets,washington-nationals,NYM,WSH,New York Mets,Washington Nationals,Mets,Nationals,Mets,Nationals,New York,Washington,National,National,East,East,2,6,,,,,,
