id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
43539,288696,2011,2011-08-14T17:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,13,toronto-blue-jays,los-angeles-angels,TOR,LAA,Toronto Blue Jays,Los Angeles Angels,Blue Jays,Angels,Blue Jays,Angels,Toronto,Los Angeles,American,American,East,West,5,4,,,,,,
43548,288697,2011,2011-08-14T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,4,seattle-mariners,boston-red-sox,SEA,BOS,Seattle Mariners,Boston Red Sox,Mariners,Red Sox,Mariners,Red Sox,Seattle,Boston,American,American,West,East,5,3,,,,,,
43542,288698,2011,2011-08-14T17:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,5,atlanta-braves,chicago-cubs,ATL,CHC,Atlanta Braves,Chicago Cubs,Braves,Cubs,Braves,Cubs,Atlanta,Chicago,National,National,East,Central,5,6,,,,,,
43551,288699,2011,2011-08-15T00:00:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,9,st-louis-cardinals,colorado-rockies,STL,COL,St. Louis Cardinals,Colorado Rockies,Cardinals,Rockies,Cardinals,Rockies,St. Louis,Colorado,National,National,Central,West,6,2,,,,,,
43544,288700,2011,2011-08-14T17:35:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,10,baltimore-orioles,detroit-tigers,BAL,DET,Baltimore Orioles,Detroit Tigers,Orioles,Tigers,Orioles,Tigers,Baltimore,Detroit,American,American,East,Central,8,5,,,,,,
43549,288701,2011,2011-08-14T20:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,11,los-angeles-dodgers,houston-astros,LAD,HOU,Los Angeles Dodgers,Houston Astros,Dodgers,Astros,Dodgers,Astros,Los Angeles,Houston,National,American,West,West,7,0,,,,,,
43545,288702,2011,2011-08-14T18:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,12,chicago-white-sox,kansas-city-royals,CHW,KC,Chicago White Sox,Kansas City Royals,White Sox,Royals,White Sox,Royals,Chicago,Kansas City,American,American,Central,Central,6,2,,,,,,
43550,288704,2011,2011-08-14T20:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,18,arizona-diamondbacks,new-york-mets,ARI,NYM,Arizona Diamondbacks,New York Mets,Diamondbacks,Mets,Diamondbacks,Mets,Arizona,New York,National,National,West,East,5,3,,,,,,
43546,288705,2011,2011-08-14T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,22,milwaukee-brewers,pittsburgh-pirates,MIL,PIT,Milwaukee Brewers,Pittsburgh Pirates,Brewers,Pirates,Brewers,Pirates,Milwaukee,Pittsburgh,National,National,Central,Central,2,1,,,,,,
43540,288706,2011,2011-08-14T17:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,23,cincinnati-reds,san-diego-padres,CIN,SD,Cincinnati Reds,San Diego Padres,Reds,Padres,Reds,Padres,Cincinnati,San Diego,National,National,Central,West,3,7,,,,,,
43541,288707,2011,2011-08-14T17:10:00.000Z,False,regular,STATUS_FINAL,Hard Rock Stadium,False,15,24,miami-marlins,san-francisco-giants,MIA,SF,Miami Marlins,San Francisco Giants,Marlins,Giants,Marlins,Giants,Miami,San Francisco,National,National,East,West,2,5,,,,,,
43547,288709,2011,2011-08-14T20:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,28,oakland-athletics,texas-rangers,OAK,TEX,Oakland Athletics,Texas Rangers,Athletics,Rangers,Athletics,Rangers,Oakland,Texas,American,American,West,West,6,7,,,,,,
