id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
35605,2010,2010-08-01T00:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,5,colorado-rockies,chicago-cubs,COL,CHC,Colorado Rockies,Chicago Cubs,Rockies,Cubs,Rockies,Cubs,Colorado,Chicago,National,National,West,Central,6,5,,,,,,
35606,2010,2010-08-01T00:35:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,15,san-diego-padres,miami-marlins,SD,MIA,San Diego Padres,Miami Marlins,Padres,Marlins,Padres,Marlins,San Diego,Miami,National,National,West,East,3,6,,,,,,
35607,2010,2010-08-01T01:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,28,los-angeles-angels,texas-rangers,LAA,TEX,Los Angeles Angels,Texas Rangers,Angels,Rangers,Angels,Rangers,Los Angeles,Texas,American,American,West,West,1,2,,,,,,
35994,2010,2010-08-01T17:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,8,toronto-blue-jays,cleveland-guardians,TOR,CLE,Toronto Blue Jays,Cleveland Guardians,Blue Jays,Guardians,Blue Jays,Guardians,Toronto,Cleveland,American,American,East,Central,4,5,,,,,,
35995,2010,2010-08-01T17:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,2,cincinnati-reds,atlanta-braves,CIN,ATL,Cincinnati Reds,Atlanta Braves,Reds,Braves,Reds,Braves,Cincinnati,Atlanta,National,National,Central,East,2,1,,,,,,
35996,2010,2010-08-01T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,1,new-york-mets,arizona-diamondbacks,NYM,ARI,New York Mets,Arizona Diamondbacks,Mets,Diamondbacks,Mets,Diamondbacks,New York,Arizona,National,National,East,West,1,14,,,,,,
35997,2010,2010-08-01T17:35:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,10,boston-red-sox,detroit-tigers,BOS,DET,Boston Red Sox,Detroit Tigers,Red Sox,Tigers,Red Sox,Tigers,Boston,Detroit,American,American,East,Central,4,3,,,,,,
35998,2010,2010-08-01T17:35:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,21,washington-nationals,philadelphia-phillies,WSH,PHI,Washington Nationals,Philadelphia Phillies,Nationals,Phillies,Nationals,Phillies,Washington,Philadelphia,National,National,East,East,4,6,,,,,,
35999,2010,2010-08-01T17:40:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,19,tampa-bay-rays,new-york-yankees,TB,NYY,Tampa Bay Rays,New York Yankees,Rays,Yankees,Rays,Yankees,Tampa Bay,New York,American,American,East,East,3,0,,,,,,
36000,2010,2010-08-01T18:05:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,20,chicago-white-sox,oakland-athletics,CHW,OAK,Chicago White Sox,Oakland Athletics,White Sox,Athletics,White Sox,Athletics,Chicago,Oakland,American,American,Central,West,4,1,,,,,,
36001,2010,2010-08-01T18:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,16,houston-astros,milwaukee-brewers,HOU,MIL,Houston Astros,Milwaukee Brewers,Astros,Brewers,Astros,Brewers,Houston,Milwaukee,American,National,West,Central,5,2,,,,,,
36002,2010,2010-08-01T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,3,kansas-city-royals,baltimore-orioles,KC,BAL,Kansas City Royals,Baltimore Orioles,Royals,Orioles,Royals,Orioles,Kansas City,Baltimore,American,American,Central,East,5,4,,,,,,
36003,2010,2010-08-01T18:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,25,minnesota-twins,seattle-mariners,MIN,SEA,Minnesota Twins,Seattle Mariners,Twins,Mariners,Twins,Mariners,Minnesota,Seattle,American,American,Central,West,4,0,,,,,,
36004,2010,2010-08-01T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,22,st-louis-cardinals,pittsburgh-pirates,STL,PIT,St. Louis Cardinals,Pittsburgh Pirates,Cardinals,Pirates,Cardinals,Pirates,St. Louis,Pittsburgh,National,National,Central,Central,9,1,,,,,,
36005,2010,2010-08-01T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,5,colorado-rockies,chicago-cubs,COL,CHC,Colorado Rockies,Chicago Cubs,Rockies,Cubs,Rockies,Cubs,Colorado,Chicago,National,National,West,Central,8,7,,,,,,
36006,2010,2010-08-01T19:35:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,28,los-angeles-angels,texas-rangers,LAA,TEX,Los Angeles Angels,Texas Rangers,Angels,Rangers,Angels,Rangers,Los Angeles,Texas,American,American,West,West,4,1,,,,,,
36007,2010,2010-08-01T20:05:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,15,san-diego-padres,miami-marlins,SD,MIA,San Diego Padres,Miami Marlins,Padres,Marlins,Padres,Marlins,San Diego,Miami,National,National,West,East,5,4,,,,,,
