id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
19270,2010,2010-06-03T00:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,30,houston-astros,washington-nationals,HOU,WSH,Houston Astros,Washington Nationals,Astros,Nationals,Astros,Nationals,Houston,Washington,American,National,West,East,5,1,,,,,,
19271,2010,2010-06-03T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,28,chicago-white-sox,texas-rangers,CHW,TEX,Chicago White Sox,Texas Rangers,White Sox,Rangers,White Sox,Rangers,Chicago,Texas,American,American,Central,West,5,9,,,,,,
19272,2010,2010-06-03T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,13,kansas-city-royals,los-angeles-angels,KC,LAA,Kansas City Royals,Los Angeles Angels,Royals,Angels,Royals,Angels,Kansas City,Los Angeles,American,American,Central,West,2,7,,,,,,
19273,2010,2010-06-03T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,7,st-louis-cardinals,cincinnati-reds,STL,CIN,St. Louis Cardinals,Cincinnati Reds,Cardinals,Reds,Cardinals,Reds,St. Louis,Cincinnati,National,National,Central,Central,4,1,,,,,,
19274,2010,2010-06-03T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,17,seattle-mariners,minnesota-twins,SEA,MIN,Seattle Mariners,Minnesota Twins,Mariners,Twins,Mariners,Twins,Seattle,Minnesota,American,American,West,Central,2,1,,,,,,
19275,2010,2010-06-03T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,9,san-francisco-giants,colorado-rockies,SF,COL,San Francisco Giants,Colorado Rockies,Giants,Rockies,Giants,Rockies,San Francisco,Colorado,National,National,West,West,4,1,,,,,,
19680,2010,2010-06-03T17:05:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,12,6,,,,,,
19681,2010,2010-06-03T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,3,new-york-yankees,baltimore-orioles,NYY,BAL,New York Yankees,Baltimore Orioles,Yankees,Orioles,Yankees,Orioles,New York,Baltimore,American,American,East,East,6,3,,,,,,
19682,2010,2010-06-03T17:35:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,20,boston-red-sox,oakland-athletics,BOS,OAK,Boston Red Sox,Oakland Athletics,Red Sox,Athletics,Red Sox,Athletics,Boston,Oakland,American,American,East,West,8,9,,,,,,
19683,2010,2010-06-03T18:05:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,30,houston-astros,washington-nationals,HOU,WSH,Houston Astros,Washington Nationals,Astros,Nationals,Astros,Nationals,Houston,Washington,American,National,West,East,6,4,,,,,,
19684,2010,2010-06-03T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,13,kansas-city-royals,los-angeles-angels,KC,LAA,Kansas City Royals,Los Angeles Angels,Royals,Angels,Royals,Angels,Kansas City,Los Angeles,American,American,Central,West,4,5,,,,,,
19685,2010,2010-06-03T23:10:00.000Z,False,regular,STATUS_FINAL,Hard Rock Stadium,False,15,16,miami-marlins,milwaukee-brewers,MIA,MIL,Miami Marlins,Milwaukee Brewers,Marlins,Brewers,Marlins,Brewers,Miami,Milwaukee,National,National,East,Central,3,2,,,,,,
