id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
48484,564799,2019,2019-08-29T02:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,28,los-angeles-angels,texas-rangers,LAA,TEX,Los Angeles Angels,Texas Rangers,Angels,Rangers,Angels,Rangers,Los Angeles,Texas,American,American,West,West,0,3,,,,,,
48482,565477,2019,2019-08-29T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,4,colorado-rockies,boston-red-sox,COL,BOS,Colorado Rockies,Boston Red Sox,Rockies,Red Sox,Rockies,Red Sox,Colorado,Boston,National,American,West,East,4,7,,,,,,
48477,565572,2019,2019-08-28T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,8,detroit-tigers,cleveland-guardians,DET,CLE,Detroit Tigers,Cleveland Guardians,Tigers,Guardians,Tigers,Guardians,Detroit,Cleveland,American,American,Central,Central,2,4,,,,,,
48480,565672,2019,2019-08-29T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,27,houston-astros,tampa-bay-rays,HOU,TB,Houston Astros,Tampa Bay Rays,Astros,Rays,Astros,Rays,Houston,Tampa Bay,American,American,West,East,8,6,,,,,,
48481,565767,2019,2019-08-29T00:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,20,kansas-city-royals,oakland-athletics,KC,OAK,Kansas City Royals,Oakland Athletics,Royals,Athletics,Royals,Athletics,Kansas City,Oakland,American,American,Central,West,6,4,,,,,,
48474,565959,2019,2019-08-28T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,3,washington-nationals,baltimore-orioles,WSH,BAL,Washington Nationals,Baltimore Orioles,Nationals,Orioles,Nationals,Orioles,Washington,Baltimore,National,American,East,East,8,4,,,,,,
48476,566052,2019,2019-08-28T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,5,new-york-mets,chicago-cubs,NYM,CHC,New York Mets,Chicago Cubs,Mets,Cubs,Mets,Cubs,New York,Chicago,National,National,East,Central,7,10,,,,,,
48483,566342,2019,2019-08-29T01:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,14,san-diego-padres,los-angeles-dodgers,SD,LAD,San Diego Padres,Los Angeles Dodgers,Padres,Dodgers,Padres,Dodgers,San Diego,Los Angeles,National,National,West,West,4,6,,,,,,
48472,566440,2019,2019-08-28T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,19,seattle-mariners,new-york-yankees,SEA,NYY,Seattle Mariners,New York Yankees,Mariners,Yankees,Mariners,Yankees,Seattle,New York,American,American,West,East,3,7,,,,,,
48475,566929,2019,2019-08-28T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,2,toronto-blue-jays,atlanta-braves,TOR,ATL,Toronto Blue Jays,Atlanta Braves,Blue Jays,Braves,Blue Jays,Braves,Toronto,Atlanta,American,National,East,East,4,9,,,,,,
48473,567127,2019,2019-08-28T22:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,22,philadelphia-phillies,pittsburgh-pirates,PHI,PIT,Philadelphia Phillies,Pittsburgh Pirates,Phillies,Pirates,Phillies,Pirates,Philadelphia,Pittsburgh,National,National,East,Central,12,3,,,,,,
48479,567330,2019,2019-08-29T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,17,chicago-white-sox,minnesota-twins,CHW,MIN,Chicago White Sox,Minnesota Twins,White Sox,Twins,White Sox,Twins,Chicago,Minnesota,American,American,Central,Central,2,8,,,,,,
48478,567428,2019,2019-08-28T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,7,miami-marlins,cincinnati-reds,MIA,CIN,Miami Marlins,Cincinnati Reds,Marlins,Reds,Marlins,Reds,Miami,Cincinnati,National,National,East,Central,0,5,,,,,,
48471,567619,2019,2019-08-28T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,26,milwaukee-brewers,st-louis-cardinals,MIL,STL,Milwaukee Brewers,St. Louis Cardinals,Brewers,Cardinals,Brewers,Cardinals,Milwaukee,St. Louis,National,National,Central,Central,4,1,,,,,,
