id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
13903,564947,2019,2019-05-07T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,4,baltimore-orioles,boston-red-sox,BAL,BOS,Baltimore Orioles,Boston Red Sox,Orioles,Red Sox,Orioles,Red Sox,Baltimore,Boston,American,American,East,East,5,8,,,,,,
13910,565140,2019,2019-05-08T00:00:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,15,chicago-cubs,miami-marlins,CHC,MIA,Chicago Cubs,Miami Marlins,Cubs,Marlins,Cubs,Marlins,Chicago,Miami,National,National,Central,East,5,2,,,,,,
13901,565331,2019,2019-05-07T22:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,6,cleveland-guardians,chicago-white-sox,CLE,CHW,Cleveland Guardians,Chicago White Sox,Guardians,White Sox,Guardians,White Sox,Cleveland,Chicago,American,American,Central,Central,0,2,,,,,,
13912,565429,2019,2019-05-08T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,24,colorado-rockies,san-francisco-giants,COL,SF,Colorado Rockies,San Francisco Giants,Rockies,Giants,Rockies,Giants,Colorado,San Francisco,National,National,West,West,4,14,,,,,,
13906,565525,2019,2019-05-07T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,13,detroit-tigers,los-angeles-angels,DET,LAA,Detroit Tigers,Los Angeles Angels,Tigers,Angels,Tigers,Angels,Detroit,Los Angeles,American,American,Central,West,2,5,,,,,,
13911,565620,2019,2019-05-08T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,12,houston-astros,kansas-city-royals,HOU,KC,Houston Astros,Kansas City Royals,Astros,Royals,Astros,Royals,Houston,Kansas City,American,American,West,Central,2,12,,,,,,
13914,565816,2019,2019-05-08T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,2,los-angeles-dodgers,atlanta-braves,LAD,ATL,Los Angeles Dodgers,Atlanta Braves,Dodgers,Braves,Dodgers,Braves,Los Angeles,Atlanta,National,National,West,East,9,0,,,,,,
13913,566102,2019,2019-05-08T02:07:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,7,oakland-athletics,cincinnati-reds,OAK,CIN,Oakland Athletics,Cincinnati Reds,Athletics,Reds,Athletics,Reds,Oakland,Cincinnati,American,National,West,Central,2,0,,,,,,
13904,566196,2019,2019-05-07T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,28,pittsburgh-pirates,texas-rangers,PIT,TEX,Pittsburgh Pirates,Texas Rangers,Pirates,Rangers,Pirates,Rangers,Pittsburgh,Texas,National,American,Central,West,5,4,,,,,,
13915,566294,2019,2019-05-08T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,18,san-diego-padres,new-york-mets,SD,NYM,San Diego Padres,New York Mets,Padres,Mets,Padres,Mets,San Diego,New York,National,National,West,East,6,7,,,,,,
13909,566584,2019,2019-05-07T23:45:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,21,st-louis-cardinals,philadelphia-phillies,STL,PHI,St. Louis Cardinals,Philadelphia Phillies,Cardinals,Phillies,Cardinals,Phillies,St. Louis,Philadelphia,National,National,Central,East,1,11,,,,,,
13907,566681,2019,2019-05-07T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,1,tampa-bay-rays,arizona-diamondbacks,TB,ARI,Tampa Bay Rays,Arizona Diamondbacks,Rays,Diamondbacks,Rays,Diamondbacks,Tampa Bay,Arizona,American,National,East,West,6,3,,,,,,
13905,566880,2019,2019-05-07T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,17,toronto-blue-jays,minnesota-twins,TOR,MIN,Toronto Blue Jays,Minnesota Twins,Blue Jays,Twins,Blue Jays,Twins,Toronto,Minnesota,American,American,East,Central,0,3,,,,,,
13902,567475,2019,2019-05-07T22:35:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,25,new-york-yankees,seattle-mariners,NYY,SEA,New York Yankees,Seattle Mariners,Yankees,Mariners,Yankees,Mariners,New York,Seattle,American,American,East,West,5,4,,,,,,
13908,567574,2019,2019-05-07T23:40:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,30,milwaukee-brewers,washington-nationals,MIL,WSH,Milwaukee Brewers,Washington Nationals,Brewers,Nationals,Brewers,Nationals,Milwaukee,Washington,National,National,Central,East,6,0,,,,,,
