id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
33007,564872,2019,2019-07-06T01:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,8,0,,,,,,
33001,565553,2019,2019-07-05T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,4,detroit-tigers,boston-red-sox,DET,BOS,Detroit Tigers,Boston Red Sox,Tigers,Red Sox,Tigers,Red Sox,Detroit,Boston,American,American,Central,East,6,9,,,,,,
33005,565650,2019,2019-07-06T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,13,houston-astros,los-angeles-angels,HOU,LAA,Houston Astros,Los Angeles Angels,Astros,Angels,Astros,Angels,Houston,Los Angeles,American,American,West,West,4,5,,,,,,
33008,565845,2019,2019-07-06T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,23,los-angeles-dodgers,san-diego-padres,LAD,SD,Los Angeles Dodgers,San Diego Padres,Dodgers,Padres,Dodgers,Padres,Los Angeles,San Diego,National,National,West,West,2,3,,,,,,
32998,565939,2019,2019-07-05T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,12,washington-nationals,kansas-city-royals,WSH,KC,Washington Nationals,Kansas City Royals,Nationals,Royals,Nationals,Royals,Washington,Kansas City,National,American,East,Central,4,7,,,,,,
33003,566030,2019,2019-07-05T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,21,new-york-mets,philadelphia-phillies,NYM,PHI,New York Mets,Philadelphia Phillies,Mets,Phillies,Mets,Phillies,New York,Philadelphia,National,National,East,East,2,7,,,,,,
32999,566220,2019,2019-07-05T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,16,pittsburgh-pirates,milwaukee-brewers,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,Pirates,Brewers,Pirates,Brewers,Pittsburgh,Milwaukee,National,National,Central,Central,6,7,,,,,,
33009,566417,2019,2019-07-06T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,20,seattle-mariners,oakland-athletics,SEA,OAK,Seattle Mariners,Oakland Athletics,Mariners,Athletics,Mariners,Athletics,Seattle,Oakland,American,American,West,West,2,5,,,,,,
33010,566514,2019,2019-07-06T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,26,san-francisco-giants,st-louis-cardinals,SF,STL,San Francisco Giants,St. Louis Cardinals,Giants,Cardinals,Giants,Cardinals,San Francisco,St. Louis,National,National,West,Central,4,9,,,,,,
33002,566709,2019,2019-07-05T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,19,tampa-bay-rays,new-york-yankees,TB,NYY,Tampa Bay Rays,New York Yankees,Rays,Yankees,Rays,Yankees,Tampa Bay,New York,American,American,East,East,4,8,,,,,,
33000,566909,2019,2019-07-05T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,3,toronto-blue-jays,baltimore-orioles,TOR,BAL,Toronto Blue Jays,Baltimore Orioles,Blue Jays,Orioles,Blue Jays,Orioles,Toronto,Baltimore,American,American,East,East,1,4,,,,,,
33006,567002,2019,2019-07-06T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,28,minnesota-twins,texas-rangers,MIN,TEX,Minnesota Twins,Texas Rangers,Twins,Rangers,Twins,Rangers,Minnesota,Texas,American,American,Central,West,15,6,,,,,,
33004,567211,2019,2019-07-05T23:20:00.000Z,False,regular,STATUS_FINAL,Truist Park,False,2,15,atlanta-braves,miami-marlins,ATL,MIA,Atlanta Braves,Miami Marlins,Braves,Marlins,Braves,Marlins,Atlanta,Miami,National,National,East,East,1,0,,,,,,
