id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
35800,564782,2019,2019-07-18T02:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,11,los-angeles-angels,houston-astros,LAA,HOU,Los Angeles Angels,Houston Astros,Angels,Astros,Angels,Astros,Los Angeles,Houston,American,American,West,West,2,11,,,,,,
35794,564977,2019,2019-07-17T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,30,baltimore-orioles,washington-nationals,BAL,WSH,Baltimore Orioles,Washington Nationals,Orioles,Nationals,Orioles,Nationals,Baltimore,Washington,American,National,East,East,9,2,,,,,,
35796,565074,2019,2019-07-17T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,29,boston-red-sox,toronto-blue-jays,BOS,TOR,Boston Red Sox,Toronto Blue Jays,Red Sox,Blue Jays,Red Sox,Blue Jays,Boston,Toronto,American,American,East,East,5,4,,,,,,
35789,565174,2019,2019-07-17T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,7,chicago-cubs,cincinnati-reds,CHC,CIN,Chicago Cubs,Cincinnati Reds,Cubs,Reds,Cubs,Reds,Chicago,Cincinnati,National,National,Central,Central,5,2,,,,,,
35795,565364,2019,2019-07-17T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,10,cleveland-guardians,detroit-tigers,CLE,DET,Cleveland Guardians,Detroit Tigers,Guardians,Tigers,Guardians,Tigers,Cleveland,Detroit,American,American,Central,Central,7,2,,,,,,
35790,565463,2019,2019-07-17T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,24,colorado-rockies,san-francisco-giants,COL,SF,Colorado Rockies,San Francisco Giants,Rockies,Giants,Rockies,Giants,Colorado,San Francisco,National,National,West,West,8,11,,,,,,
35799,565751,2019,2019-07-18T00:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,6,kansas-city-royals,chicago-white-sox,KC,CHW,Kansas City Royals,Chicago White Sox,Royals,White Sox,Royals,White Sox,Kansas City,Chicago,American,American,Central,Central,7,5,,,,,,
35791,566134,2019,2019-07-17T19:37:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,25,oakland-athletics,seattle-mariners,OAK,SEA,Oakland Athletics,Seattle Mariners,Athletics,Mariners,Athletics,Mariners,Oakland,Seattle,American,American,West,West,10,2,,,,,,
35787,566615,2019,2019-07-17T17:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,22,st-louis-cardinals,pittsburgh-pirates,STL,PIT,St. Louis Cardinals,Pittsburgh Pirates,Cardinals,Pirates,Cardinals,Pirates,St. Louis,Pittsburgh,National,National,Central,Central,6,5,,,,,,
35798,566815,2019,2019-07-18T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,1,texas-rangers,arizona-diamondbacks,TEX,ARI,Texas Rangers,Arizona Diamondbacks,Rangers,Diamondbacks,Rangers,Diamondbacks,Texas,Arizona,American,National,West,West,4,19,,,,,,
35786,567006,2019,2019-07-17T17:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,18,minnesota-twins,new-york-mets,MIN,NYM,Minnesota Twins,New York Mets,Twins,Mets,Twins,Mets,Minnesota,New York,American,National,Central,East,4,14,,,,,,
35793,567108,2019,2019-07-17T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,14,philadelphia-phillies,los-angeles-dodgers,PHI,LAD,Philadelphia Phillies,Los Angeles Dodgers,Phillies,Dodgers,Phillies,Dodgers,Philadelphia,Los Angeles,National,National,East,West,2,7,,,,,,
35797,567407,2019,2019-07-17T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,23,miami-marlins,san-diego-padres,MIA,SD,Miami Marlins,San Diego Padres,Marlins,Padres,Marlins,Padres,Miami,San Diego,National,National,East,West,2,3,,,,,,
35788,567602,2019,2019-07-17T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,2,milwaukee-brewers,atlanta-braves,MIL,ATL,Milwaukee Brewers,Atlanta Braves,Brewers,Braves,Brewers,Braves,Milwaukee,Atlanta,National,National,Central,East,5,4,,,,,,
