id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
57580,564813,2019,2019-09-29T01:07:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,11,los-angeles-angels,houston-astros,LAA,HOU,Los Angeles Angels,Houston Astros,Angels,Astros,Angels,Astros,Los Angeles,Houston,American,American,West,West,3,6,,,,,,
57578,564912,2019,2019-09-29T00:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,23,arizona-diamondbacks,san-diego-padres,ARI,SD,Arizona Diamondbacks,San Diego Padres,Diamondbacks,Padres,Diamondbacks,Padres,Arizona,San Diego,National,National,West,West,6,5,,,,,,
57566,565106,2019,2019-09-28T17:05:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,3,boston-red-sox,baltimore-orioles,BOS,BAL,Boston Red Sox,Baltimore Orioles,Red Sox,Orioles,Red Sox,Orioles,Boston,Baltimore,American,American,East,East,4,9,,,,,,
57579,565492,2019,2019-09-29T00:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,16,colorado-rockies,milwaukee-brewers,COL,MIL,Colorado Rockies,Milwaukee Brewers,Rockies,Brewers,Rockies,Brewers,Colorado,Milwaukee,National,National,West,Central,3,2,,,,,,
57567,565781,2019,2019-09-28T18:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,3,4,,,,,,
57570,565974,2019,2019-09-28T20:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,8,washington-nationals,cleveland-guardians,WSH,CLE,Washington Nationals,Cleveland Guardians,Nationals,Guardians,Nationals,Guardians,Washington,Cleveland,National,American,East,Central,10,7,,,,,,
57575,566069,2019,2019-09-28T23:15:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,2,new-york-mets,atlanta-braves,NYM,ATL,New York Mets,Atlanta Braves,Mets,Braves,Mets,Braves,New York,Atlanta,National,National,East,East,3,0,,,,,,
57574,566259,2019,2019-09-28T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,7,pittsburgh-pirates,cincinnati-reds,PIT,CIN,Pittsburgh Pirates,Cincinnati Reds,Pirates,Reds,Pirates,Reds,Pittsburgh,Cincinnati,National,National,Central,Central,2,4,,,,,,
57581,566451,2019,2019-09-29T01:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,20,seattle-mariners,oakland-athletics,SEA,OAK,Seattle Mariners,Oakland Athletics,Mariners,Athletics,Mariners,Athletics,Seattle,Oakland,American,American,West,West,0,1,,,,,,
57571,566550,2019,2019-09-28T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,14,san-francisco-giants,los-angeles-dodgers,SF,LAD,San Francisco Giants,Los Angeles Dodgers,Giants,Dodgers,Giants,Dodgers,San Francisco,Los Angeles,National,National,West,West,0,2,,,,,,
57576,566646,2019,2019-09-28T23:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,5,st-louis-cardinals,chicago-cubs,STL,CHC,St. Louis Cardinals,Chicago Cubs,Cardinals,Cubs,Cardinals,Cubs,St. Louis,Chicago,National,National,Central,Central,6,8,,,,,,
57577,566847,2019,2019-09-29T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,19,texas-rangers,new-york-yankees,TEX,NYY,Texas Rangers,New York Yankees,Rangers,Yankees,Rangers,Yankees,Texas,New York,American,American,West,East,9,4,,,,,,
57568,566943,2019,2019-09-28T19:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,27,toronto-blue-jays,tampa-bay-rays,TOR,TB,Toronto Blue Jays,Tampa Bay Rays,Blue Jays,Rays,Blue Jays,Rays,Toronto,Tampa Bay,American,American,East,East,4,1,,,,,,
57572,567138,2019,2019-09-28T22:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,9,3,,,,,,
57573,567341,2019,2019-09-28T23:00:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,10,chicago-white-sox,detroit-tigers,CHW,DET,Chicago White Sox,Detroit Tigers,White Sox,Tigers,White Sox,Tigers,Chicago,Detroit,American,American,Central,Central,3,4,,,,,,
57569,567342,2019,2019-09-28T19:40:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,10,chicago-white-sox,detroit-tigers,CHW,DET,Chicago White Sox,Detroit Tigers,White Sox,Tigers,White Sox,Tigers,Chicago,Detroit,American,American,Central,Central,7,1,,,,,,
