id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
48011,2011,2011-08-26T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,4,texas-rangers,boston-red-sox,TEX,BOS,Texas Rangers,Boston Red Sox,Rangers,Red Sox,Rangers,Red Sox,Texas,Boston,American,American,West,East,0,6,,,,,,
48012,2011,2011-08-26T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,22,st-louis-cardinals,pittsburgh-pirates,STL,PIT,St. Louis Cardinals,Pittsburgh Pirates,Cardinals,Pirates,Cardinals,Pirates,St. Louis,Pittsburgh,National,National,Central,Central,8,4,,,,,,
48013,2011,2011-08-26T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,11,san-francisco-giants,houston-astros,SF,HOU,San Francisco Giants,Houston Astros,Giants,Astros,Giants,Astros,San Francisco,Houston,National,American,West,West,1,3,,,,,,
48249,2011,2011-08-26T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,19,baltimore-orioles,new-york-yankees,BAL,NYY,Baltimore Orioles,New York Yankees,Orioles,Yankees,Orioles,Yankees,Baltimore,New York,American,American,East,East,12,5,,,,,,
48250,2011,2011-08-26T23:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,12,cleveland-guardians,kansas-city-royals,CLE,KC,Cleveland Guardians,Kansas City Royals,Guardians,Royals,Guardians,Royals,Cleveland,Kansas City,American,American,Central,Central,2,1,,,,,,
48251,2011,2011-08-26T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,5,6,,,,,,
48252,2011,2011-08-26T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,27,toronto-blue-jays,tampa-bay-rays,TOR,TB,Toronto Blue Jays,Tampa Bay Rays,Blue Jays,Rays,Blue Jays,Rays,Toronto,Tampa Bay,American,American,East,East,1,6,,,,,,
48253,2011,2011-08-26T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,20,boston-red-sox,oakland-athletics,BOS,OAK,Boston Red Sox,Oakland Athletics,Red Sox,Athletics,Red Sox,Athletics,Boston,Oakland,American,American,East,West,5,15,,,,,,
48254,2011,2011-08-26T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,30,cincinnati-reds,washington-nationals,CIN,WSH,Cincinnati Reds,Washington Nationals,Reds,Nationals,Reds,Nationals,Cincinnati,Washington,National,National,Central,East,4,3,,,,,,
48255,2011,2011-08-26T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,2,new-york-mets,atlanta-braves,NYM,ATL,New York Mets,Atlanta Braves,Mets,Braves,Mets,Braves,New York,Atlanta,National,National,East,East,6,0,,,,,,
