id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
47544,2022,2022-09-10T00:05:00.000Z,False,regular,STATUS_FINAL,Globe Life Field,False,28,29,texas-rangers,toronto-blue-jays,TEX,TOR,Texas Rangers,Toronto Blue Jays,Rangers,Blue Jays,Rangers,Blue Jays,Texas,Toronto,American,American,West,East,3,4,,,,,,
47545,2022,2022-09-10T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,13,houston-astros,los-angeles-angels,HOU,LAA,Houston Astros,Los Angeles Angels,Astros,Angels,Astros,Angels,Houston,Los Angeles,American,American,West,West,4,3,,,,,,
47546,2022,2022-09-10T00:10:00.000Z,False,regular,STATUS_FINAL,American Family Field,False,16,7,milwaukee-brewers,cincinnati-reds,MIL,CIN,Milwaukee Brewers,Cincinnati Reds,Brewers,Reds,Brewers,Reds,Milwaukee,Cincinnati,National,National,Central,Central,2,8,,,,,,
47547,2022,2022-09-10T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,8,minnesota-twins,cleveland-guardians,MIN,CLE,Minnesota Twins,Cleveland Guardians,Twins,Guardians,Twins,Guardians,Minnesota,Cleveland,American,American,Central,Central,6,7,,,,,,
47548,2022,2022-09-10T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,10,kansas-city-royals,detroit-tigers,KC,DET,Kansas City Royals,Detroit Tigers,Royals,Tigers,Royals,Tigers,Kansas City,Detroit,American,American,Central,Central,2,10,,,,,,
47549,2022,2022-09-10T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,1,colorado-rockies,arizona-diamondbacks,COL,ARI,Colorado Rockies,Arizona Diamondbacks,Rockies,Diamondbacks,Rockies,Diamondbacks,Colorado,Arizona,National,National,West,West,13,10,,,,,,
47550,2022,2022-09-10T01:40:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,2,seattle-mariners,atlanta-braves,SEA,ATL,Seattle Mariners,Atlanta Braves,Mariners,Braves,Mariners,Braves,Seattle,Atlanta,American,National,West,East,4,6,,,,,,
47551,2022,2022-09-10T01:40:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,6,oakland-athletics,chicago-white-sox,OAK,CHW,Oakland Athletics,Chicago White Sox,Athletics,White Sox,Athletics,White Sox,Oakland,Chicago,American,American,West,Central,3,5,,,,,,
47552,2022,2022-09-10T01:40:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,14,san-diego-padres,los-angeles-dodgers,SD,LAD,San Diego Padres,Los Angeles Dodgers,Padres,Dodgers,Padres,Dodgers,San Diego,Los Angeles,National,National,West,West,5,4,,,,,,
48044,2022,2022-09-10T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,27,new-york-yankees,tampa-bay-rays,NYY,TB,New York Yankees,Tampa Bay Rays,Yankees,Rays,Yankees,Rays,New York,Tampa Bay,American,American,East,East,10,3,,,,,,
