id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
22265,2022,2022-06-17T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,1,4,,,,,,
22329,2022,2022-06-17T17:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,21,washington-nationals,philadelphia-phillies,WSH,PHI,Washington Nationals,Philadelphia Phillies,Nationals,Phillies,Nationals,Phillies,Washington,Philadelphia,National,National,East,East,3,5,,,,,,
22330,2022,2022-06-17T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,2,chicago-cubs,atlanta-braves,CHC,ATL,Chicago Cubs,Atlanta Braves,Cubs,Braves,Cubs,Braves,Chicago,Atlanta,National,National,Central,East,1,0,,,,,,
22332,2022,2022-06-17T22:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,27,baltimore-orioles,tampa-bay-rays,BAL,TB,Baltimore Orioles,Tampa Bay Rays,Orioles,Rays,Orioles,Rays,Baltimore,Tampa Bay,American,American,East,East,1,0,,,,,,
22335,2022,2022-06-17T22:40:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,16,cincinnati-reds,milwaukee-brewers,CIN,MIL,Cincinnati Reds,Milwaukee Brewers,Reds,Brewers,Reds,Brewers,Cincinnati,Milwaukee,National,National,Central,Central,4,5,,,,,,
22338,2022,2022-06-17T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,21,washington-nationals,philadelphia-phillies,WSH,PHI,Washington Nationals,Philadelphia Phillies,Nationals,Phillies,Nationals,Phillies,Washington,Philadelphia,National,National,East,East,7,8,,,,,,
22346,2022,2022-06-17T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,24,pittsburgh-pirates,san-francisco-giants,PIT,SF,Pittsburgh Pirates,San Francisco Giants,Pirates,Giants,Pirates,Giants,Pittsburgh,San Francisco,National,National,Central,West,0,2,,,,,,
22351,2022,2022-06-17T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,19,toronto-blue-jays,new-york-yankees,TOR,NYY,Toronto Blue Jays,New York Yankees,Blue Jays,Yankees,Blue Jays,Yankees,Toronto,New York,American,American,East,East,3,12,,,,,,
22352,2022,2022-06-17T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,15,new-york-mets,miami-marlins,NYM,MIA,New York Mets,Miami Marlins,Mets,Marlins,Mets,Marlins,New York,Miami,National,National,East,East,10,4,,,,,,
22353,2022,2022-06-17T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,26,boston-red-sox,st-louis-cardinals,BOS,STL,Boston Red Sox,St. Louis Cardinals,Red Sox,Cardinals,Red Sox,Cardinals,Boston,St. Louis,American,National,East,Central,6,5,,,,,,
22354,2022,2022-06-17T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,28,detroit-tigers,texas-rangers,DET,TEX,Detroit Tigers,Texas Rangers,Tigers,Rangers,Tigers,Rangers,Detroit,Texas,American,American,Central,West,0,7,,,,,,
