id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
9407,447229,2016,2016-05-01T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,2,chicago-cubs,atlanta-braves,CHC,ATL,Chicago Cubs,Atlanta Braves,Cubs,Braves,Cubs,Braves,Chicago,Atlanta,National,National,Central,East,3,4,,,,,,
9402,447230,2016,2016-05-01T17:35:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,6,baltimore-orioles,chicago-white-sox,BAL,CHW,Baltimore Orioles,Chicago White Sox,Orioles,White Sox,Orioles,White Sox,Baltimore,Chicago,American,American,East,Central,1,7,,,,,,
9403,447231,2016,2016-05-01T17:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,7,pittsburgh-pirates,cincinnati-reds,PIT,CIN,Pittsburgh Pirates,Cincinnati Reds,Pirates,Reds,Pirates,Reds,Pittsburgh,Cincinnati,National,National,Central,Central,5,6,,,,,,
9408,447232,2016,2016-05-01T18:35:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,8,philadelphia-phillies,cleveland-guardians,PHI,CLE,Philadelphia Phillies,Cleveland Guardians,Phillies,Guardians,Phillies,Guardians,Philadelphia,Cleveland,National,American,East,Central,2,1,,,,,,
9413,447233,2016,2016-05-01T20:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,9,arizona-diamondbacks,colorado-rockies,ARI,COL,Arizona Diamondbacks,Colorado Rockies,Diamondbacks,Rockies,Diamondbacks,Rockies,Arizona,Colorado,National,National,West,West,3,6,,,,,,
9405,447234,2016,2016-05-01T18:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,5,6,,,,,,
9410,447235,2016,2016-05-01T20:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,11,oakland-athletics,houston-astros,OAK,HOU,Oakland Athletics,Houston Astros,Athletics,Astros,Athletics,Astros,Oakland,Houston,American,American,West,West,1,2,,,,,,
9411,447236,2016,2016-05-01T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,12,seattle-mariners,kansas-city-royals,SEA,KC,Seattle Mariners,Kansas City Royals,Mariners,Royals,Mariners,Royals,Seattle,Kansas City,American,American,West,Central,1,4,,,,,,
9409,447237,2016,2016-05-01T19:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,13,texas-rangers,los-angeles-angels,TEX,LAA,Texas Rangers,Los Angeles Angels,Rangers,Angels,Rangers,Angels,Texas,Los Angeles,American,American,West,West,6,9,,,,,,
9404,447238,2016,2016-05-01T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,15,milwaukee-brewers,miami-marlins,MIL,MIA,Milwaukee Brewers,Miami Marlins,Brewers,Marlins,Brewers,Marlins,Milwaukee,Miami,National,National,Central,East,14,5,,,,,,
9414,447239,2016,2016-05-02T00:00:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,19,boston-red-sox,new-york-yankees,BOS,NYY,Boston Red Sox,New York Yankees,Red Sox,Yankees,Red Sox,Yankees,Boston,New York,American,American,East,East,8,7,,,,,,
9412,447240,2016,2016-05-01T20:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,23,los-angeles-dodgers,san-diego-padres,LAD,SD,Los Angeles Dodgers,San Diego Padres,Dodgers,Padres,Dodgers,Padres,Los Angeles,San Diego,National,National,West,West,1,0,,,,,,
9400,447241,2016,2016-05-01T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,24,new-york-mets,san-francisco-giants,NYM,SF,New York Mets,San Francisco Giants,Mets,Giants,Mets,Giants,New York,San Francisco,National,National,East,West,1,6,,,,,,
9401,447242,2016,2016-05-01T17:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,29,tampa-bay-rays,toronto-blue-jays,TB,TOR,Tampa Bay Rays,Toronto Blue Jays,Rays,Blue Jays,Rays,Blue Jays,Tampa Bay,Toronto,American,American,East,East,1,5,,,,,,
9406,447243,2016,2016-05-01T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,30,st-louis-cardinals,washington-nationals,STL,WSH,St. Louis Cardinals,Washington Nationals,Cardinals,Nationals,Cardinals,Nationals,St. Louis,Washington,National,National,Central,East,1,6,,,,,,
