id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
37261,448446,2016,2016-08-03T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,4,seattle-mariners,boston-red-sox,SEA,BOS,Seattle Mariners,Boston Red Sox,Mariners,Red Sox,Mariners,Red Sox,Seattle,Boston,American,American,West,East,5,4,,,,,,
37251,448447,2016,2016-08-02T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,6,detroit-tigers,chicago-white-sox,DET,CHW,Detroit Tigers,Chicago White Sox,Tigers,White Sox,Tigers,White Sox,Detroit,Chicago,American,American,Central,Central,11,5,,,,,,
37255,448448,2016,2016-08-02T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,12,tampa-bay-rays,kansas-city-royals,TB,KC,Tampa Bay Rays,Kansas City Royals,Rays,Royals,Rays,Royals,Tampa Bay,Kansas City,American,American,East,Central,2,3,,,,,,
37258,448449,2016,2016-08-03T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,14,colorado-rockies,los-angeles-dodgers,COL,LAD,Colorado Rockies,Los Angeles Dodgers,Rockies,Dodgers,Rockies,Dodgers,Colorado,Los Angeles,National,National,West,West,7,3,,,,,,
37256,448450,2016,2016-08-03T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,15,chicago-cubs,miami-marlins,CHC,MIA,Chicago Cubs,Miami Marlins,Cubs,Marlins,Cubs,Marlins,Chicago,Miami,National,National,Central,East,3,2,,,,,,
37262,448451,2016,2016-08-03T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,16,san-diego-padres,milwaukee-brewers,SD,MIL,San Diego Padres,Milwaukee Brewers,Padres,Brewers,Padres,Brewers,San Diego,Milwaukee,National,National,West,Central,2,3,,,,,,
37250,448452,2016,2016-08-02T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,17,cleveland-guardians,minnesota-twins,CLE,MIN,Cleveland Guardians,Minnesota Twins,Guardians,Twins,Guardians,Twins,Cleveland,Minnesota,American,American,Central,Central,6,10,,,,,,
37254,448453,2016,2016-08-02T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,19,new-york-mets,new-york-yankees,NYM,NYY,New York Mets,New York Yankees,Mets,Yankees,Mets,Yankees,New York,New York,National,American,East,East,7,1,,,,,,
37260,448454,2016,2016-08-03T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,20,los-angeles-angels,oakland-athletics,LAA,OAK,Los Angeles Angels,Oakland Athletics,Angels,Athletics,Angels,Athletics,Los Angeles,Oakland,American,American,West,West,5,4,,,,,,
37252,448455,2016,2016-08-02T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,22,atlanta-braves,pittsburgh-pirates,ATL,PIT,Atlanta Braves,Pittsburgh Pirates,Braves,Pirates,Braves,Pirates,Atlanta,Pittsburgh,National,National,East,Central,3,5,,,,,,
37249,448456,2016,2016-08-02T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,24,philadelphia-phillies,san-francisco-giants,PHI,SF,Philadelphia Phillies,San Francisco Giants,Phillies,Giants,Phillies,Giants,Philadelphia,San Francisco,National,National,East,West,13,8,,,,,,
37253,448457,2016,2016-08-02T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,26,cincinnati-reds,st-louis-cardinals,CIN,STL,Cincinnati Reds,St. Louis Cardinals,Reds,Cardinals,Reds,Cardinals,Cincinnati,St. Louis,National,National,Central,Central,7,5,,,,,,
37248,448458,2016,2016-08-02T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,28,baltimore-orioles,texas-rangers,BAL,TEX,Baltimore Orioles,Texas Rangers,Orioles,Rangers,Orioles,Rangers,Baltimore,Texas,American,American,East,West,5,1,,,,,,
37257,448459,2016,2016-08-03T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,29,houston-astros,toronto-blue-jays,HOU,TOR,Houston Astros,Toronto Blue Jays,Astros,Blue Jays,Astros,Blue Jays,Houston,Toronto,American,American,West,East,1,2,,,,,,
37259,448460,2016,2016-08-03T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,30,arizona-diamondbacks,washington-nationals,ARI,WSH,Arizona Diamondbacks,Washington Nationals,Diamondbacks,Nationals,Diamondbacks,Nationals,Arizona,Washington,National,National,West,East,4,10,,,,,,
