id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
14449,2016,2016-05-18T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,11,chicago-white-sox,houston-astros,CHW,HOU,Chicago White Sox,Houston Astros,White Sox,Astros,White Sox,Astros,Chicago,Houston,American,American,Central,West,5,6,,,,,,
14450,2016,2016-05-18T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,5,milwaukee-brewers,chicago-cubs,MIL,CHC,Milwaukee Brewers,Chicago Cubs,Brewers,Cubs,Brewers,Cubs,Milwaukee,Chicago,National,National,Central,Central,4,2,,,,,,
14451,2016,2016-05-18T00:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,4,kansas-city-royals,boston-red-sox,KC,BOS,Kansas City Royals,Boston Red Sox,Royals,Red Sox,Royals,Red Sox,Kansas City,Boston,American,American,Central,East,8,4,,,,,,
14452,2016,2016-05-18T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,9,st-louis-cardinals,colorado-rockies,STL,COL,St. Louis Cardinals,Colorado Rockies,Cardinals,Rockies,Cardinals,Rockies,St. Louis,Colorado,National,National,Central,West,1,3,,,,,,
14453,2016,2016-05-18T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,19,arizona-diamondbacks,new-york-yankees,ARI,NYY,Arizona Diamondbacks,New York Yankees,Diamondbacks,Yankees,Diamondbacks,Yankees,Arizona,New York,National,American,West,East,5,3,,,,,,
14454,2016,2016-05-18T02:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,28,oakland-athletics,texas-rangers,OAK,TEX,Oakland Athletics,Texas Rangers,Athletics,Rangers,Athletics,Rangers,Oakland,Texas,American,American,West,West,8,5,,,,,,
14455,2016,2016-05-18T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,13,los-angeles-dodgers,los-angeles-angels,LAD,LAA,Los Angeles Dodgers,Los Angeles Angels,Dodgers,Angels,Dodgers,Angels,Los Angeles,Los Angeles,National,American,West,West,5,1,,,,,,
14456,2016,2016-05-18T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,24,san-diego-padres,san-francisco-giants,SD,SF,San Diego Padres,San Francisco Giants,Padres,Giants,Padres,Giants,San Diego,San Francisco,National,National,West,West,1,5,,,,,,
14942,2016,2016-05-18T17:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,4,2,,,,,,
14943,2016,2016-05-18T17:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,17,detroit-tigers,minnesota-twins,DET,MIN,Detroit Tigers,Minnesota Twins,Tigers,Twins,Tigers,Twins,Detroit,Minnesota,American,American,Central,Central,6,3,,,,,,
14944,2016,2016-05-18T18:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,4,kansas-city-royals,boston-red-sox,KC,BOS,Kansas City Royals,Boston Red Sox,Royals,Red Sox,Royals,Red Sox,Kansas City,Boston,American,American,Central,East,3,2,,,,,,
14945,2016,2016-05-18T19:35:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,28,oakland-athletics,texas-rangers,OAK,TEX,Oakland Athletics,Texas Rangers,Athletics,Rangers,Athletics,Rangers,Oakland,Texas,American,American,West,West,8,1,,,,,,
14946,2016,2016-05-18T23:00:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,30,new-york-mets,washington-nationals,NYM,WSH,New York Mets,Washington Nationals,Mets,Nationals,Mets,Nationals,New York,Washington,National,National,East,East,1,7,,,,,,
14947,2016,2016-05-18T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,25,baltimore-orioles,seattle-mariners,BAL,SEA,Baltimore Orioles,Seattle Mariners,Orioles,Mariners,Orioles,Mariners,Baltimore,Seattle,American,American,East,West,5,2,,,,,,
14948,2016,2016-05-18T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,2,pittsburgh-pirates,atlanta-braves,PIT,ATL,Pittsburgh Pirates,Atlanta Braves,Pirates,Braves,Pirates,Braves,Pittsburgh,Atlanta,National,National,Central,East,1,3,,,,,,
14949,2016,2016-05-18T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,27,toronto-blue-jays,tampa-bay-rays,TOR,TB,Toronto Blue Jays,Tampa Bay Rays,Blue Jays,Rays,Blue Jays,Rays,Toronto,Tampa Bay,American,American,East,East,3,6,,,,,,
14950,2016,2016-05-18T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,8,cincinnati-reds,cleveland-guardians,CIN,CLE,Cincinnati Reds,Cleveland Guardians,Reds,Guardians,Reds,Guardians,Cincinnati,Cleveland,National,American,Central,Central,7,8,,,,,,
