id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
41180,446903,2016,2016-08-15T17:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,4,cleveland-guardians,boston-red-sox,CLE,BOS,Cleveland Guardians,Boston Red Sox,Guardians,Red Sox,Guardians,Red Sox,Cleveland,Boston,American,American,Central,East,2,3,,,,,,
41181,448627,2016,2016-08-15T23:00:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,12,detroit-tigers,kansas-city-royals,DET,KC,Detroit Tigers,Kansas City Royals,Tigers,Royals,Tigers,Royals,Detroit,Kansas City,American,American,Central,Central,1,3,,,,,,
41183,448628,2016,2016-08-15T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,15,cincinnati-reds,miami-marlins,CIN,MIA,Cincinnati Reds,Miami Marlins,Reds,Marlins,Reds,Marlins,Cincinnati,Miami,National,National,Central,East,3,6,,,,,,
41187,448629,2016,2016-08-16T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,18,arizona-diamondbacks,new-york-mets,ARI,NYM,Arizona Diamondbacks,New York Mets,Diamondbacks,Mets,Diamondbacks,Mets,Arizona,New York,National,National,West,East,10,6,,,,,,
41189,448630,2016,2016-08-16T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,22,san-francisco-giants,pittsburgh-pirates,SF,PIT,San Francisco Giants,Pittsburgh Pirates,Giants,Pirates,Giants,Pirates,San Francisco,Pittsburgh,National,National,West,Central,5,8,,,,,,
41184,448631,2016,2016-08-15T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,23,tampa-bay-rays,san-diego-padres,TB,SD,Tampa Bay Rays,San Diego Padres,Rays,Padres,Rays,Padres,Tampa Bay,San Diego,American,National,East,West,8,2,,,,,,
41188,448632,2016,2016-08-16T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,25,los-angeles-angels,seattle-mariners,LAA,SEA,Los Angeles Angels,Seattle Mariners,Angels,Mariners,Angels,Mariners,Los Angeles,Seattle,American,American,West,West,2,3,,,,,,
41182,448633,2016,2016-08-15T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,29,new-york-yankees,toronto-blue-jays,NYY,TOR,New York Yankees,Toronto Blue Jays,Yankees,Blue Jays,Yankees,Blue Jays,New York,Toronto,American,American,East,East,1,0,,,,,,
41186,448634,2016,2016-08-16T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,30,colorado-rockies,washington-nationals,COL,WSH,Colorado Rockies,Washington Nationals,Rockies,Nationals,Rockies,Nationals,Colorado,Washington,National,National,West,East,4,5,,,,,,
41185,448643,2016,2016-08-16T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,20,texas-rangers,oakland-athletics,TEX,OAK,Texas Rangers,Oakland Athletics,Rangers,Athletics,Rangers,Athletics,Texas,Oakland,American,American,West,West,5,2,,,,,,
