id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
40093,448564,2016,2016-08-11T23:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,11,minnesota-twins,houston-astros,MIN,HOU,Minnesota Twins,Houston Astros,Twins,Astros,Twins,Astros,Minnesota,Houston,American,American,Central,West,2,10,,,,,,
40085,448571,2016,2016-08-11T16:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,1,new-york-mets,arizona-diamondbacks,NYM,ARI,New York Mets,Arizona Diamondbacks,Mets,Diamondbacks,Mets,Diamondbacks,New York,Arizona,National,National,East,West,0,9,,,,,,
40089,448572,2016,2016-08-11T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,2,milwaukee-brewers,atlanta-braves,MIL,ATL,Milwaukee Brewers,Atlanta Braves,Brewers,Braves,Brewers,Braves,Milwaukee,Atlanta,National,National,Central,East,11,3,,,,,,
40090,448573,2016,2016-08-11T19:35:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,3,oakland-athletics,baltimore-orioles,OAK,BAL,Oakland Athletics,Baltimore Orioles,Athletics,Orioles,Athletics,Orioles,Oakland,Baltimore,American,American,West,East,6,9,,,,,,
40095,448574,2016,2016-08-12T00:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,6,kansas-city-royals,chicago-white-sox,KC,CHW,Kansas City Royals,Chicago White Sox,Royals,White Sox,Royals,White Sox,Kansas City,Chicago,American,American,Central,Central,2,1,,,,,,
40088,448575,2016,2016-08-11T18:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,9,texas-rangers,colorado-rockies,TEX,COL,Texas Rangers,Colorado Rockies,Rangers,Rockies,Rangers,Rockies,Texas,Colorado,American,National,West,West,9,12,,,,,,
40087,448576,2016,2016-08-11T17:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,11,minnesota-twins,houston-astros,MIN,HOU,Minnesota Twins,Houston Astros,Twins,Astros,Twins,Astros,Minnesota,Houston,American,American,Central,West,7,15,,,,,,
40092,448577,2016,2016-08-11T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,13,cleveland-guardians,los-angeles-angels,CLE,LAA,Cleveland Guardians,Los Angeles Angels,Guardians,Angels,Guardians,Angels,Cleveland,Los Angeles,American,American,Central,West,14,4,,,,,,
40091,448578,2016,2016-08-11T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,19,boston-red-sox,new-york-yankees,BOS,NYY,Boston Red Sox,New York Yankees,Red Sox,Yankees,Red Sox,Yankees,Boston,New York,American,American,East,East,2,4,,,,,,
40086,448579,2016,2016-08-11T16:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,23,pittsburgh-pirates,san-diego-padres,PIT,SD,Pittsburgh Pirates,San Diego Padres,Pirates,Padres,Pirates,Padres,Pittsburgh,San Diego,National,National,Central,West,4,0,,,,,,
40094,448581,2016,2016-08-12T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,26,chicago-cubs,st-louis-cardinals,CHC,STL,Chicago Cubs,St. Louis Cardinals,Cubs,Cardinals,Cubs,Cardinals,Chicago,St. Louis,National,National,Central,Central,4,3,,,,,,
