game_pk,date,home_k_per_9_rolling_5,away_k_per_9_rolling_5,home_k_per_9_rolling_10,away_k_per_9_rolling_10
286874,2011-03-31,0.0,0.0,0.0,0.0
286875,2011-03-31,0.0,0.0,0.0,0.0
286876,2011-03-31,0.0,0.0,0.0,0.0
286877,2011-03-31,0.0,0.0,0.0,0.0
286878,2011-03-31,0.0,0.0,0.0,0.0
286946,2011-03-31,0.0,0.0,0.0,0.0
286879,2011-04-01,0.0,0.0,0.0,0.0
286880,2011-04-01,0.0,0.0,0.0,0.0
286881,2011-04-01,0.0,0.0,0.0,0.0
286882,2011-04-01,0.0,0.0,0.0,0.0
286883,2011-04-01,0.0,0.0,0.0,0.0
286884,2011-04-01,0.0,0.0,0.0,0.0
286885,2011-04-01,0.0,0.0,0.0,0.0
286886,2011-04-01,0.0,0.0,0.0,0.0
286887,2011-04-01,0.0,0.0,0.0,0.0
286888,2011-04-01,0.0,0.0,0.0,0.0
286889,2011-04-01,0.0,0.0,0.0,0.0
286890,2011-04-02,0.0,0.0,0.0,0.0
286891,2011-04-02,0.0,0.0,0.0,0.0
286892,2011-04-02,0.0,0.0,0.0,0.0
286913,2011-04-02,0.0,0.0,0.0,0.0
286914,2011-04-02,0.0,0.0,0.0,0.0
286915,2011-04-02,0.0,0.0,0.0,0.0
286916,2011-04-02,0.0,0.0,0.0,0.0
286917,2011-04-02,0.0,0.0,0.0,0.0
286918,2011-04-02,0.0,0.0,0.0,0.0
286919,2011-04-02,0.0,0.0,0.0,0.0
286920,2011-04-02,0.0,0.0,0.0,0.0
286921,2011-04-02,0.0,0.0,0.0,0.0
286922,2011-04-02,0.0,0.0,0.0,0.0
286923,2011-04-02,0.0,0.0,0.0,0.0
286924,2011-04-02,0.0,0.0,0.0,0.0
286925,2011-04-03,0.0,0.0,0.0,0.0
286927,2011-04-03,0.0,0.0,0.0,0.0
286928,2011-04-03,0.0,0.0,0.0,0.0
286929,2011-04-03,0.0,0.0,0.0,0.0
286930,2011-04-03,0.0,0.0,0.0,0.0
286931,2011-04-03,0.0,0.0,0.0,0.0
