id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
42333,2016,2016-08-20T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,20,chicago-white-sox,oakland-athletics,CHW,OAK,Chicago White Sox,Oakland Athletics,White Sox,Athletics,White Sox,Athletics,Chicago,Oakland,American,American,Central,West,0,9,,,,,,
42334,2016,2016-08-20T00:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,5,4,,,,,,
42335,2016,2016-08-20T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,19,los-angeles-angels,new-york-yankees,LAA,NYY,Los Angeles Angels,New York Yankees,Angels,Yankees,Angels,Yankees,Los Angeles,New York,American,American,West,East,0,7,,,,,,
42336,2016,2016-08-20T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,16,seattle-mariners,milwaukee-brewers,SEA,MIL,Seattle Mariners,Milwaukee Brewers,Mariners,Brewers,Mariners,Brewers,Seattle,Milwaukee,American,National,West,Central,7,6,,,,,,
42337,2016,2016-08-20T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,18,san-francisco-giants,new-york-mets,SF,NYM,San Francisco Giants,New York Mets,Giants,Mets,Giants,Mets,San Francisco,New York,National,National,West,East,8,1,,,,,,
42338,2016,2016-08-20T02:40:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,1,san-diego-padres,arizona-diamondbacks,SD,ARI,San Diego Padres,Arizona Diamondbacks,Padres,Diamondbacks,Padres,Diamondbacks,San Diego,Arizona,National,National,West,West,7,4,,,,,,
42339,2016,2016-08-20T02:50:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,5,colorado-rockies,chicago-cubs,COL,CHC,Colorado Rockies,Chicago Cubs,Rockies,Cubs,Rockies,Cubs,Colorado,Chicago,National,National,West,Central,7,6,,,,,,
42700,2016,2016-08-20T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,18,san-francisco-giants,new-york-mets,SF,NYM,San Francisco Giants,New York Mets,Giants,Mets,Giants,Mets,San Francisco,New York,National,National,West,East,5,9,,,,,,
42701,2016,2016-08-20T22:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,28,tampa-bay-rays,texas-rangers,TB,TEX,Tampa Bay Rays,Texas Rangers,Rays,Rangers,Rays,Rangers,Tampa Bay,Texas,American,American,East,West,8,2,,,,,,
42702,2016,2016-08-20T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,11,baltimore-orioles,houston-astros,BAL,HOU,Baltimore Orioles,Houston Astros,Orioles,Astros,Orioles,Astros,Baltimore,Houston,American,American,East,West,2,12,,,,,,
42703,2016,2016-08-20T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,26,philadelphia-phillies,st-louis-cardinals,PHI,STL,Philadelphia Phillies,St. Louis Cardinals,Phillies,Cardinals,Phillies,Cardinals,Philadelphia,St. Louis,National,National,East,Central,4,2,,,,,,
42704,2016,2016-08-20T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,15,pittsburgh-pirates,miami-marlins,PIT,MIA,Pittsburgh Pirates,Miami Marlins,Pirates,Marlins,Pirates,Marlins,Pittsburgh,Miami,National,National,Central,East,1,3,,,,,,
42705,2016,2016-08-20T23:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,20,chicago-white-sox,oakland-athletics,CHW,OAK,Chicago White Sox,Oakland Athletics,White Sox,Athletics,White Sox,Athletics,Chicago,Oakland,American,American,Central,West,6,2,,,,,,
42706,2016,2016-08-20T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,29,cleveland-guardians,toronto-blue-jays,CLE,TOR,Cleveland Guardians,Toronto Blue Jays,Guardians,Blue Jays,Guardians,Blue Jays,Cleveland,Toronto,American,American,Central,East,5,6,,,,,,
42707,2016,2016-08-20T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,30,atlanta-braves,washington-nationals,ATL,WSH,Atlanta Braves,Washington Nationals,Braves,Nationals,Braves,Nationals,Atlanta,Washington,National,National,East,East,9,11,,,,,,
42708,2016,2016-08-20T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,14,cincinnati-reds,los-angeles-dodgers,CIN,LAD,Cincinnati Reds,Los Angeles Dodgers,Reds,Dodgers,Reds,Dodgers,Cincinnati,Los Angeles,National,National,Central,West,11,1,,,,,,
42709,2016,2016-08-20T23:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,10,0,,,,,,
