id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
53396,2016,2016-09-23T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,22,milwaukee-brewers,pittsburgh-pirates,MIL,PIT,Milwaukee Brewers,Pittsburgh Pirates,Brewers,Pirates,Brewers,Pirates,Milwaukee,Pittsburgh,National,National,Central,Central,3,1,,,,,,
53397,2016,2016-09-23T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,13,houston-astros,los-angeles-angels,HOU,LAA,Houston Astros,Los Angeles Angels,Astros,Angels,Astros,Angels,Houston,Los Angeles,American,American,West,West,0,2,,,,,,
53398,2016,2016-09-23T00:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,10,minnesota-twins,detroit-tigers,MIN,DET,Minnesota Twins,Detroit Tigers,Twins,Tigers,Twins,Tigers,Minnesota,Detroit,American,American,Central,Central,2,4,,,,,,
53399,2016,2016-09-23T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,9,los-angeles-dodgers,colorado-rockies,LAD,COL,Los Angeles Dodgers,Colorado Rockies,Dodgers,Rockies,Dodgers,Rockies,Los Angeles,Colorado,National,National,West,West,7,4,,,,,,
53400,2016,2016-09-23T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,24,san-diego-padres,san-francisco-giants,SD,SF,San Diego Padres,San Francisco Giants,Padres,Giants,Padres,Giants,San Diego,San Francisco,National,National,West,West,1,2,,,,,,
53700,2016,2016-09-23T18:00:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,26,chicago-cubs,st-louis-cardinals,CHC,STL,Chicago Cubs,St. Louis Cardinals,Cubs,Cardinals,Cubs,Cardinals,Chicago,St. Louis,National,National,Central,Central,5,0,,,,,,
53701,2016,2016-09-23T23:00:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,19,toronto-blue-jays,new-york-yankees,TOR,NYY,Toronto Blue Jays,New York Yankees,Blue Jays,Yankees,Blue Jays,Yankees,Toronto,New York,American,American,East,East,9,0,,,,,,
53702,2016,2016-09-23T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,1,baltimore-orioles,arizona-diamondbacks,BAL,ARI,Baltimore Orioles,Arizona Diamondbacks,Orioles,Diamondbacks,Orioles,Diamondbacks,Baltimore,Arizona,American,National,East,West,3,2,,,,,,
53703,2016,2016-09-23T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,30,pittsburgh-pirates,washington-nationals,PIT,WSH,Pittsburgh Pirates,Washington Nationals,Pirates,Nationals,Pirates,Nationals,Pittsburgh,Washington,National,National,Central,East,6,5,,,,,,
53704,2016,2016-09-23T23:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,6,cleveland-guardians,chicago-white-sox,CLE,CHW,Cleveland Guardians,Chicago White Sox,Guardians,White Sox,Guardians,White Sox,Cleveland,Chicago,American,American,Central,Central,10,4,,,,,,
53705,2016,2016-09-23T23:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,12,detroit-tigers,kansas-city-royals,DET,KC,Detroit Tigers,Kansas City Royals,Tigers,Royals,Tigers,Royals,Detroit,Kansas City,American,American,Central,Central,8,3,,,,,,
53706,2016,2016-09-23T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,21,new-york-mets,philadelphia-phillies,NYM,PHI,New York Mets,Philadelphia Phillies,Mets,Phillies,Mets,Phillies,New York,Philadelphia,National,National,East,East,10,5,,,,,,
53707,2016,2016-09-23T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,2,miami-marlins,atlanta-braves,MIA,ATL,Miami Marlins,Atlanta Braves,Marlins,Braves,Marlins,Braves,Miami,Atlanta,National,National,East,East,2,3,,,,,,
53708,2016,2016-09-23T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,4,tampa-bay-rays,boston-red-sox,TB,BOS,Tampa Bay Rays,Boston Red Sox,Rays,Red Sox,Rays,Red Sox,Tampa Bay,Boston,American,American,East,East,1,2,,,,,,
