id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
38603,2016,2016-08-07T00:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,15,colorado-rockies,miami-marlins,COL,MIA,Colorado Rockies,Miami Marlins,Rockies,Marlins,Rockies,Marlins,Colorado,Miami,National,National,West,East,12,6,,,,,,
38604,2016,2016-08-07T00:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,16,arizona-diamondbacks,milwaukee-brewers,ARI,MIL,Arizona Diamondbacks,Milwaukee Brewers,Diamondbacks,Brewers,Diamondbacks,Brewers,Arizona,Milwaukee,National,National,West,Central,6,15,,,,,,
38605,2016,2016-08-07T00:40:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,21,san-diego-padres,philadelphia-phillies,SD,PHI,San Diego Padres,Philadelphia Phillies,Padres,Phillies,Padres,Phillies,San Diego,Philadelphia,National,National,West,East,9,7,,,,,,
38606,2016,2016-08-07T01:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,8,6,,,,,,
39163,2016,2016-08-07T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,8,new-york-yankees,cleveland-guardians,NYY,CLE,New York Yankees,Cleveland Guardians,Yankees,Guardians,Yankees,Guardians,New York,Cleveland,American,American,East,Central,3,2,,,,,,
39164,2016,2016-08-07T17:10:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,18,detroit-tigers,new-york-mets,DET,NYM,Detroit Tigers,New York Mets,Tigers,Mets,Tigers,Mets,Detroit,New York,American,National,Central,East,1,3,,,,,,
39165,2016,2016-08-07T17:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,17,tampa-bay-rays,minnesota-twins,TB,MIN,Tampa Bay Rays,Minnesota Twins,Rays,Twins,Rays,Twins,Tampa Bay,Minnesota,American,American,East,Central,3,6,,,,,,
39166,2016,2016-08-07T17:35:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,24,washington-nationals,san-francisco-giants,WSH,SF,Washington Nationals,San Francisco Giants,Nationals,Giants,Nationals,Giants,Washington,San Francisco,National,National,East,West,1,0,,,,,,
39167,2016,2016-08-07T17:35:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,7,pittsburgh-pirates,cincinnati-reds,PIT,CIN,Pittsburgh Pirates,Cincinnati Reds,Pirates,Reds,Pirates,Reds,Pittsburgh,Cincinnati,National,National,Central,Central,3,7,,,,,,
39168,2016,2016-08-07T18:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,3,chicago-white-sox,baltimore-orioles,CHW,BAL,Chicago White Sox,Baltimore Orioles,White Sox,Orioles,White Sox,Orioles,Chicago,Baltimore,American,American,Central,East,2,10,,,,,,
39169,2016,2016-08-07T18:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,28,houston-astros,texas-rangers,HOU,TEX,Houston Astros,Texas Rangers,Astros,Rangers,Astros,Rangers,Houston,Texas,American,American,West,West,3,5,,,,,,
39170,2016,2016-08-07T18:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,29,kansas-city-royals,toronto-blue-jays,KC,TOR,Kansas City Royals,Toronto Blue Jays,Royals,Blue Jays,Royals,Blue Jays,Kansas City,Toronto,American,American,Central,East,7,1,,,,,,
39171,2016,2016-08-07T18:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,2,st-louis-cardinals,atlanta-braves,STL,ATL,St. Louis Cardinals,Atlanta Braves,Cardinals,Braves,Cardinals,Braves,St. Louis,Atlanta,National,National,Central,East,3,6,,,,,,
39172,2016,2016-08-07T20:05:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,5,oakland-athletics,chicago-cubs,OAK,CHC,Oakland Athletics,Chicago Cubs,Athletics,Cubs,Athletics,Cubs,Oakland,Chicago,American,National,West,Central,1,3,,,,,,
39173,2016,2016-08-07T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,3,1,,,,,,
39174,2016,2016-08-07T20:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,15,colorado-rockies,miami-marlins,COL,MIA,Colorado Rockies,Miami Marlins,Rockies,Marlins,Rockies,Marlins,Colorado,Miami,National,National,West,East,7,10,,,,,,
