id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
51817,2016,2016-09-18T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,20,texas-rangers,oakland-athletics,TEX,OAK,Texas Rangers,Oakland Athletics,Rangers,Athletics,Rangers,Athletics,Texas,Oakland,American,American,West,West,2,11,,,,,,
51818,2016,2016-09-18T00:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,8,0,,,,,,
51819,2016,2016-09-18T00:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,14,arizona-diamondbacks,los-angeles-dodgers,ARI,LAD,Arizona Diamondbacks,Los Angeles Dodgers,Diamondbacks,Dodgers,Diamondbacks,Dodgers,Arizona,Los Angeles,National,National,West,West,2,6,,,,,,
51820,2016,2016-09-18T01:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,29,los-angeles-angels,toronto-blue-jays,LAA,TOR,Los Angeles Angels,Toronto Blue Jays,Angels,Blue Jays,Angels,Blue Jays,Los Angeles,Toronto,American,American,West,East,6,1,,,,,,
51821,2016,2016-09-18T01:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,26,san-francisco-giants,st-louis-cardinals,SF,STL,San Francisco Giants,St. Louis Cardinals,Giants,Cardinals,Giants,Cardinals,San Francisco,St. Louis,National,National,West,Central,2,3,,,,,,
51822,2016,2016-09-18T01:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,11,seattle-mariners,houston-astros,SEA,HOU,Seattle Mariners,Houston Astros,Mariners,Astros,Mariners,Astros,Seattle,Houston,American,American,West,West,1,2,,,,,,
52173,2016,2016-09-18T17:10:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,10,cleveland-guardians,detroit-tigers,CLE,DET,Cleveland Guardians,Detroit Tigers,Guardians,Tigers,Guardians,Tigers,Cleveland,Detroit,American,American,Central,Central,5,9,,,,,,
52174,2016,2016-09-18T17:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,22,cincinnati-reds,pittsburgh-pirates,CIN,PIT,Cincinnati Reds,Pittsburgh Pirates,Reds,Pirates,Reds,Pirates,Cincinnati,Pittsburgh,National,National,Central,Central,7,4,,,,,,
52175,2016,2016-09-18T17:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,17,new-york-mets,minnesota-twins,NYM,MIN,New York Mets,Minnesota Twins,Mets,Twins,Mets,Twins,New York,Minnesota,National,American,East,Central,3,2,,,,,,
52176,2016,2016-09-18T17:35:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,27,baltimore-orioles,tampa-bay-rays,BAL,TB,Baltimore Orioles,Tampa Bay Rays,Orioles,Rays,Orioles,Rays,Baltimore,Tampa Bay,American,American,East,East,2,1,,,,,,
52177,2016,2016-09-18T17:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,30,atlanta-braves,washington-nationals,ATL,WSH,Atlanta Braves,Washington Nationals,Braves,Nationals,Braves,Nationals,Atlanta,Washington,National,National,East,East,6,2,,,,,,
52178,2016,2016-09-18T17:35:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,4,5,,,,,,
52179,2016,2016-09-18T18:15:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,6,kansas-city-royals,chicago-white-sox,KC,CHW,Kansas City Royals,Chicago White Sox,Royals,White Sox,Royals,White Sox,Kansas City,Chicago,American,American,Central,Central,10,3,,,,,,
52180,2016,2016-09-18T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,1,3,,,,,,
52181,2016,2016-09-18T19:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,20,texas-rangers,oakland-athletics,TEX,OAK,Texas Rangers,Oakland Athletics,Rangers,Athletics,Rangers,Athletics,Texas,Oakland,American,American,West,West,2,5,,,,,,
52182,2016,2016-09-18T19:35:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,29,los-angeles-angels,toronto-blue-jays,LAA,TOR,Los Angeles Angels,Toronto Blue Jays,Angels,Blue Jays,Angels,Blue Jays,Los Angeles,Toronto,American,American,West,East,4,0,,,,,,
52183,2016,2016-09-18T20:05:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,26,san-francisco-giants,st-louis-cardinals,SF,STL,San Francisco Giants,St. Louis Cardinals,Giants,Cardinals,Giants,Cardinals,San Francisco,St. Louis,National,National,West,Central,0,3,,,,,,
52184,2016,2016-09-18T20:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,11,seattle-mariners,houston-astros,SEA,HOU,Seattle Mariners,Houston Astros,Mariners,Astros,Mariners,Astros,Seattle,Houston,American,American,West,West,7,3,,,,,,
52185,2016,2016-09-18T20:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,23,colorado-rockies,san-diego-padres,COL,SD,Colorado Rockies,San Diego Padres,Rockies,Padres,Rockies,Padres,Colorado,San Diego,National,National,West,West,6,3,,,,,,
52186,2016,2016-09-18T20:10:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,14,arizona-diamondbacks,los-angeles-dodgers,ARI,LAD,Arizona Diamondbacks,Los Angeles Dodgers,Diamondbacks,Dodgers,Diamondbacks,Dodgers,Arizona,Los Angeles,National,National,West,West,10,9,,,,,,
