id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
3611,380638,2014,2014-04-08T20:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,16,philadelphia-phillies,milwaukee-brewers,PHI,MIL,Philadelphia Phillies,Milwaukee Brewers,Phillies,Brewers,Phillies,Brewers,Philadelphia,Milwaukee,National,National,East,Central,4,10,,,,,,
3622,380643,2014,2014-04-09T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,5,3,,,,,,
3612,380644,2014,2014-04-08T20:35:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,1,san-francisco-giants,arizona-diamondbacks,SF,ARI,San Francisco Giants,Arizona Diamondbacks,Giants,Diamondbacks,Giants,Diamondbacks,San Francisco,Arizona,National,National,West,West,7,3,,,,,,
3610,380645,2014,2014-04-08T17:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,3,new-york-yankees,baltimore-orioles,NYY,BAL,New York Yankees,Baltimore Orioles,Yankees,Orioles,Yankees,Orioles,New York,Baltimore,American,American,East,East,5,14,,,,,,
3621,380646,2014,2014-04-09T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,6,colorado-rockies,chicago-white-sox,COL,CHW,Colorado Rockies,Chicago White Sox,Rockies,White Sox,Rockies,White Sox,Colorado,Chicago,National,American,West,Central,3,15,,,,,,
3620,380647,2014,2014-04-09T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,7,st-louis-cardinals,cincinnati-reds,STL,CIN,St. Louis Cardinals,Cincinnati Reds,Cardinals,Reds,Cardinals,Reds,St. Louis,Cincinnati,National,National,Central,Central,7,5,,,,,,
3623,380648,2014,2014-04-09T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,10,los-angeles-dodgers,detroit-tigers,LAD,DET,Los Angeles Dodgers,Detroit Tigers,Dodgers,Tigers,Dodgers,Tigers,Los Angeles,Detroit,National,American,West,Central,3,2,,,,,,
3616,380649,2014,2014-04-08T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,11,toronto-blue-jays,houston-astros,TOR,HOU,Toronto Blue Jays,Houston Astros,Blue Jays,Astros,Blue Jays,Astros,Toronto,Houston,American,American,East,West,5,2,,,,,,
3615,380650,2014,2014-04-08T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,15,washington-nationals,miami-marlins,WSH,MIA,Washington Nationals,Miami Marlins,Nationals,Marlins,Nationals,Marlins,Washington,Miami,National,National,East,East,5,0,,,,,,
3617,380651,2014,2014-04-08T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,18,atlanta-braves,new-york-mets,ATL,NYM,Atlanta Braves,New York Mets,Braves,Mets,Braves,Mets,Atlanta,New York,National,National,East,East,0,4,,,,,,
3618,380652,2014,2014-04-09T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,22,chicago-cubs,pittsburgh-pirates,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,Cubs,Pirates,Cubs,Pirates,Chicago,Pittsburgh,National,National,Central,Central,6,7,,,,,,
3614,380653,2014,2014-04-08T23:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,23,cleveland-guardians,san-diego-padres,CLE,SD,Cleveland Guardians,San Diego Padres,Guardians,Padres,Guardians,Padres,Cleveland,San Diego,American,National,Central,West,8,6,,,,,,
3619,380654,2014,2014-04-09T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,27,kansas-city-royals,tampa-bay-rays,KC,TB,Kansas City Royals,Tampa Bay Rays,Royals,Rays,Royals,Rays,Kansas City,Tampa Bay,American,American,Central,East,0,1,,,,,,
3613,380655,2014,2014-04-08T22:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,28,boston-red-sox,texas-rangers,BOS,TEX,Boston Red Sox,Texas Rangers,Red Sox,Rangers,Red Sox,Rangers,Boston,Texas,American,American,East,West,7,10,,,,,,
