id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
29252,381706,2014,2014-06-26T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,2,houston-astros,atlanta-braves,HOU,ATL,Houston Astros,Atlanta Braves,Astros,Braves,Astros,Braves,Houston,Atlanta,American,National,West,East,0,4,,,,,,
29255,381707,2014,2014-06-26T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,4,seattle-mariners,boston-red-sox,SEA,BOS,Seattle Mariners,Boston Red Sox,Mariners,Red Sox,Mariners,Red Sox,Seattle,Boston,American,American,West,East,4,5,,,,,,
29245,381708,2014,2014-06-25T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,6,baltimore-orioles,chicago-white-sox,BAL,CHW,Baltimore Orioles,Chicago White Sox,Orioles,White Sox,Orioles,White Sox,Baltimore,Chicago,American,American,East,Central,5,4,,,,,,
29246,381709,2014,2014-06-25T23:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,7,chicago-cubs,cincinnati-reds,CHC,CIN,Chicago Cubs,Cincinnati Reds,Cubs,Reds,Cubs,Reds,Chicago,Cincinnati,National,National,Central,Central,1,4,,,,,,
29253,381710,2014,2014-06-26T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,8,arizona-diamondbacks,cleveland-guardians,ARI,CLE,Arizona Diamondbacks,Cleveland Guardians,Diamondbacks,Guardians,Diamondbacks,Guardians,Arizona,Cleveland,National,American,West,Central,1,6,,,,,,
29250,381711,2014,2014-06-26T00:00:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,10,texas-rangers,detroit-tigers,TEX,DET,Texas Rangers,Detroit Tigers,Rangers,Tigers,Rangers,Tigers,Texas,Detroit,American,American,West,Central,6,8,,,,,,
29251,381712,2014,2014-06-26T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,14,kansas-city-royals,los-angeles-dodgers,KC,LAD,Kansas City Royals,Los Angeles Dodgers,Royals,Dodgers,Royals,Dodgers,Kansas City,Los Angeles,American,National,Central,West,4,5,,,,,,
29247,381713,2014,2014-06-25T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,2,3,,,,,,
29254,381714,2014,2014-06-26T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,17,los-angeles-angels,minnesota-twins,LAA,MIN,Los Angeles Angels,Minnesota Twins,Angels,Twins,Angels,Twins,Los Angeles,Minnesota,American,American,West,Central,6,2,,,,,,
29248,381715,2014,2014-06-25T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,19,toronto-blue-jays,new-york-yankees,TOR,NYY,Toronto Blue Jays,New York Yankees,Blue Jays,Yankees,Blue Jays,Yankees,Toronto,New York,American,American,East,East,3,5,,,,,,
29249,381716,2014,2014-06-25T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,20,new-york-mets,oakland-athletics,NYM,OAK,New York Mets,Oakland Athletics,Mets,Athletics,Mets,Athletics,New York,Oakland,National,American,East,West,5,8,,,,,,
29241,381717,2014,2014-06-25T16:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,22,tampa-bay-rays,pittsburgh-pirates,TB,PIT,Tampa Bay Rays,Pittsburgh Pirates,Rays,Pirates,Rays,Pirates,Tampa Bay,Pittsburgh,American,National,East,Central,5,1,,,,,,
29244,381718,2014,2014-06-25T19:45:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,23,san-francisco-giants,san-diego-padres,SF,SD,San Francisco Giants,San Diego Padres,Giants,Padres,Giants,Padres,San Francisco,San Diego,National,National,West,West,4,0,,,,,,
29243,381719,2014,2014-06-25T19:10:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,26,colorado-rockies,st-louis-cardinals,COL,STL,Colorado Rockies,St. Louis Cardinals,Rockies,Cardinals,Rockies,Cardinals,Colorado,St. Louis,National,National,West,Central,6,9,,,,,,
29242,381720,2014,2014-06-25T18:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,30,milwaukee-brewers,washington-nationals,MIL,WSH,Milwaukee Brewers,Washington Nationals,Brewers,Nationals,Brewers,Nationals,Milwaukee,Washington,National,National,Central,East,9,2,,,,,,
