id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
28620,2014,2014-06-24T00:00:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,30,milwaukee-brewers,washington-nationals,MIL,WSH,Milwaukee Brewers,Washington Nationals,Brewers,Nationals,Brewers,Nationals,Milwaukee,Washington,National,National,Central,East,0,3,,,,,,
28621,2014,2014-06-24T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,7,chicago-cubs,cincinnati-reds,CHC,CIN,Chicago Cubs,Cincinnati Reds,Cubs,Reds,Cubs,Reds,Chicago,Cincinnati,National,National,Central,Central,1,6,,,,,,
28622,2014,2014-06-24T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,14,kansas-city-royals,los-angeles-dodgers,KC,LAD,Kansas City Royals,Los Angeles Dodgers,Royals,Dodgers,Royals,Dodgers,Kansas City,Los Angeles,American,National,Central,West,5,3,,,,,,
28623,2014,2014-06-24T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,26,colorado-rockies,st-louis-cardinals,COL,STL,Colorado Rockies,St. Louis Cardinals,Rockies,Cardinals,Rockies,Cardinals,Colorado,St. Louis,National,National,West,Central,0,8,,,,,,
28624,2014,2014-06-24T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,4,seattle-mariners,boston-red-sox,SEA,BOS,Seattle Mariners,Boston Red Sox,Mariners,Red Sox,Mariners,Red Sox,Seattle,Boston,American,American,West,East,12,3,,,,,,
28625,2014,2014-06-24T02:15:00.000Z,False,regular,STATUS_FINAL,Oracle Park,False,24,23,san-francisco-giants,san-diego-padres,SF,SD,San Francisco Giants,San Diego Padres,Giants,Padres,Giants,Padres,San Francisco,San Diego,National,National,West,West,0,6,,,,,,
28843,2014,2014-06-24T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,6,baltimore-orioles,chicago-white-sox,BAL,CHW,Baltimore Orioles,Chicago White Sox,Orioles,White Sox,Orioles,White Sox,Baltimore,Chicago,American,American,East,Central,2,4,,,,,,
28844,2014,2014-06-24T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,15,philadelphia-phillies,miami-marlins,PHI,MIA,Philadelphia Phillies,Miami Marlins,Phillies,Marlins,Phillies,Marlins,Philadelphia,Miami,National,National,East,East,7,4,,,,,,
28845,2014,2014-06-24T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,19,toronto-blue-jays,new-york-yankees,TOR,NYY,Toronto Blue Jays,New York Yankees,Blue Jays,Yankees,Blue Jays,Yankees,Toronto,New York,American,American,East,East,7,6,,,,,,
28846,2014,2014-06-24T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,20,new-york-mets,oakland-athletics,NYM,OAK,New York Mets,Oakland Athletics,Mets,Athletics,Mets,Athletics,New York,Oakland,National,American,East,West,10,1,,,,,,
28847,2014,2014-06-24T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,22,tampa-bay-rays,pittsburgh-pirates,TB,PIT,Tampa Bay Rays,Pittsburgh Pirates,Rays,Pirates,Rays,Pirates,Tampa Bay,Pittsburgh,American,National,East,Central,5,6,,,,,,
