id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
23512,381398,2014,2014-06-04T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,13,houston-astros,los-angeles-angels,HOU,LAA,Houston Astros,Los Angeles Angels,Astros,Angels,Astros,Angels,Houston,Los Angeles,American,American,West,West,7,2,,,,,,
23513,381399,2014,2014-06-04T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,1,colorado-rockies,arizona-diamondbacks,COL,ARI,Colorado Rockies,Arizona Diamondbacks,Rockies,Diamondbacks,Rockies,Diamondbacks,Colorado,Arizona,National,National,West,West,2,4,,,,,,
23509,381400,2014,2014-06-04T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,3,texas-rangers,baltimore-orioles,TEX,BAL,Texas Rangers,Baltimore Orioles,Rangers,Orioles,Rangers,Orioles,Texas,Baltimore,American,American,West,East,3,8,,,,,,
23501,381401,2014,2014-06-03T23:05:00.000Z,False,regular,STATUS_FINAL,Progressive Field,False,8,4,cleveland-guardians,boston-red-sox,CLE,BOS,Cleveland Guardians,Boston Red Sox,Guardians,Red Sox,Guardians,Red Sox,Cleveland,Boston,American,American,Central,East,5,3,,,,,,
23514,381402,2014,2014-06-04T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,6,los-angeles-dodgers,chicago-white-sox,LAD,CHW,Los Angeles Dodgers,Chicago White Sox,Dodgers,White Sox,Dodgers,White Sox,Los Angeles,Chicago,National,American,West,Central,1,4,,,,,,
23508,381403,2014,2014-06-03T23:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,12,st-louis-cardinals,kansas-city-royals,STL,KC,St. Louis Cardinals,Kansas City Royals,Cardinals,Royals,Cardinals,Royals,St. Louis,Kansas City,National,American,Central,Central,7,8,,,,,,
23511,381404,2014,2014-06-04T00:10:00.000Z,False,regular,STATUS_FINAL,Miller Park,False,16,17,milwaukee-brewers,minnesota-twins,MIL,MIN,Milwaukee Brewers,Minnesota Twins,Brewers,Twins,Brewers,Twins,Milwaukee,Minnesota,National,American,Central,Central,4,6,,,,,,
23510,381405,2014,2014-06-04T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,18,chicago-cubs,new-york-mets,CHC,NYM,Chicago Cubs,New York Mets,Cubs,Mets,Cubs,Mets,Chicago,New York,National,National,Central,East,2,1,,,,,,
23502,381406,2014,2014-06-03T23:05:00.000Z,False,regular,STATUS_FINAL,Yankee Stadium,False,19,20,new-york-yankees,oakland-athletics,NYY,OAK,New York Yankees,Oakland Athletics,Yankees,Athletics,Yankees,Athletics,New York,Oakland,American,American,East,West,2,5,,,,,,
23503,381407,2014,2014-06-03T23:05:00.000Z,False,regular,STATUS_FINAL,Nationals Park,False,30,21,washington-nationals,philadelphia-phillies,WSH,PHI,Washington Nationals,Philadelphia Phillies,Nationals,Phillies,Nationals,Phillies,Washington,Philadelphia,National,National,East,East,7,0,,,,,,
23515,381408,2014,2014-06-04T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,22,san-diego-padres,pittsburgh-pirates,SD,PIT,San Diego Padres,Pittsburgh Pirates,Padres,Pirates,Padres,Pirates,San Diego,Pittsburgh,National,National,West,Central,1,4,,,,,,
23505,381409,2014,2014-06-03T23:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,25,atlanta-braves,seattle-mariners,ATL,SEA,Atlanta Braves,Seattle Mariners,Braves,Mariners,Braves,Mariners,Atlanta,Seattle,National,American,East,West,5,7,,,,,,
23506,381410,2014,2014-06-03T23:10:00.000Z,False,regular,STATUS_FINAL,Great American Ball Park,False,7,24,cincinnati-reds,san-francisco-giants,CIN,SF,Cincinnati Reds,San Francisco Giants,Reds,Giants,Reds,Giants,Cincinnati,San Francisco,National,National,Central,West,8,3,,,,,,
23507,381411,2014,2014-06-03T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,27,miami-marlins,tampa-bay-rays,MIA,TB,Miami Marlins,Tampa Bay Rays,Marlins,Rays,Marlins,Rays,Miami,Tampa Bay,National,American,East,East,1,0,,,,,,
23504,381412,2014,2014-06-03T23:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,29,detroit-tigers,toronto-blue-jays,DET,TOR,Detroit Tigers,Toronto Blue Jays,Tigers,Blue Jays,Tigers,Blue Jays,Detroit,Toronto,American,American,Central,East,3,5,,,,,,
