id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
22121,381337,2014,2014-05-30T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,13,seattle-mariners,los-angeles-angels,SEA,LAA,Seattle Mariners,Los Angeles Angels,Mariners,Angels,Mariners,Angels,Seattle,Los Angeles,American,American,West,West,5,7,,,,,,
22117,381338,2014,2014-05-29T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,2,boston-red-sox,atlanta-braves,BOS,ATL,Boston Red Sox,Atlanta Braves,Red Sox,Braves,Red Sox,Braves,Boston,Atlanta,American,National,East,East,4,3,,,,,,
22118,381339,2014,2014-05-30T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,3,houston-astros,baltimore-orioles,HOU,BAL,Houston Astros,Baltimore Orioles,Astros,Orioles,Astros,Orioles,Houston,Baltimore,American,American,West,East,3,1,,,,,,
22120,381340,2014,2014-05-30T01:40:00.000Z,False,regular,STATUS_FINAL,Chase Field,False,1,7,arizona-diamondbacks,cincinnati-reds,ARI,CIN,Arizona Diamondbacks,Cincinnati Reds,Diamondbacks,Reds,Diamondbacks,Reds,Arizona,Cincinnati,National,National,West,Central,4,0,,,,,,
22114,381341,2014,2014-05-29T19:35:00.000Z,False,regular,STATUS_FINAL,Oakland Coliseum,False,20,10,oakland-athletics,detroit-tigers,OAK,DET,Oakland Athletics,Detroit Tigers,Athletics,Tigers,Athletics,Tigers,Oakland,Detroit,American,American,West,Central,4,5,,,,,,
22116,381342,2014,2014-05-29T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,12,toronto-blue-jays,kansas-city-royals,TOR,KC,Toronto Blue Jays,Kansas City Royals,Blue Jays,Royals,Blue Jays,Royals,Toronto,Kansas City,American,American,East,Central,6,8,,,,,,
22115,381343,2014,2014-05-29T23:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,18,philadelphia-phillies,new-york-mets,PHI,NYM,Philadelphia Phillies,New York Mets,Phillies,Mets,Phillies,Mets,Philadelphia,New York,National,National,East,East,1,4,,,,,,
22122,381344,2014,2014-05-30T02:10:00.000Z,False,regular,STATUS_FINAL,Dodger Stadium,False,14,22,los-angeles-dodgers,pittsburgh-pirates,LAD,PIT,Los Angeles Dodgers,Pittsburgh Pirates,Dodgers,Pirates,Dodgers,Pirates,Los Angeles,Pittsburgh,National,National,West,Central,3,6,,,,,,
22119,381345,2014,2014-05-30T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,24,st-louis-cardinals,san-francisco-giants,STL,SF,St. Louis Cardinals,San Francisco Giants,Cardinals,Giants,Cardinals,Giants,St. Louis,San Francisco,National,National,Central,West,5,6,,,,,,
22113,381346,2014,2014-05-29T17:10:00.000Z,False,regular,STATUS_FINAL,Target Field,False,17,28,minnesota-twins,texas-rangers,MIN,TEX,Minnesota Twins,Texas Rangers,Twins,Rangers,Twins,Rangers,Minnesota,Texas,American,American,Central,West,4,5,,,,,,
