id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
45668,382346,2014,2014-08-14T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,1,miami-marlins,arizona-diamondbacks,MIA,ARI,Miami Marlins,Arizona Diamondbacks,Marlins,Diamondbacks,Marlins,Diamondbacks,Miami,Arizona,National,National,East,West,5,4,,,,,,
45671,382347,2014,2014-08-15T00:40:00.000Z,False,regular,STATUS_FINAL,Coors Field,False,9,7,colorado-rockies,cincinnati-reds,COL,CIN,Colorado Rockies,Cincinnati Reds,Rockies,Reds,Rockies,Reds,Colorado,Cincinnati,National,National,West,Central,7,3,,,,,,
45666,382348,2014,2014-08-14T23:10:00.000Z,False,regular,STATUS_FINAL,Fenway Park,False,4,11,boston-red-sox,houston-astros,BOS,HOU,Boston Red Sox,Houston Astros,Red Sox,Astros,Red Sox,Astros,Boston,Houston,American,American,East,West,9,4,,,,,,
45662,382349,2014,2014-08-14T16:10:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,14,atlanta-braves,los-angeles-dodgers,ATL,LAD,Atlanta Braves,Los Angeles Dodgers,Braves,Dodgers,Braves,Dodgers,Atlanta,Los Angeles,National,National,East,West,4,6,,,,,,
45665,382350,2014,2014-08-14T18:20:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,2,6,,,,,,
45664,382351,2014,2014-08-14T18:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,20,kansas-city-royals,oakland-athletics,KC,OAK,Kansas City Royals,Oakland Athletics,Royals,Athletics,Royals,Athletics,Kansas City,Oakland,American,American,Central,West,7,3,,,,,,
45663,382352,2014,2014-08-14T17:08:00.000Z,False,regular,STATUS_FINAL,Comerica Park,False,10,22,detroit-tigers,pittsburgh-pirates,DET,PIT,Detroit Tigers,Pittsburgh Pirates,Tigers,Pirates,Tigers,Pirates,Detroit,Pittsburgh,American,National,Central,Central,5,2,,,,,,
45670,382353,2014,2014-08-15T00:15:00.000Z,False,regular,STATUS_FINAL,Busch Stadium,False,26,23,st-louis-cardinals,san-diego-padres,STL,SD,St. Louis Cardinals,San Diego Padres,Cardinals,Padres,Cardinals,Padres,St. Louis,San Diego,National,National,Central,West,4,3,,,,,,
45669,382354,2014,2014-08-15T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,27,texas-rangers,tampa-bay-rays,TEX,TB,Texas Rangers,Tampa Bay Rays,Rangers,Rays,Rangers,Rays,Texas,Tampa Bay,American,American,West,East,3,6,,,,,,
45667,382355,2014,2014-08-14T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,30,new-york-mets,washington-nationals,NYM,WSH,New York Mets,Washington Nationals,Mets,Nationals,Mets,Nationals,New York,Washington,National,National,East,East,1,4,,,,,,
