id,game_pk,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
44779,382305,2014,2014-08-12T02:10:00.000Z,False,regular,STATUS_FINAL,Petco Park,False,23,9,san-diego-padres,colorado-rockies,SD,COL,San Diego Padres,Colorado Rockies,Padres,Rockies,Padres,Rockies,San Diego,Colorado,National,National,West,West,4,3,,,,,,
44772,382306,2014,2014-08-11T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,10,pittsburgh-pirates,detroit-tigers,PIT,DET,Pittsburgh Pirates,Detroit Tigers,Pirates,Tigers,Pirates,Tigers,Pittsburgh,Detroit,National,American,Central,Central,11,6,,,,,,
44770,382307,2014,2014-08-11T23:00:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,14,atlanta-braves,los-angeles-dodgers,ATL,LAD,Atlanta Braves,Los Angeles Dodgers,Braves,Dodgers,Braves,Dodgers,Atlanta,Los Angeles,National,National,East,West,2,6,,,,,,
44775,382308,2014,2014-08-12T00:05:00.000Z,False,regular,STATUS_FINAL,Wrigley Field,False,5,16,chicago-cubs,milwaukee-brewers,CHC,MIL,Chicago Cubs,Milwaukee Brewers,Cubs,Brewers,Cubs,Brewers,Chicago,Milwaukee,National,National,Central,Central,1,3,,,,,,
44777,382309,2014,2014-08-12T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,17,houston-astros,minnesota-twins,HOU,MIN,Houston Astros,Minnesota Twins,Astros,Twins,Astros,Twins,Houston,Minnesota,American,American,West,Central,2,4,,,,,,
44771,382310,2014,2014-08-11T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,19,baltimore-orioles,new-york-yankees,BAL,NYY,Baltimore Orioles,New York Yankees,Orioles,Yankees,Orioles,Yankees,Baltimore,New York,American,American,East,East,11,3,,,,,,
44769,382311,2014,2014-08-11T17:05:00.000Z,False,regular,STATUS_FINAL,Citizens Bank Park,False,21,18,philadelphia-phillies,new-york-mets,PHI,NYM,Philadelphia Phillies,New York Mets,Phillies,Mets,Phillies,Mets,Philadelphia,New York,National,National,East,East,3,5,,,,,,
44776,382312,2014,2014-08-12T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,20,kansas-city-royals,oakland-athletics,KC,OAK,Kansas City Royals,Oakland Athletics,Royals,Athletics,Royals,Athletics,Kansas City,Oakland,American,American,Central,West,3,2,,,,,,
44773,382313,2014,2014-08-11T23:10:00.000Z,False,regular,STATUS_FINAL,Marlins Park,False,15,26,miami-marlins,st-louis-cardinals,MIA,STL,Miami Marlins,St. Louis Cardinals,Marlins,Cardinals,Marlins,Cardinals,Miami,St. Louis,National,National,East,Central,6,5,,,,,,
44774,382314,2014,2014-08-12T00:05:00.000Z,False,regular,STATUS_FINAL,Choctaw Stadium,False,28,27,texas-rangers,tampa-bay-rays,TEX,TB,Texas Rangers,Tampa Bay Rays,Rangers,Rays,Rangers,Rays,Texas,Tampa Bay,American,American,West,East,0,7,,,,,,
44778,382315,2014,2014-08-12T02:10:00.000Z,False,regular,STATUS_FINAL,T-Mobile Park,False,25,29,seattle-mariners,toronto-blue-jays,SEA,TOR,Seattle Mariners,Toronto Blue Jays,Mariners,Blue Jays,Mariners,Blue Jays,Seattle,Toronto,American,American,West,East,11,1,,,,,,
