id,season,date,postseason,season_type,status,venue,conference_play,home_team_id,away_team_id,home_team_slug,away_team_slug,home_team_abbreviation,away_team_abbreviation,home_team_display_name,away_team_display_name,home_team_short_display_name,away_team_short_display_name,home_team_name,away_team_name,home_team_location,away_team_location,home_team_league,away_team_league,home_team_division,away_team_division,home_team_score,away_team_score,favorite_id,underdog_id,favorite_abbreviation,underdog_abbreviation,favorite_display_name,underdog_display_name
48490,2014,2014-08-29T00:10:00.000Z,False,regular,STATUS_FINAL,Guaranteed Rate Field,False,6,8,chicago-white-sox,cleveland-guardians,CHW,CLE,Chicago White Sox,Cleveland Guardians,White Sox,Guardians,White Sox,Guardians,Chicago,Cleveland,American,American,Central,Central,2,3,,,,,,
48491,2014,2014-08-29T00:10:00.000Z,False,regular,STATUS_FINAL,Kauffman Stadium,False,12,17,kansas-city-royals,minnesota-twins,KC,MIN,Kansas City Royals,Minnesota Twins,Royals,Twins,Royals,Twins,Kansas City,Minnesota,American,American,Central,Central,5,11,,,,,,
48492,2014,2014-08-29T00:10:00.000Z,False,regular,STATUS_FINAL,Minute Maid Park,False,11,28,houston-astros,texas-rangers,HOU,TEX,Houston Astros,Texas Rangers,Astros,Rangers,Astros,Rangers,Houston,Texas,American,American,West,West,4,2,,,,,,
48493,2014,2014-08-29T02:05:00.000Z,False,regular,STATUS_FINAL,Angel Stadium,False,13,20,los-angeles-angels,oakland-athletics,LAA,OAK,Los Angeles Angels,Oakland Athletics,Angels,Athletics,Angels,Athletics,Los Angeles,Oakland,American,American,West,West,4,3,,,,,,
48662,2014,2014-08-29T23:05:00.000Z,False,regular,STATUS_FINAL,Oriole Park at Camden Yards,False,3,17,baltimore-orioles,minnesota-twins,BAL,MIN,Baltimore Orioles,Minnesota Twins,Orioles,Twins,Orioles,Twins,Baltimore,Minnesota,American,American,East,Central,9,1,,,,,,
48663,2014,2014-08-29T23:05:00.000Z,False,regular,STATUS_FINAL,PNC Park,False,22,7,pittsburgh-pirates,cincinnati-reds,PIT,CIN,Pittsburgh Pirates,Cincinnati Reds,Pirates,Reds,Pirates,Reds,Pittsburgh,Cincinnati,National,National,Central,Central,2,1,,,,,,
48664,2014,2014-08-29T23:07:00.000Z,False,regular,STATUS_FINAL,Rogers Centre,False,29,19,toronto-blue-jays,new-york-yankees,TOR,NYY,Toronto Blue Jays,New York Yankees,Blue Jays,Yankees,Blue Jays,Yankees,Toronto,New York,American,American,East,East,3,6,,,,,,
48665,2014,2014-08-29T23:10:00.000Z,False,regular,STATUS_FINAL,Citi Field,False,18,21,new-york-mets,philadelphia-phillies,NYM,PHI,New York Mets,Philadelphia Phillies,Mets,Phillies,Mets,Phillies,New York,Philadelphia,National,National,East,East,4,1,,,,,,
48666,2014,2014-08-29T23:10:00.000Z,False,regular,STATUS_FINAL,Tropicana Field,False,27,4,tampa-bay-rays,boston-red-sox,TB,BOS,Tampa Bay Rays,Boston Red Sox,Rays,Red Sox,Rays,Red Sox,Tampa Bay,Boston,American,American,East,East,4,8,,,,,,
48667,2014,2014-08-29T23:35:00.000Z,False,regular,STATUS_FINAL,Center Parc Stadium,False,2,15,atlanta-braves,miami-marlins,ATL,MIA,Atlanta Braves,Miami Marlins,Braves,Marlins,Braves,Marlins,Atlanta,Miami,National,National,East,East,5,2,,,,,,
